LFQ	132	0	0	0	0	0	0	0	0	50	0	0	0	529	0	0	0	0	0	0	0	0	0	859	0	0	0	0	1902	0	0	0	0	2526	0	0	0	0	5956	0	0	0	22349	0
LFQ	133	0	0	0	0	0	0	0	0	73	0	0	0	614	0	0	0	0	0	0	0	0	0	940	0	0	0	0	1929	0	0	0	0	2463	0	0	0	0	6200	0	0	0	21819	0
LFQ	134	0	0	0	0	0	0	0	0	60	0	0	0	548	0	0	0	0	0	0	0	0	0	961	0	0	0	0	1904	0	0	0	0	2605	0	0	0	0	5944	0	0	0	21841	0
LFQ	135	0	0	0	0	0	0	0	0	65	0	0	0	451	0	0	0	0	0	0	0	0	0	957	0	0	0	0	1894	0	0	0	0	2496	0	0	0	0	6124	0	0	0	21696	0
LFQ	136	0	0	0	0	0	0	0	0	62	0	0	0	540	0	0	0	0	0	0	0	0	0	935	0	0	0	0	1895	0	0	0	0	2621	0	0	0	0	6226	0	0	0	21220	0
LFQ	137	0	0	2	0	0	0	0	0	54	0	0	0	551	0	0	0	0	0	0	0	0	0	924	0	0	0	0	1910	0	0	0	0	2718	0	0	0	0	6158	0	0	0	21003	0
LFQ	138	0	0	0	0	0	0	0	0	46	0	0	0	552	0	0	0	0	0	0	0	0	0	998	0	0	0	0	1961	0	0	0	0	2579	0	0	0	0	6202	0	0	0	20796	0
LFQ	139	0	0	0	0	0	0	0	0	66	0	0	0	534	0	0	0	0	0	0	0	0	0	942	0	0	0	0	1953	0	0	0	0	2493	0	0	0	0	6257	0	0	0	20715	0
LFQ	140	0	0	0	0	0	0	0	0	84	0	0	0	555	0	0	0	0	0	0	0	0	0	874	0	0	0	0	1855	0	0	0	0	2526	0	0	0	0	6114	0	0	0	20780	0
LFQ	141	0	0	0	0	0	0	0	0	62	0	0	0	597	0	0	0	0	0	0	0	0	0	864	0	0	0	0	1825	0	0	0	0	2480	0	0	0	0	6134	0	0	0	20637	0
LFQ	142	0	0	0	0	0	0	0	0	68	0	0	0	565	0	0	0	0	0	0	0	0	0	889	0	0	0	0	1934	0	0	0	0	2614	0	0	0	0	6078	0	0	0	20275	0
LFQ	143	0	0	0	0	0	0	0	0	68	0	0	0	704	0	0	0	0	0	0	0	0	0	1016	0	0	0	0	2039	0	0	0	0	2686	0	0	0	0	6128	0	0	0	19625	0
LFQ	144	0	0	0	0	0	0	0	0	62	0	0	0	556	0	0	0	0	0	0	0	0	0	983	0	0	0	0	1926	0	0	0	0	2694	0	0	0	0	6416	0	0	0	19397	0
LFQ	145	0	0	0	0	0	0	0	0	65	0	0	0	551	0	0	0	0	0	0	0	0	0	990	0	0	0	0	1923	0	0	0	0	2533	0	0	0	0	6221	0	0	0	19515	0
LFQ	146	0	0	0	0	0	0	0	0	56	0	0	0	573	0	0	0	0	0	0	0	0	0	925	0	0	0	0	1800	0	0	0	0	2530	0	0	0	0	6209	0	0	0	19446	0
LFQ	147	0	0	0	0	0	0	0	0	60	0	0	0	546	0	0	0	0	0	0	0	0	0	843	0	0	0	0	1884	0	0	0	0	2562	0	0	0	0	6244	0	0	0	19049	0
LFQ	148	0	0	0	0	0	0	0	0	42	0	0	0	479	0	0	0	0	0	0	0	0	0	875	0	0	0	0	1820	0	0	0	0	2621	0	0	0	0	6264	0	0	0	18627	0
LFQ	149	0	0	0	0	0	0	0	0	38	0	0	0	431	0	0	0	0	0	0	0	0	0	655	0	0	0	0	1574	0	0	0	0	2778	0	0	0	0	5975	0	0	0	18527	0
LFQ	150	0	0	0	0	0	0	0	0	10	0	0	0	128	0	0	0	0	0	0	0	0	0	316	0	0	0	0	873	0	0	0	0	2754	0	0	0	0	6233	0	0	0	18191	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4280	0	0	0	0	6583	0	0	0	9407	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.77	0
GCF	8.54	2
GCF	10.30	0
GCF	11.81	2
GCF	13.07	0
GCF	13.82	2
GCF	14.32	0
GCF	14.82	1
GCF	15.33	0
GCF	15.83	6
GCF	16.33	2
GCF	16.83	4
GCF	17.34	10
GCF	17.84	32
GCF	18.34	24
GCF	18.84	21
GCF	19.35	26
GCF	19.85	44
GCF	20.35	88
GCF	20.85	89
GCF	21.36	103
GCF	21.86	106
GCF	22.36	156
GCF	22.86	172
GCF	23.37	238
GCF	23.87	279
GCF	24.37	284
GCF	24.87	310
GCF	25.38	388
GCF	25.88	447
GCF	26.38	482
GCF	26.88	504
GCF	27.39	560
GCF	27.89	667
GCF	28.39	778
GCF	28.89	874
GCF	29.40	888
GCF	29.90	903
GCF	30.40	978
GCF	30.90	980
GCF	31.41	951
GCF	31.91	1060
GCF	32.41	1123
GCF	32.91	1144
GCF	33.42	1139
GCF	33.92	1167
GCF	34.42	1133
GCF	34.92	1201
GCF	35.43	1215
GCF	35.93	1206
GCF	36.43	1262
GCF	36.93	1207
GCF	37.44	1154
GCF	37.94	1153
GCF	38.44	1113
GCF	38.94	992
GCF	39.45	984
GCF	39.95	913
GCF	40.45	1026
GCF	40.95	1033
GCF	41.46	1022
GCF	41.96	986
GCF	42.46	885
GCF	42.96	811
GCF	43.47	755
GCF	43.97	770
GCF	44.47	818
GCF	44.97	662
GCF	45.48	676
GCF	45.98	716
GCF	46.48	600
GCF	46.98	584
GCF	47.49	622
GCF	47.99	600
GCF	48.49	630
GCF	48.99	568
GCF	49.50	592
GCF	50.00	574
GCF	50.50	450
GCF	51.26	420
GCF	52.01	395
GCF	52.51	385
GCF	53.02	306
GCF	53.52	343
GCF	54.02	316
GCF	54.52	233
GCF	55.03	241
GCF	55.53	181
GCF	56.03	180
GCF	56.53	143
GCF	57.04	120
GCF	57.54	113
GCF	58.04	103
GCF	58.54	83
GCF	59.05	62
GCF	59.55	66
GCF	60.30	49
GCF	61.06	30
GCF	61.56	36
GCF	62.06	29
GCF	62.56	19
GCF	63.07	30
GCF	63.57	28
GCF	64.07	36
GCF	64.57	32
GCF	65.08	20
GCF	65.58	44
GCF	66.08	12
GCF	66.58	18
GCF	67.09	16
GCF	67.84	12
GCF	68.59	8
GCF	69.35	4
GCF	70.35	6
GCF	71.11	2
GCF	71.61	4
GCF	72.11	8
GCF	72.86	2
GCF	73.62	4
GCF	74.12	6
GCF	74.62	4
GCF	75.38	6
GCF	76.13	0
GCF	76.88	1
GCF	81.16	0
GCF	85.43	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	4.02	0
GCL	8.29	2
GCL	10.05	0
GCL	12.06	4
GCL	12.81	6
GCL	13.32	10
GCL	14.07	4
GCL	14.82	2
GCL	15.33	4
GCL	15.83	6
GCL	16.33	8
GCL	16.83	10
GCL	17.34	6
GCL	17.84	26
GCL	18.34	23
GCL	18.84	36
GCL	19.35	57
GCL	19.85	81
GCL	20.35	78
GCL	20.85	98
GCL	21.36	100
GCL	21.86	171
GCL	22.36	204
GCL	22.86	167
GCL	23.37	206
GCL	23.87	299
GCL	24.37	291
GCL	24.87	331
GCL	25.38	388
GCL	25.88	433
GCL	26.38	495
GCL	26.88	576
GCL	27.39	649
GCL	27.89	703
GCL	28.39	737
GCL	28.89	832
GCL	29.40	826
GCL	29.90	959
GCL	30.40	973
GCL	30.90	1056
GCL	31.41	1045
GCL	31.91	1079
GCL	32.41	1148
GCL	32.91	1157
GCL	33.42	1097
GCL	33.92	1195
GCL	34.42	1235
GCL	34.92	1262
GCL	35.43	1291
GCL	35.93	1120
GCL	36.43	1309
GCL	36.93	1242
GCL	37.44	1151
GCL	37.94	1224
GCL	38.44	1162
GCL	38.94	1026
GCL	39.45	1024
GCL	39.95	1080
GCL	40.45	1066
GCL	40.95	969
GCL	41.46	979
GCL	41.96	935
GCL	42.46	849
GCL	42.96	812
GCL	43.47	719
GCL	43.97	744
GCL	44.47	714
GCL	44.97	730
GCL	45.48	645
GCL	45.98	610
GCL	46.48	620
GCL	46.98	618
GCL	47.49	609
GCL	47.99	626
GCL	48.49	614
GCL	48.99	545
GCL	49.50	566
GCL	50.00	544
GCL	50.50	501
GCL	51.01	430
GCL	51.51	443
GCL	52.01	435
GCL	52.51	406
GCL	53.02	401
GCL	53.52	316
GCL	54.02	344
GCL	54.52	322
GCL	55.03	273
GCL	55.53	236
GCL	56.03	238
GCL	56.53	141
GCL	57.04	132
GCL	57.54	136
GCL	58.04	114
GCL	58.54	107
GCL	59.05	106
GCL	59.55	65
GCL	60.05	59
GCL	60.55	58
GCL	61.06	57
GCL	61.56	40
GCL	62.06	24
GCL	62.56	26
GCL	63.07	28
GCL	63.57	24
GCL	64.07	22
GCL	64.57	26
GCL	65.08	18
GCL	65.58	20
GCL	66.33	22
GCL	67.09	26
GCL	67.59	12
GCL	68.09	8
GCL	68.59	12
GCL	69.10	20
GCL	69.60	6
GCL	70.10	4
GCL	70.60	2
GCL	71.11	6
GCL	71.61	2
GCL	72.11	8
GCL	72.61	2
GCL	73.37	0
GCL	74.12	4
GCL	74.62	6
GCL	75.13	8
GCL	75.63	4
GCL	76.13	0
GCL	76.88	2
GCL	77.64	4
GCL	88.44	0
GCL	99.50	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	31.60	18.66	18.33	31.41	0.00	0.00
GCC	2	32.19	18.03	17.82	31.96	0.00	0.00
GCC	3	31.11	19.18	19.06	30.66	0.06	0.00
GCC	4	30.64	19.35	19.54	30.48	0.00	0.00
GCC	5	30.08	20.05	20.38	29.49	0.00	0.00
GCC	6	30.90	19.20	19.33	30.56	0.00	0.00
GCC	7	30.44	20.18	19.67	29.72	0.00	0.00
GCC	8	30.67	19.68	19.17	30.48	0.00	0.00
GCC	9	31.70	18.68	18.28	31.34	0.00	0.00
GCC	10	31.33	18.98	18.62	31.08	0.00	0.00
GCC	11	31.50	18.87	18.71	30.92	0.00	0.00
GCC	12	31.12	18.61	18.95	31.32	0.00	0.00
GCC	13	31.26	18.94	18.98	30.83	0.00	0.00
GCC	14	30.95	19.24	18.90	30.92	0.00	0.00
GCC	15	31.33	18.53	18.98	31.16	0.00	0.00
GCC	16	31.26	18.80	18.92	31.02	0.00	0.00
GCC	17	31.32	18.89	18.91	30.88	0.00	0.00
GCC	18	30.95	18.75	19.12	31.18	0.00	0.00
GCC	19	31.37	18.73	19.03	30.87	0.00	0.00
GCC	20	31.17	19.02	18.80	31.01	0.00	0.00
GCC	21	30.93	19.03	19.14	30.89	0.00	0.00
GCC	22	31.06	19.27	18.95	30.71	0.00	0.00
GCC	23	31.13	19.57	18.69	30.61	0.00	0.00
GCC	24	30.85	19.93	18.81	30.42	0.01	0.00
GCC	25	30.73	19.67	19.18	30.43	0.00	0.00
GCC	26	30.91	19.19	19.06	30.83	0.01	0.00
GCC	27	31.15	19.33	19.24	30.28	0.00	0.00
GCC	28	30.98	19.10	19.47	30.45	0.00	0.00
GCC	29	30.58	19.66	19.12	30.65	0.00	0.00
GCC	30	31.07	18.95	19.05	30.93	0.00	0.00
GCC	31	30.69	19.20	19.40	30.71	0.00	0.00
GCC	32	31.01	19.05	19.21	30.72	0.00	0.00
GCC	33	30.87	19.54	19.44	30.16	0.00	0.00
GCC	34	30.93	19.51	19.08	30.48	0.00	0.00
GCC	35	30.55	19.50	19.26	30.69	0.00	0.00
GCC	36	30.95	19.34	18.93	30.78	0.00	0.00
GCC	37	30.95	19.46	19.23	30.35	0.00	0.00
GCC	38	30.89	19.21	19.09	30.80	0.00	0.00
GCC	39	30.83	19.48	19.34	30.35	0.00	0.00
GCC	40	30.56	19.71	19.02	30.70	0.01	0.00
GCC	41	30.75	19.44	19.17	30.64	0.00	0.00
GCC	42	31.14	19.41	19.11	30.34	0.00	0.00
GCC	43	31.37	19.28	19.19	30.16	0.00	0.00
GCC	44	30.76	19.18	19.25	30.80	0.00	0.00
GCC	45	30.90	19.52	19.05	30.53	0.00	0.00
GCC	46	30.98	19.28	19.06	30.67	0.00	0.00
GCC	47	30.72	19.55	19.34	30.38	0.00	0.00
GCC	48	30.53	19.37	19.31	30.79	0.00	0.00
GCC	49	31.03	19.27	19.21	30.49	0.00	0.00
GCC	50	31.20	19.19	19.08	30.52	0.00	0.00
GCC	51	30.87	19.09	19.51	30.53	0.00	0.00
GCC	52	30.76	19.47	19.14	30.64	0.00	0.00
GCC	53	31.13	19.31	19.36	30.20	0.00	0.00
GCC	54	30.84	19.30	19.24	30.62	0.00	0.00
GCC	55	31.30	19.37	19.10	30.23	0.00	0.00
GCC	56	31.13	19.25	19.22	30.39	0.00	0.00
GCC	57	31.11	19.10	19.03	30.75	0.00	0.00
GCC	58	31.07	19.09	19.23	30.60	0.00	0.00
GCC	59	30.64	19.60	19.32	30.44	0.00	0.00
GCC	60	30.77	19.77	18.87	30.59	0.00	0.00
GCC	61	30.98	19.49	19.07	30.46	0.00	0.00
GCC	62	30.68	19.59	19.17	30.56	0.00	0.00
GCC	63	30.50	19.47	19.65	30.39	0.00	0.00
GCC	64	31.19	19.22	19.45	30.13	0.01	0.00
GCC	65	31.07	19.32	19.30	30.31	0.06	0.00
GCC	66	30.92	19.49	18.74	30.86	0.04	0.00
GCC	67	30.71	19.37	19.17	30.75	0.01	0.00
GCC	68	30.84	19.33	19.53	30.29	0.00	0.00
GCC	69	31.03	19.57	19.42	29.98	0.00	0.00
GCC	70	30.75	19.32	19.36	30.57	0.00	0.00
GCC	71	30.78	19.54	19.42	30.26	0.00	0.00
GCC	72	31.08	19.35	19.29	30.28	0.00	0.00
GCC	73	30.70	19.28	19.24	30.77	0.00	0.00
GCC	74	31.18	19.16	19.21	30.45	0.04	0.00
GCC	75	30.60	19.28	19.47	30.66	0.00	0.00
GCC	76	31.19	19.24	19.19	30.37	0.00	0.00
GCC	77	30.90	19.62	18.83	30.64	0.00	0.00
GCC	78	31.22	19.39	18.95	30.44	0.00	0.00
GCC	79	31.30	19.11	19.16	30.43	0.00	0.00
GCC	80	30.71	19.32	19.45	30.52	0.00	0.00
GCC	81	31.21	19.12	19.04	30.63	0.00	0.00
GCC	82	30.85	19.42	19.50	30.22	0.00	0.00
GCC	83	30.86	19.18	19.20	30.75	0.00	0.00
GCC	84	30.90	19.35	19.19	30.57	0.00	0.00
GCC	85	31.19	18.98	19.37	30.46	0.00	0.00
GCC	86	30.83	19.76	18.86	30.55	0.00	0.00
GCC	87	30.88	19.13	19.34	30.64	0.00	0.00
GCC	88	31.09	18.95	19.36	30.60	0.00	0.00
GCC	89	30.70	19.40	19.32	30.59	0.00	0.00
GCC	90	30.87	19.41	19.33	30.40	0.00	0.00
GCC	91	30.96	19.02	19.35	30.67	0.00	0.00
GCC	92	30.90	19.22	19.46	30.42	0.00	0.00
GCC	93	30.78	19.63	19.01	30.58	0.00	0.00
GCC	94	31.06	19.70	18.87	30.37	0.00	0.00
GCC	95	31.52	19.07	19.38	30.04	0.00	0.00
GCC	96	31.10	19.09	19.02	30.79	0.00	0.00
GCC	97	31.48	19.38	18.96	30.19	0.00	0.00
GCC	98	31.22	19.28	19.12	30.38	0.00	0.00
GCC	99	31.05	19.13	19.48	30.34	0.00	0.00
GCC	100	31.18	19.28	19.17	30.37	0.00	0.00
GCC	101	31.05	19.06	19.24	30.65	0.00	0.00
GCC	102	31.14	19.53	19.09	30.25	0.00	0.00
GCC	103	30.81	19.28	19.26	30.65	0.00	0.00
GCC	104	30.55	19.55	19.38	30.52	0.00	0.00
GCC	105	30.89	19.45	19.27	30.39	0.00	0.00
GCC	106	31.13	19.55	19.00	30.33	0.00	0.00
GCC	107	31.01	19.08	19.13	30.78	0.00	0.00
GCC	108	31.16	19.06	19.38	30.40	0.00	0.00
GCC	109	31.29	19.27	19.38	30.06	0.00	0.00
GCC	110	31.44	19.20	19.17	30.19	0.00	0.00
GCC	111	30.94	19.74	19.17	30.15	0.00	0.00
GCC	112	30.95	19.73	19.05	30.27	0.00	0.00
GCC	113	31.05	19.25	18.74	30.96	0.00	0.00
GCC	114	31.20	19.44	19.13	30.24	0.00	0.00
GCC	115	30.75	19.43	19.42	30.40	0.00	0.00
GCC	116	31.07	19.21	18.96	30.77	0.00	0.00
GCC	117	30.68	19.07	19.71	30.55	0.00	0.00
GCC	118	31.15	19.61	19.06	30.18	0.00	0.00
GCC	119	30.76	19.23	19.32	30.68	0.00	0.00
GCC	120	30.86	19.03	19.34	30.78	0.00	0.00
GCC	121	31.02	19.28	19.42	30.28	0.00	0.00
GCC	122	31.61	19.15	18.70	30.55	0.00	0.00
GCC	123	30.80	19.29	19.22	30.69	0.00	0.00
GCC	124	31.22	19.49	19.07	30.22	0.00	0.00
GCC	125	31.16	19.25	19.02	30.57	0.00	0.00
GCC	126	30.80	19.62	18.89	30.69	0.00	0.00
GCC	127	30.77	19.33	19.01	30.89	0.00	0.00
GCC	128	31.17	19.23	18.87	30.73	0.00	0.00
GCC	129	31.44	19.18	18.99	30.40	0.00	0.00
GCC	130	31.33	19.10	19.37	30.20	0.00	0.00
GCC	131	31.01	19.17	18.82	31.00	0.00	0.00
GCC	132	31.12	19.43	19.15	30.30	0.00	0.00
GCC	133	31.00	19.39	19.09	30.52	0.00	0.00
GCC	134	31.24	19.31	18.92	30.53	0.00	0.00
GCC	135	30.87	19.07	19.20	30.86	0.00	0.00
GCC	136	30.82	19.41	18.99	30.78	0.00	0.00
GCC	137	30.75	19.40	19.14	30.71	0.00	0.00
GCC	138	31.01	19.49	18.79	30.71	0.00	0.00
GCC	139	30.94	19.34	18.93	30.79	0.00	0.00
GCC	140	30.64	19.24	19.33	30.79	0.00	0.00
GCC	141	30.71	19.15	19.49	30.65	0.00	0.00
GCC	142	31.32	19.06	19.43	30.20	0.00	0.00
GCC	143	31.07	19.21	19.03	30.68	0.00	0.00
GCC	144	31.45	19.06	19.23	30.26	0.00	0.00
GCC	145	31.05	19.53	18.86	30.57	0.00	0.00
GCC	146	31.42	19.25	18.84	30.49	0.00	0.00
GCC	147	31.21	19.10	19.23	30.46	0.00	0.00
GCC	148	31.14	19.34	19.09	30.44	0.00	0.00
GCC	149	31.20	18.92	19.21	30.68	0.00	0.00
GCC	150	30.93	19.72	18.88	30.47	0.00	0.00
GCC	151	30.12	20.93	20.13	28.82	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	37.44	15.48	21.51	25.56
GCT	2	30.84	18.92	16.93	33.31
GCT	3	31.46	19.42	18.82	30.31
GCT	4	32.22	19.59	19.29	28.90
GCT	5	30.06	20.28	20.15	29.51
GCT	6	30.87	19.63	18.90	30.59
GCT	7	30.38	20.27	19.58	29.77
GCT	8	30.76	19.90	18.95	30.39
GCT	9	31.49	19.23	17.73	31.55
GCT	10	30.78	19.02	18.58	31.62
GCT	11	31.17	18.78	18.81	31.24
GCT	12	31.29	18.73	18.82	31.15
GCT	13	31.18	18.85	19.07	30.91
GCT	14	31.03	19.38	18.76	30.84
GCT	15	31.51	19.06	18.45	30.99
GCT	16	30.76	18.85	18.86	31.52
GCT	17	31.32	18.90	18.89	30.88
GCT	18	31.25	18.80	19.07	30.88
GCT	19	31.69	18.54	19.22	30.55
GCT	20	31.28	18.93	18.89	30.90
GCT	21	31.27	19.12	19.06	30.55
GCT	22	30.81	19.22	19.01	30.96
GCT	23	30.79	18.98	19.28	30.95
GCT	24	30.60	19.31	19.42	30.67
GCT	25	31.08	19.46	19.39	30.08
GCT	26	31.02	19.02	19.23	30.72
GCT	27	30.79	19.24	19.33	30.64
GCT	28	30.78	19.50	19.07	30.66
GCT	29	30.63	19.54	19.24	30.59
GCT	30	30.80	18.95	19.05	31.19
GCT	31	30.33	19.22	19.38	31.07
GCT	32	30.95	19.10	19.16	30.79
GCT	33	30.54	19.44	19.53	30.48
GCT	34	31.23	19.08	19.51	30.19
GCT	35	30.53	19.15	19.61	30.71
GCT	36	31.06	18.96	19.31	30.67
GCT	37	30.60	19.10	19.60	30.70
GCT	38	30.83	19.08	19.23	30.86
GCT	39	30.51	19.42	19.40	30.67
GCT	40	30.46	19.28	19.45	30.81
GCT	41	31.01	19.05	19.55	30.39
GCT	42	31.12	19.25	19.27	30.36
GCT	43	30.72	19.15	19.32	30.81
GCT	44	30.52	19.10	19.34	31.04
GCT	45	30.96	19.27	19.30	30.47
GCT	46	30.94	19.18	19.17	30.72
GCT	47	30.30	19.30	19.60	30.80
GCT	48	30.82	19.48	19.20	30.50
GCT	49	30.83	19.04	19.43	30.69
GCT	50	30.85	19.05	19.22	30.87
GCT	51	30.87	19.32	19.29	30.52
GCT	52	30.61	19.48	19.13	30.79
GCT	53	30.59	19.09	19.57	30.74
GCT	54	30.69	19.11	19.43	30.77
GCT	55	31.04	19.05	19.42	30.49
GCT	56	30.82	19.20	19.27	30.70
GCT	57	31.18	19.18	18.96	30.68
GCT	58	30.52	18.93	19.39	31.15
GCT	59	30.91	19.23	19.69	30.17
GCT	60	30.98	19.46	19.18	30.38
GCT	61	30.87	19.03	19.52	30.57
GCT	62	30.59	19.04	19.72	30.65
GCT	63	30.66	19.35	19.76	30.23
GCT	64	30.50	19.25	19.42	30.83
GCT	65	30.88	19.63	18.99	30.50
GCT	66	30.97	19.40	18.82	30.81
GCT	67	30.93	19.21	19.33	30.53
GCT	68	30.83	19.50	19.36	30.30
GCT	69	30.77	19.41	19.58	30.24
GCT	70	30.68	19.28	19.39	30.65
GCT	71	30.76	19.27	19.68	30.28
GCT	72	30.77	19.11	19.53	30.59
GCT	73	30.98	19.16	19.36	30.50
GCT	74	30.84	19.16	19.22	30.78
GCT	75	30.83	19.42	19.33	30.43
GCT	76	30.96	19.32	19.11	30.60
GCT	77	31.03	19.05	19.40	30.51
GCT	78	31.20	19.10	19.24	30.46
GCT	79	30.79	19.09	19.18	30.94
GCT	80	30.81	19.23	19.54	30.41
GCT	81	30.86	18.97	19.19	30.98
GCT	82	30.36	19.16	19.76	30.72
GCT	83	30.93	18.97	19.41	30.69
GCT	84	31.02	19.26	19.28	30.45
GCT	85	30.94	19.39	18.96	30.71
GCT	86	30.68	19.01	19.61	30.70
GCT	87	30.58	19.28	19.20	30.95
GCT	88	30.62	19.19	19.11	31.07
GCT	89	30.61	19.37	19.35	30.68
GCT	90	30.60	19.23	19.50	30.66
GCT	91	30.79	19.10	19.27	30.84
GCT	92	30.78	19.36	19.32	30.54
GCT	93	30.52	19.27	19.37	30.84
GCT	94	31.00	19.34	19.23	30.42
GCT	95	30.82	19.24	19.21	30.74
GCT	96	31.06	19.06	19.04	30.84
GCT	97	30.83	19.18	19.15	30.83
GCT	98	30.91	19.19	19.21	30.69
GCT	99	30.73	19.11	19.51	30.66
GCT	100	30.82	19.35	19.10	30.72
GCT	101	30.80	19.28	19.02	30.90
GCT	102	30.59	19.27	19.35	30.79
GCT	103	30.77	19.25	19.29	30.69
GCT	104	30.41	19.13	19.81	30.65
GCT	105	30.87	19.51	19.21	30.41
GCT	106	30.71	18.99	19.56	30.75
GCT	107	30.95	18.99	19.21	30.84
GCT	108	31.11	18.79	19.65	30.45
GCT	109	30.94	19.06	19.59	30.42
GCT	110	31.28	18.99	19.38	30.35
GCT	111	30.76	19.39	19.52	30.33
GCT	112	30.31	19.53	19.25	30.91
GCT	113	30.98	18.94	19.05	31.03
GCT	114	30.40	18.94	19.63	31.03
GCT	115	30.60	19.17	19.68	30.55
GCT	116	30.55	18.94	19.23	31.28
GCT	117	30.66	19.17	19.61	30.56
GCT	118	30.59	19.59	19.09	30.74
GCT	119	30.79	19.45	19.10	30.65
GCT	120	30.65	19.29	19.07	30.98
GCT	121	30.46	19.20	19.50	30.84
GCT	122	30.95	18.76	19.09	31.20
GCT	123	30.72	19.58	18.93	30.77
GCT	124	30.85	19.56	18.99	30.59
GCT	125	31.06	19.51	18.76	30.67
GCT	126	30.69	19.06	19.45	30.81
GCT	127	30.72	19.30	19.03	30.95
GCT	128	30.52	18.76	19.33	31.39
GCT	129	30.81	19.07	19.10	31.02
GCT	130	31.07	19.34	19.12	30.47
GCT	131	30.84	18.84	19.15	31.17
GCT	132	30.54	19.40	19.18	30.88
GCT	133	30.93	19.52	18.96	30.59
GCT	134	30.99	19.45	18.78	30.78
GCT	135	31.14	19.03	19.24	30.60
GCT	136	30.73	18.99	19.40	30.87
GCT	137	30.58	19.55	18.99	30.88
GCT	138	31.02	19.35	18.93	30.70
GCT	139	30.79	19.38	18.89	30.94
GCT	140	30.97	19.43	19.14	30.45
GCT	141	30.53	19.16	19.48	30.83
GCT	142	30.49	19.18	19.31	31.02
GCT	143	30.70	18.98	19.27	31.06
GCT	144	30.52	19.27	19.02	31.20
GCT	145	30.80	19.26	19.13	30.82
GCT	146	30.70	19.08	19.01	31.22
GCT	147	30.93	19.30	19.03	30.73
GCT	148	30.90	19.34	19.08	30.67
GCT	149	30.67	19.28	18.85	31.20
GCT	150	30.37	19.25	19.35	31.03
GCT	151	28.86	20.60	20.46	30.08
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	31.36	18.50	18.91	31.22	0.00	0.00
FBC	2	32.71	18.10	17.35	31.84	0.00	0.00
FBC	3	31.57	19.32	18.75	30.36	0.11	0.00
FBC	4	31.00	19.68	19.36	29.95	0.01	0.00
FBC	5	30.66	19.86	19.59	29.89	0.00	0.00
FBC	6	30.84	19.22	19.34	30.60	0.00	0.00
FBC	7	30.61	20.16	19.42	29.81	0.00	0.00
FBC	8	30.50	19.81	18.82	30.87	0.00	0.00
FBC	9	31.48	19.06	18.15	31.32	0.00	0.00
FBC	10	31.28	18.77	18.81	31.14	0.00	0.00
FBC	11	31.50	18.85	18.52	31.13	0.00	0.00
FBC	12	31.21	18.46	19.17	31.15	0.00	0.00
FBC	13	31.71	18.85	19.23	30.21	0.00	0.00
FBC	14	31.22	19.33	18.17	31.28	0.00	0.00
FBC	15	31.56	18.74	18.99	30.71	0.00	0.00
FBC	16	31.31	18.45	18.97	31.28	0.00	0.00
FBC	17	30.88	18.95	18.75	31.43	0.00	0.00
FBC	18	30.58	18.77	19.25	31.39	0.00	0.00
FBC	19	31.38	18.63	19.05	30.94	0.00	0.00
FBC	20	31.18	19.12	18.84	30.86	0.00	0.00
FBC	21	31.54	19.05	18.90	30.52	0.00	0.00
FBC	22	30.94	19.24	19.13	30.69	0.00	0.00
FBC	23	31.03	19.19	18.83	30.94	0.00	0.00
FBC	24	31.10	19.66	18.70	30.55	0.01	0.00
FBC	25	30.97	19.49	19.38	30.16	0.00	0.00
FBC	26	31.14	19.38	18.79	30.70	0.02	0.00
FBC	27	31.28	19.65	19.13	29.95	0.00	0.00
FBC	28	30.66	19.07	19.83	30.44	0.00	0.00
FBC	29	30.43	19.65	19.01	30.90	0.00	0.00
FBC	30	31.30	19.07	19.02	30.61	0.00	0.00
FBC	31	30.59	19.20	19.19	31.02	0.00	0.00
FBC	32	31.54	18.89	19.12	30.45	0.00	0.00
FBC	33	30.89	19.67	19.45	30.00	0.00	0.00
FBC	34	30.81	19.49	19.24	30.46	0.00	0.00
FBC	35	30.22	19.80	19.37	30.61	0.00	0.00
FBC	36	31.87	19.09	18.37	30.67	0.00	0.00
FBC	37	30.83	19.68	19.29	30.20	0.00	0.00
FBC	38	31.02	18.94	18.86	31.19	0.00	0.00
FBC	39	30.66	19.84	19.58	29.93	0.00	0.00
FBC	40	31.10	20.26	18.44	30.20	0.01	0.00
FBC	41	30.90	19.43	19.07	30.61	0.00	0.00
