LFQ	133	0	0	0	0	0	0	0	0	30	0	0	0	350	0	0	0	0	0	0	0	0	0	587	0	0	0	0	1151	0	0	0	0	1592	0	0	0	0	3927	0	0	0	13614	0
LFQ	134	0	0	0	0	0	0	0	0	36	0	0	0	346	0	0	0	0	0	0	0	0	0	522	0	0	0	0	1219	0	0	0	0	1596	0	0	0	0	3848	0	0	0	13594	0
LFQ	135	0	0	0	0	0	0	0	0	36	0	0	0	329	0	0	0	0	0	0	0	0	0	518	0	0	0	0	1149	0	0	0	0	1488	0	0	0	0	3846	0	0	0	13699	0
LFQ	136	0	0	0	0	0	0	0	0	32	0	0	0	322	0	0	0	0	0	0	0	0	0	567	0	0	0	0	1164	0	0	0	0	1600	0	0	0	0	4022	0	0	0	13270	0
LFQ	137	0	0	0	0	0	0	0	0	36	0	0	0	344	0	0	0	0	0	0	0	0	0	516	0	0	0	0	1183	0	0	0	0	1686	0	0	0	0	3870	0	0	0	13254	0
LFQ	138	0	0	0	0	0	0	0	0	22	0	0	0	320	0	0	0	0	0	0	0	0	0	561	0	0	0	0	1120	0	0	0	0	1726	0	0	0	0	3988	0	0	0	13054	0
LFQ	139	0	0	0	0	0	0	0	0	40	0	0	0	342	0	0	0	0	0	0	0	0	0	527	0	0	0	0	1206	0	0	0	0	1609	0	0	0	0	3988	0	0	0	12981	0
LFQ	140	0	0	0	0	0	0	0	0	32	0	0	0	384	0	0	0	0	0	0	0	0	0	531	0	0	0	0	1139	0	0	0	0	1614	0	0	0	0	3932	0	0	0	12960	0
LFQ	141	0	0	0	0	0	0	0	0	30	0	0	0	320	0	0	0	0	0	0	0	0	0	496	0	0	0	0	1238	0	0	0	0	1490	0	0	0	0	3810	0	0	0	13110	0
LFQ	142	0	0	0	0	0	0	0	0	36	0	0	0	334	0	0	0	0	0	0	0	0	0	602	0	0	0	0	1220	0	0	0	0	1678	0	0	0	0	3711	0	0	0	12795	0
LFQ	143	0	0	0	0	0	0	0	0	28	0	0	0	404	0	0	0	0	0	0	0	0	0	603	0	0	0	0	1126	0	0	0	0	1720	0	0	0	0	3858	0	0	0	12531	0
LFQ	144	0	0	0	0	0	0	0	0	33	0	0	0	335	0	0	0	0	0	0	0	0	0	530	0	0	0	0	1299	0	0	0	0	1670	0	0	0	0	3966	0	0	0	12317	0
LFQ	145	0	0	0	0	0	0	0	0	44	0	0	0	327	0	0	0	0	0	0	0	0	0	586	0	0	0	0	1144	0	0	0	0	1630	0	0	0	0	3996	0	0	0	12283	0
LFQ	146	0	0	0	0	0	0	0	0	32	0	0	0	312	0	0	0	0	0	0	0	0	0	512	0	0	0	0	1217	0	0	0	0	1528	0	0	0	0	3897	0	0	0	12358	0
LFQ	147	0	0	0	0	0	0	0	0	20	0	0	0	319	0	0	0	0	0	0	0	0	0	464	0	0	0	0	1187	0	0	0	0	1692	0	0	0	0	3849	0	0	0	12144	0
LFQ	148	0	0	0	0	0	0	0	0	28	0	0	0	346	0	0	0	0	0	0	0	0	0	477	0	0	0	0	1140	0	0	0	0	1735	0	0	0	0	3809	0	0	0	11877	0
LFQ	149	0	0	0	0	0	0	0	0	19	0	0	0	194	0	0	0	0	0	0	0	0	0	421	0	0	0	0	961	0	0	0	0	1621	0	0	0	0	3935	0	0	0	11742	0
LFQ	150	0	0	0	0	0	0	0	0	6	0	0	0	100	0	0	0	0	0	0	0	0	0	207	0	0	0	0	488	0	0	0	0	1659	0	0	0	0	3927	0	0	0	11285	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2326	0	0	0	0	4089	0	0	0	5838	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.77	0
GCF	8.79	2
GCF	10.55	0
GCF	11.31	2
GCF	12.31	0
GCF	13.32	4
GCF	13.82	0
GCF	14.32	1
GCF	14.82	3
GCF	15.33	2
GCF	15.83	6
GCF	16.58	4
GCF	17.34	2
GCF	17.84	10
GCF	18.34	6
GCF	18.84	8
GCF	19.35	26
GCF	19.85	40
GCF	20.35	50
GCF	20.85	48
GCF	21.36	67
GCF	21.86	88
GCF	22.61	80
GCF	23.37	126
GCF	23.87	166
GCF	24.37	184
GCF	24.87	186
GCF	25.38	238
GCF	25.88	276
GCF	26.38	273
GCF	26.88	267
GCF	27.39	411
GCF	27.89	421
GCF	28.39	490
GCF	29.15	585
GCF	29.90	494
GCF	30.40	620
GCF	30.90	600
GCF	31.41	601
GCF	31.91	684
GCF	32.41	712
GCF	32.91	680
GCF	33.42	707
GCF	33.92	787
GCF	34.42	786
GCF	34.92	730
GCF	35.43	750
GCF	35.93	799
GCF	36.43	768
GCF	36.93	774
GCF	37.44	762
GCF	37.94	709
GCF	38.44	648
GCF	38.94	669
GCF	39.45	694
GCF	39.95	596
GCF	40.45	640
GCF	40.95	648
GCF	41.46	630
GCF	41.96	622
GCF	42.46	491
GCF	42.96	536
GCF	43.47	501
GCF	43.97	493
GCF	44.47	434
GCF	44.97	374
GCF	45.48	439
GCF	45.98	421
GCF	46.48	381
GCF	46.98	401
GCF	47.49	379
GCF	47.99	370
GCF	48.49	329
GCF	48.99	327
GCF	49.50	290
GCF	50.00	303
GCF	50.50	304
GCF	51.01	260
GCF	51.51	295
GCF	52.01	307
GCF	52.51	273
GCF	53.02	239
GCF	53.52	215
GCF	54.02	211
GCF	54.52	187
GCF	55.03	163
GCF	55.53	146
GCF	56.03	142
GCF	56.53	80
GCF	57.04	90
GCF	57.54	57
GCF	58.04	53
GCF	58.54	54
GCF	59.05	60
GCF	59.55	48
GCF	60.05	34
GCF	60.55	36
GCF	61.06	27
GCF	61.56	22
GCF	62.06	18
GCF	62.56	20
GCF	63.07	16
GCF	63.57	18
GCF	64.07	16
GCF	64.82	10
GCF	65.58	16
GCF	66.08	12
GCF	66.58	10
GCF	67.09	14
GCF	67.84	10
GCF	68.59	8
GCF	69.10	2
GCF	69.60	0
GCF	70.35	2
GCF	71.11	8
GCF	71.61	6
GCF	72.11	2
GCF	72.61	10
GCF	73.12	8
GCF	73.62	2
GCF	74.12	6
GCF	74.87	2
GCF	75.63	0
GCF	76.13	5
GCF	76.63	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	5.53	0
GCL	11.56	2
GCL	12.56	0
GCL	13.32	2
GCL	13.82	0
GCL	14.32	2
GCL	14.82	4
GCL	15.33	2
GCL	15.83	4
GCL	16.33	8
GCL	16.83	10
GCL	17.34	4
GCL	17.84	12
GCL	18.59	14
GCL	19.35	16
GCL	19.85	28
GCL	20.35	41
GCL	20.85	61
GCL	21.36	80
GCL	21.86	116
GCL	22.36	118
GCL	22.86	120
GCL	23.37	136
GCL	23.87	174
GCL	24.37	201
GCL	24.87	225
GCL	25.38	239
GCL	25.88	289
GCL	26.38	334
GCL	26.88	338
GCL	27.39	394
GCL	27.89	467
GCL	28.39	472
GCL	28.89	581
GCL	29.40	603
GCL	29.90	584
GCL	30.40	704
GCL	30.90	623
GCL	31.41	687
GCL	31.91	679
GCL	32.41	672
GCL	32.91	733
GCL	33.42	758
GCL	33.92	722
GCL	34.42	740
GCL	34.92	801
GCL	35.43	791
GCL	35.93	755
GCL	36.43	746
GCL	36.93	672
GCL	37.44	668
GCL	37.94	705
GCL	38.44	660
GCL	38.94	674
GCL	39.45	640
GCL	39.95	708
GCL	40.45	672
GCL	40.95	646
GCL	41.46	600
GCL	41.96	559
GCL	42.46	552
GCL	42.96	528
GCL	43.47	486
GCL	43.97	449
GCL	44.47	498
GCL	44.97	454
GCL	45.48	448
GCL	45.98	419
GCL	46.48	380
GCL	46.98	416
GCL	47.49	414
GCL	47.99	359
GCL	48.49	349
GCL	48.99	355
GCL	49.50	335
GCL	50.00	339
GCL	50.50	325
GCL	51.01	303
GCL	51.51	255
GCL	52.01	245
GCL	52.51	240
GCL	53.02	224
GCL	53.52	214
GCL	54.02	192
GCL	54.52	175
GCL	55.03	149
GCL	55.53	126
GCL	56.03	115
GCL	56.53	78
GCL	57.04	103
GCL	57.54	72
GCL	58.04	61
GCL	58.54	54
GCL	59.05	45
GCL	59.55	52
GCL	60.05	26
GCL	60.55	28
GCL	61.06	34
GCL	61.56	24
GCL	62.06	22
GCL	62.56	26
GCL	63.32	18
GCL	64.07	26
GCL	64.57	24
GCL	65.08	16
GCL	65.83	10
GCL	66.58	8
GCL	67.59	12
GCL	68.59	22
GCL	69.10	6
GCL	69.60	2
GCL	70.10	6
GCL	70.60	4
GCL	71.11	10
GCL	71.61	14
GCL	72.11	12
GCL	73.12	0
GCL	74.12	10
GCL	74.87	6
GCL	75.88	4
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	31.33	18.54	18.88	31.25	0.00	0.00
GCC	2	32.66	17.95	17.46	31.93	0.00	0.00
GCC	3	31.04	18.88	19.04	31.04	0.00	0.00
GCC	4	30.17	19.50	19.77	30.57	0.00	0.00
GCC	5	30.46	20.12	19.63	29.79	0.00	0.00
GCC	6	30.15	19.83	18.98	31.04	0.00	0.00
GCC	7	30.26	19.94	19.52	30.28	0.00	0.00
GCC	8	31.23	19.33	18.51	30.93	0.00	0.00
GCC	9	31.48	19.05	18.53	30.94	0.00	0.00
GCC	10	30.84	18.90	18.99	31.28	0.00	0.00
GCC	11	31.27	18.79	19.00	30.94	0.00	0.00
GCC	12	31.72	18.79	18.73	30.76	0.00	0.00
GCC	13	31.37	18.52	18.64	31.48	0.00	0.00
GCC	14	31.18	18.44	18.67	31.71	0.00	0.00
GCC	15	31.26	18.93	19.00	30.81	0.00	0.00
GCC	16	31.29	19.01	19.01	30.69	0.00	0.00
GCC	17	30.96	19.29	18.72	31.02	0.00	0.00
GCC	18	31.34	18.72	18.94	31.01	0.00	0.00
GCC	19	31.30	19.05	18.74	30.91	0.00	0.00
GCC	20	30.84	19.50	19.18	30.48	0.00	0.00
GCC	21	31.26	18.97	19.38	30.39	0.00	0.00
GCC	22	30.78	19.25	19.59	30.37	0.00	0.00
GCC	23	31.32	18.90	19.05	30.74	0.00	0.00
GCC	24	30.68	19.22	19.40	30.70	0.00	0.00
GCC	25	30.92	19.10	19.09	30.88	0.00	0.00
GCC	26	31.23	19.02	19.47	30.28	0.00	0.00
GCC	27	31.19	19.04	19.32	30.45	0.00	0.00
GCC	28	30.98	19.22	19.46	30.34	0.00	0.00
GCC	29	31.36	19.22	19.27	30.15	0.00	0.00
GCC	30	31.08	19.55	18.94	30.42	0.00	0.00
GCC	31	31.25	19.41	18.64	30.71	0.00	0.00
GCC	32	30.88	18.97	19.62	30.53	0.00	0.00
GCC	33	30.69	19.19	19.51	30.61	0.00	0.00
GCC	34	31.33	18.86	19.19	30.62	0.00	0.00
GCC	35	31.00	19.42	19.05	30.53	0.00	0.00
GCC	36	31.63	19.08	18.88	30.41	0.00	0.00
GCC	37	30.74	19.71	19.33	30.22	0.00	0.00
GCC	38	31.05	19.30	19.29	30.37	0.00	0.00
GCC	39	30.71	19.44	19.18	30.67	0.00	0.00
GCC	40	30.65	19.35	19.25	30.74	0.00	0.00
GCC	41	30.57	19.67	19.04	30.73	0.00	0.00
GCC	42	31.43	19.08	19.08	30.41	0.00	0.00
GCC	43	31.12	19.25	19.25	30.39	0.00	0.00
GCC	44	30.50	19.52	19.42	30.56	0.00	0.00
GCC	45	30.85	19.26	19.10	30.79	0.00	0.00
GCC	46	30.60	19.64	19.68	30.08	0.00	0.00
GCC	47	30.52	19.72	18.78	30.99	0.00	0.00
GCC	48	30.75	19.65	19.09	30.52	0.00	0.00
GCC	49	30.94	19.36	19.57	30.13	0.00	0.00
GCC	50	30.92	19.41	19.15	30.52	0.00	0.00
GCC	51	30.14	19.73	19.68	30.46	0.00	0.00
GCC	52	31.08	19.46	18.98	30.49	0.00	0.00
GCC	53	30.85	19.17	19.41	30.57	0.00	0.00
GCC	54	30.33	19.42	19.10	31.15	0.00	0.00
GCC	55	31.01	19.86	18.87	30.26	0.00	0.00
GCC	56	30.87	19.52	19.12	30.49	0.00	0.00
GCC	57	30.88	19.37	19.31	30.45	0.00	0.00
GCC	58	30.88	19.34	19.42	30.36	0.00	0.00
GCC	59	31.17	19.59	18.98	30.27	0.00	0.00
GCC	60	30.90	19.75	19.11	30.23	0.00	0.00
GCC	61	30.88	19.44	19.11	30.57	0.00	0.00
GCC	62	30.47	19.51	19.57	30.45	0.00	0.00
GCC	63	31.29	18.96	19.10	30.65	0.00	0.00
GCC	64	31.12	19.21	19.17	30.49	0.00	0.00
GCC	65	31.08	19.17	18.84	30.92	0.00	0.00
GCC	66	30.27	19.61	19.59	30.54	0.00	0.00
GCC	67	30.97	19.39	19.30	30.34	0.00	0.00
GCC	68	31.30	19.31	18.79	30.61	0.00	0.00
GCC	69	31.00	18.94	19.65	30.41	0.00	0.00
GCC	70	31.47	19.04	19.05	30.45	0.00	0.00
GCC	71	30.92	19.02	19.59	30.47	0.00	0.00
GCC	72	30.73	19.91	18.95	30.41	0.00	0.00
GCC	73	31.10	19.18	19.33	30.39	0.00	0.00
GCC	74	30.89	19.52	19.28	30.31	0.00	0.00
GCC	75	30.97	19.26	19.23	30.54	0.00	0.00
GCC	76	31.00	19.34	19.40	30.26	0.00	0.00
GCC	77	30.82	19.36	19.60	30.22	0.00	0.00
GCC	78	30.60	19.49	19.03	30.88	0.00	0.00
GCC	79	31.05	19.17	19.17	30.61	0.00	0.00
GCC	80	30.78	19.59	19.10	30.54	0.00	0.00
GCC	81	30.67	19.35	19.35	30.64	0.00	0.00
GCC	82	30.88	19.31	19.21	30.61	0.00	0.00
GCC	83	30.52	19.28	18.97	31.23	0.00	0.00
GCC	84	30.81	19.27	19.00	30.92	0.00	0.00
GCC	85	30.80	19.72	18.94	30.54	0.00	0.00
GCC	86	30.51	19.38	19.02	31.09	0.00	0.00
GCC	87	30.54	19.68	19.33	30.46	0.00	0.00
GCC	88	30.66	19.38	19.17	30.78	0.00	0.00
GCC	89	30.92	19.00	19.13	30.95	0.00	0.00
GCC	90	31.05	19.18	19.09	30.68	0.00	0.00
GCC	91	30.61	19.17	19.56	30.67	0.00	0.00
GCC	92	31.25	19.18	19.44	30.13	0.00	0.00
GCC	93	30.80	19.34	19.32	30.54	0.00	0.00
GCC	94	30.58	19.31	19.01	31.10	0.00	0.00
GCC	95	30.15	19.60	19.57	30.68	0.00	0.00
GCC	96	30.68	19.11	19.28	30.94	0.00	0.00
GCC	97	30.71	19.41	19.46	30.42	0.00	0.00
GCC	98	30.77	19.26	19.22	30.75	0.00	0.00
GCC	99	31.16	19.52	19.06	30.27	0.00	0.00
GCC	100	30.91	19.27	19.18	30.64	0.00	0.00
GCC	101	30.55	19.15	18.91	31.40	0.00	0.00
GCC	102	30.65	19.18	19.59	30.58	0.00	0.00
GCC	103	30.93	19.19	19.70	30.18	0.00	0.00
GCC	104	30.51	19.15	19.37	30.97	0.00	0.00
GCC	105	30.96	19.43	19.26	30.35	0.00	0.00
GCC	106	30.97	19.42	19.44	30.17	0.00	0.00
GCC	107	30.69	19.58	18.89	30.84	0.00	0.00
GCC	108	30.99	19.52	19.16	30.33	0.00	0.00
GCC	109	31.01	19.27	19.43	30.30	0.00	0.00
GCC	110	30.75	19.74	18.88	30.63	0.00	0.00
GCC	111	30.42	19.78	19.45	30.35	0.00	0.00
GCC	112	31.28	19.26	18.87	30.59	0.00	0.00
GCC	113	31.20	18.93	19.31	30.55	0.00	0.00
GCC	114	30.86	19.52	18.86	30.75	0.00	0.00
GCC	115	31.02	19.50	19.37	30.11	0.00	0.00
GCC	116	30.81	19.03	18.84	31.32	0.00	0.00
GCC	117	31.00	19.47	19.38	30.14	0.00	0.00
GCC	118	30.52	19.17	18.99	31.32	0.00	0.00
GCC	119	31.17	19.50	19.28	30.04	0.00	0.00
GCC	120	30.78	19.40	19.02	30.80	0.00	0.00
GCC	121	30.86	19.53	19.47	30.14	0.00	0.00
GCC	122	31.14	19.16	18.87	30.83	0.00	0.00
GCC	123	30.99	19.50	19.19	30.33	0.00	0.00
GCC	124	31.20	19.10	18.81	30.89	0.00	0.00
GCC	125	30.69	19.17	19.01	31.13	0.00	0.00
GCC	126	31.02	19.29	19.02	30.68	0.00	0.00
GCC	127	31.28	18.83	19.39	30.50	0.00	0.00
GCC	128	30.76	19.03	19.46	30.76	0.00	0.00
GCC	129	31.30	18.83	19.31	30.56	0.00	0.00
GCC	130	30.87	19.14	19.11	30.88	0.00	0.00
GCC	131	30.56	19.60	19.32	30.52	0.00	0.00
GCC	132	30.93	19.75	18.58	30.74	0.00	0.00
GCC	133	30.53	19.42	19.19	30.87	0.00	0.00
GCC	134	31.11	19.13	19.01	30.75	0.00	0.00
GCC	135	30.67	19.67	19.25	30.41	0.00	0.00
GCC	136	30.95	19.16	19.35	30.54	0.00	0.00
GCC	137	31.35	19.11	19.24	30.30	0.00	0.00
GCC	138	30.83	19.28	19.22	30.68	0.00	0.00
GCC	139	31.08	19.45	19.62	29.84	0.00	0.00
GCC	140	31.23	19.62	18.87	30.28	0.00	0.00
GCC	141	31.32	19.36	18.92	30.41	0.00	0.00
GCC	142	30.80	19.32	19.21	30.68	0.00	0.00
GCC	143	31.29	19.56	18.81	30.35	0.00	0.00
GCC	144	30.62	19.03	19.26	31.10	0.00	0.00
GCC	145	30.58	19.37	19.33	30.72	0.00	0.00
GCC	146	31.31	19.11	18.48	31.10	0.00	0.00
GCC	147	30.56	19.02	19.89	30.52	0.00	0.00
GCC	148	31.56	18.94	18.91	30.59	0.00	0.00
GCC	149	30.65	19.25	19.32	30.78	0.00	0.00
GCC	150	30.92	19.31	19.29	30.48	0.00	0.00
GCC	151	30.06	20.46	20.37	29.11	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	34.30	16.45	20.97	28.29
GCT	2	32.23	18.39	17.02	32.36
GCT	3	31.92	19.20	18.72	30.16
GCT	4	31.16	19.79	19.47	29.57
GCT	5	30.12	20.24	19.50	30.14
GCT	6	31.08	19.62	19.20	30.10
GCT	7	31.43	19.87	19.59	29.11
GCT	8	31.11	19.06	18.78	31.05
GCT	9	31.56	19.06	18.52	30.86
GCT	10	30.93	19.24	18.64	31.19
GCT	11	31.57	18.92	18.87	30.64
GCT	12	31.69	18.73	18.79	30.79
GCT	13	31.54	18.55	18.60	31.31
GCT	14	31.48	18.23	18.88	31.42
GCT	15	30.55	19.13	18.80	31.52
GCT	16	31.25	18.95	19.07	30.73
GCT	17	31.31	19.09	18.93	30.67
GCT	18	30.82	18.59	19.06	31.52
GCT	19	31.44	18.85	18.94	30.77
GCT	20	30.81	19.24	19.45	30.50
GCT	21	30.85	19.18	19.17	30.80
GCT	22	30.14	19.57	19.27	31.02
GCT	23	30.97	18.99	18.96	31.08
GCT	24	30.84	19.55	19.07	30.54
GCT	25	30.50	19.17	19.02	31.31
GCT	26	31.12	19.23	19.27	30.38
GCT	27	30.73	18.97	19.39	30.91
GCT	28	30.60	19.34	19.34	30.72
GCT	29	30.39	19.37	19.12	31.12
GCT	30	30.76	19.14	19.35	30.75
GCT	31	31.02	19.07	18.97	30.94
GCT	32	30.77	19.23	19.37	30.64
GCT	33	30.53	19.40	19.30	30.77
GCT	34	30.88	18.82	19.23	31.07
GCT	35	30.73	19.03	19.44	30.80
GCT	36	31.23	18.75	19.21	30.82
GCT	37	30.03	19.23	19.80	30.93
GCT	38	30.62	19.38	19.21	30.79
GCT	39	31.01	19.18	19.45	30.37
GCT	40	30.66	19.57	19.03	30.74
GCT	41	30.84	19.24	19.46	30.45
GCT	42	30.88	19.02	19.14	30.96
GCT	43	30.95	19.34	19.15	30.56
GCT	44	30.91	19.43	19.51	30.15
GCT	45	30.65	19.12	19.24	30.99
GCT	46	30.56	19.67	19.65	30.13
GCT	47	30.95	19.63	18.86	30.56
GCT	48	31.06	19.24	19.50	30.20
GCT	49	30.74	19.28	19.65	30.33
GCT	50	30.54	19.05	19.52	30.89
GCT	51	30.65	19.58	19.83	29.94
GCT	52	30.48	19.37	19.06	31.08
GCT	53	30.66	19.42	19.16	30.75
GCT	54	30.49	19.29	19.23	30.99
GCT	55	30.78	19.09	19.64	30.49
GCT	56	30.44	19.42	19.22	30.92
GCT	57	30.66	19.28	19.39	30.66
GCT	58	30.94	19.14	19.63	30.30
GCT	59	31.04	19.30	19.27	30.40
GCT	60	30.89	19.38	19.48	30.24
GCT	61	30.93	19.00	19.55	30.52
GCT	62	30.35	19.83	19.25	30.57
GCT	63	31.59	19.36	18.71	30.35
GCT	64	30.57	18.89	19.49	31.04
GCT	65	30.94	18.65	19.36	31.06
GCT	66	30.65	19.35	19.84	30.16
GCT	67	30.96	19.40	19.28	30.35
GCT	68	31.44	18.99	19.10	30.47
GCT	69	30.38	19.58	19.01	31.03
GCT	70	30.63	19.00	19.09	31.29
GCT	71	30.94	19.19	19.42	30.45
GCT	72	30.61	19.20	19.66	30.53
GCT	73	31.03	19.23	19.29	30.46
GCT	74	30.78	19.50	19.30	30.42
GCT	75	30.90	19.23	19.26	30.61
GCT	76	30.56	19.36	19.37	30.71
GCT	77	30.47	19.91	19.05	30.57
GCT	78	30.56	19.09	19.43	30.92
GCT	79	30.97	18.95	19.39	30.70
GCT	80	30.97	19.43	19.25	30.34
GCT	81	30.85	19.23	19.47	30.45
GCT	82	30.64	19.57	18.95	30.84
GCT	83	30.65	18.96	19.29	31.10
GCT	84	31.36	19.38	18.89	30.37
GCT	85	30.69	19.33	19.33	30.66
GCT	86	30.50	19.12	19.29	31.10
GCT	87	30.52	19.78	19.22	30.48
GCT	88	30.27	19.46	19.10	31.17
GCT	89	31.04	18.53	19.60	30.83
GCT	90	30.99	18.96	19.31	30.74
GCT	91	30.96	19.22	19.51	30.31
GCT	92	30.95	19.07	19.55	30.42
GCT	93	30.75	19.23	19.43	30.59
GCT	94	30.92	19.32	18.99	30.77
GCT	95	30.12	19.44	19.73	30.71
GCT	96	30.75	19.15	19.23	30.87
GCT	97	30.65	19.22	19.65	30.48
GCT	98	30.81	19.00	19.49	30.70
GCT	99	30.49	19.48	19.09	30.94
GCT	100	30.61	19.38	19.08	30.93
GCT	101	30.92	19.15	18.91	31.03
GCT	102	30.57	19.53	19.23	30.66
GCT	103	30.07	19.54	19.35	31.04
GCT	104	30.41	19.32	19.20	31.07
GCT	105	30.39	19.39	19.30	30.92
GCT	106	30.69	19.83	19.03	30.46
GCT	107	31.08	19.47	18.99	30.46
GCT	108	30.72	19.31	19.37	30.60
GCT	109	30.58	19.05	19.64	30.72
GCT	110	30.95	19.47	19.15	30.43
GCT	111	30.54	19.62	19.60	30.23
GCT	112	31.03	19.39	18.73	30.84
GCT	113	30.80	19.16	19.09	30.95
GCT	114	30.64	18.92	19.46	30.98
GCT	115	30.38	19.15	19.72	30.74
GCT	116	31.20	18.64	19.23	30.93
GCT	117	30.57	19.32	19.53	30.57
GCT	118	31.00	19.03	19.13	30.83
GCT	119	30.51	19.30	19.49	30.71
GCT	120	30.29	19.66	18.75	31.30
GCT	121	30.48	19.32	19.68	30.52
GCT	122	31.06	19.13	18.90	30.91
GCT	123	30.29	19.64	19.04	31.03
GCT	124	30.95	19.31	18.61	31.13
GCT	125	31.01	19.24	18.94	30.81
GCT	126	30.55	19.29	19.01	31.14
GCT	127	30.66	19.17	19.04	31.13
GCT	128	30.83	19.18	19.31	30.68
GCT	129	30.52	19.32	18.82	31.34
GCT	130	30.99	19.30	18.95	30.76
GCT	131	30.78	19.86	19.06	30.29
GCT	132	30.97	19.10	19.23	30.70
GCT	133	30.85	19.32	19.28	30.55
GCT	134	31.20	19.24	18.90	30.66
GCT	135	30.28	19.88	19.04	30.80
GCT	136	30.54	19.28	19.23	30.95
GCT	137	30.32	19.51	18.84	31.33
GCT	138	30.94	19.72	18.78	30.57
GCT	139	30.67	19.69	19.39	30.25
GCT	140	30.61	19.21	19.29	30.89
GCT	141	30.89	19.43	18.85	30.83
GCT	142	31.21	18.75	19.78	30.26
GCT	143	30.77	19.20	19.17	30.87
GCT	144	30.82	19.24	19.05	30.89
GCT	145	30.66	19.65	19.06	30.63
GCT	146	31.38	18.84	18.76	31.02
GCT	147	30.93	19.38	19.53	30.16
GCT	148	31.30	18.82	19.04	30.84
GCT	149	30.68	19.40	19.17	30.76
GCT	150	30.96	19.27	19.33	30.44
GCT	151	29.15	20.06	20.77	30.02
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	31.27	18.72	18.75	31.26	0.00	0.00
FBC	2	32.69	17.52	17.20	32.58	0.00	0.00
FBC	3	31.28	18.60	19.27	30.85	0.00	0.00
FBC	4	30.22	19.85	19.32	30.61	0.00	0.00
FBC	5	31.04	20.34	19.08	29.55	0.00	0.00
FBC	6	30.25	19.49	19.07	31.19	0.00	0.00
FBC	7	30.10	19.95	19.32	30.63	0.00	0.00
FBC	8	31.46	19.28	18.62	30.64	0.00	0.00
FBC	9	31.32	19.15	19.05	30.47	0.00	0.00
FBC	10	30.71	19.12	19.32	30.86	0.00	0.00
FBC	11	31.36	18.85	19.11	30.67	0.00	0.00
FBC	12	31.89	18.84	18.55	30.73	0.00	0.00
FBC	13	31.03	18.48	18.85	31.63	0.00	0.00
FBC	14	30.84	18.52	18.53	32.11	0.00	0.00
FBC	15	31.06	18.79	19.00	31.15	0.00	0.00
FBC	16	31.21	18.85	19.07	30.87	0.00	0.00
FBC	17	30.94	19.17	18.76	31.12	0.00	0.00
FBC	18	31.42	18.86	18.62	31.10	0.00	0.00
FBC	19	31.17	19.20	18.90	30.73	0.00	0.00
FBC	20	30.31	19.62	19.47	30.60	0.00	0.00
FBC	21	31.69	18.73	19.24	30.34	0.00	0.00
FBC	22	30.79	19.67	19.78	29.75	0.00	0.00
FBC	23	31.39	19.02	19.15	30.44	0.00	0.00
FBC	24	30.90	19.12	19.24	30.74	0.00	0.00
FBC	25	31.26	18.95	19.23	30.56	0.00	0.00
FBC	26	31.76	18.87	19.61	29.76	0.00	0.00
FBC	27	31.54	19.16	19.49	29.81	0.00	0.00
FBC	28	31.29	19.35	19.15	30.21	0.00	0.00
FBC	29	31.52	19.39	19.06	30.02	0.00	0.00
FBC	30	30.92	19.11	18.90	31.07	0.00	0.00
FBC	31	31.29	19.06	18.99	30.67	0.00	0.00
FBC	32	31.80	18.47	19.16	30.56	0.00	0.00
FBC	33	30.46	19.30	19.64	30.60	0.00	0.00
FBC	34	31.29	18.52	19.55	30.64	0.00	0.00
FBC	35	31.05	19.39	19.35	30.21	0.00	0.00
FBC	36	30.94	19.25	19.12	30.68	0.00	0.00
FBC	37	30.69	19.66	19.43	30.21	0.00	0.00
FBC	38	30.79	19.34	19.35	30.53	0.00	0.00
FBC	39	30.76	19.77	19.24	30.22	0.00	0.00
FBC	40	31.26	19.55	18.76	30.43	0.00	0.00
FBC	41	30.59	19.69	19.19	30.54	0.00	0.00
FBC	42	31.55	19.48	19.03	29.94	0.00	0.00
FBC	43	30.78	19.57	19.22	30.42	0.00	0.00
FBC	44	30.24	19.47	19.60	30.69	0.00	0.00
FBC	45	30.69	19.20	19.29	30.83	0.00	0.00
FBC	46	31.17	19.57	19.48	29.79	0.00	0.00
FBC	47	30.34	19.86	19.31	30.49	0.00	0.00
FBC	48	30.99	19.49	19.25	30.27	0.00	0.00
FBC	49	30.60	19.14	19.70	30.56	0.00	0.00
