LFQ	133	0	0	0	0	0	0	0	0	30	0	0	0	212	0	0	0	0	0	0	0	0	0	330	0	0	0	0	725	0	0	0	0	948	0	0	0	0	2353	0	0	0	8219	0
LFQ	134	0	0	0	0	0	0	0	0	26	0	0	0	240	0	0	0	0	0	0	0	0	0	320	0	0	0	0	735	0	0	0	0	1000	0	0	0	0	2429	0	0	0	8003	0
LFQ	135	0	0	0	0	0	0	0	0	24	0	0	0	200	0	0	0	0	0	0	0	0	0	301	0	0	0	0	757	0	0	0	0	1021	0	0	0	0	2320	0	0	0	8065	0
LFQ	136	0	0	0	0	0	0	0	0	20	0	0	0	264	0	0	0	0	0	0	0	0	0	341	0	0	0	0	703	0	0	0	0	927	0	0	0	0	2448	0	0	0	7909	0
LFQ	137	0	0	0	0	0	0	0	0	32	0	0	0	186	0	0	0	0	0	0	0	0	0	329	0	0	0	0	768	0	0	0	0	964	0	0	0	0	2360	0	0	0	7908	0
LFQ	138	0	0	0	0	0	0	0	0	32	0	0	0	190	0	0	0	0	0	0	0	0	0	373	0	0	0	0	672	0	0	0	0	969	0	0	0	0	2328	0	0	0	7917	0
LFQ	139	0	0	0	0	0	0	0	0	28	0	0	0	234	0	0	0	0	0	0	0	0	0	365	0	0	0	0	738	0	0	0	0	954	0	0	0	0	2348	0	0	0	7733	0
LFQ	140	0	0	0	0	0	0	0	0	18	0	0	0	205	0	0	0	0	0	0	0	0	0	348	0	0	0	0	759	0	0	0	0	944	0	0	0	0	2311	0	0	0	7741	0
LFQ	141	0	0	0	0	0	0	0	0	23	0	0	0	200	0	0	0	0	0	0	0	0	0	373	0	0	0	0	671	0	0	0	0	940	0	0	0	0	2299	0	0	0	7736	0
LFQ	142	0	0	0	0	0	0	0	0	30	0	0	0	239	0	0	0	0	0	0	0	0	0	320	0	0	0	0	780	0	0	0	0	979	0	0	0	0	2317	0	0	0	7513	0
LFQ	143	0	0	0	0	0	0	0	0	24	0	0	0	286	0	0	0	0	0	0	0	0	0	377	0	0	0	0	796	0	0	0	0	972	0	0	0	0	2321	0	0	0	7351	0
LFQ	144	0	0	0	0	0	0	0	0	22	0	0	0	234	0	0	0	0	0	0	0	0	0	374	0	0	0	0	752	0	0	0	0	999	0	0	0	0	2332	0	0	0	7337	0
LFQ	145	0	0	0	0	0	0	0	0	22	0	0	0	218	0	0	0	0	0	0	0	0	0	371	0	0	0	0	781	0	0	0	0	1028	0	0	0	0	2247	0	0	0	7279	0
LFQ	146	0	0	0	0	0	0	0	0	22	0	0	0	236	0	0	0	0	0	0	0	0	0	377	0	0	0	0	773	0	0	0	0	967	0	0	0	0	2282	0	0	0	7161	0
LFQ	147	0	0	0	0	0	0	0	0	38	0	0	0	195	0	0	0	0	0	0	0	0	0	326	0	0	0	0	745	0	0	0	0	1054	0	0	0	0	2385	0	0	0	6955	0
LFQ	148	0	0	0	0	0	0	0	0	14	0	0	0	187	0	0	0	0	0	0	0	0	0	281	0	0	0	0	674	0	0	0	0	986	0	0	0	0	2405	0	0	0	6964	0
LFQ	149	0	0	0	0	0	0	0	0	8	0	0	0	140	0	0	0	0	0	0	0	0	0	296	0	0	0	0	569	0	0	0	0	931	0	0	0	0	2371	0	0	0	6863	0
LFQ	150	0	0	0	0	0	0	0	0	4	0	0	0	38	0	0	0	0	0	0	0	0	0	88	0	0	0	0	373	0	0	0	0	969	0	0	0	0	2326	0	0	0	6670	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1376	0	0	0	0	2446	0	0	0	3603	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.52	0
GCF	7.29	2
GCF	8.04	0
GCF	9.05	1
GCF	10.05	2
GCF	10.80	4
GCF	12.06	0
GCF	13.32	2
GCF	13.82	4
GCF	14.32	2
GCF	15.33	0
GCF	16.83	2
GCF	18.34	6
GCF	19.35	14
GCF	19.85	26
GCF	20.35	17
GCF	20.85	15
GCF	21.36	46
GCF	21.86	58
GCF	22.36	48
GCF	22.86	60
GCF	23.37	86
GCF	23.87	127
GCF	24.37	129
GCF	24.87	127
GCF	25.38	146
GCF	25.88	182
GCF	26.38	207
GCF	26.88	213
GCF	27.39	228
GCF	27.89	238
GCF	28.39	306
GCF	28.89	342
GCF	29.40	344
GCF	29.90	358
GCF	30.40	356
GCF	31.16	372
GCF	31.91	452
GCF	32.41	421
GCF	32.91	444
GCF	33.42	416
GCF	33.92	441
GCF	34.42	436
GCF	34.92	441
GCF	35.43	451
GCF	35.93	430
GCF	36.43	475
GCF	36.93	442
GCF	37.44	444
GCF	37.94	431
GCF	38.44	433
GCF	38.94	412
GCF	39.45	396
GCF	39.95	353
GCF	40.45	382
GCF	40.95	334
GCF	41.46	326
GCF	41.96	332
GCF	42.46	293
GCF	42.96	276
GCF	43.47	307
GCF	43.97	313
GCF	44.47	232
GCF	44.97	238
GCF	45.48	250
GCF	45.98	252
GCF	46.48	220
GCF	46.98	238
GCF	47.49	230
GCF	47.99	219
GCF	48.49	204
GCF	48.99	221
GCF	49.75	200
GCF	50.50	208
GCF	51.01	169
GCF	51.51	164
GCF	52.01	154
GCF	52.51	120
GCF	53.02	153
GCF	53.52	124
GCF	54.02	106
GCF	54.52	99
GCF	55.03	98
GCF	55.53	80
GCF	56.03	63
GCF	56.53	58
GCF	57.04	67
GCF	57.54	54
GCF	58.04	46
GCF	58.54	40
GCF	59.05	25
GCF	59.55	42
GCF	60.30	24
GCF	61.31	12
GCF	62.06	6
GCF	62.81	8
GCF	63.82	6
GCF	64.57	8
GCF	65.08	6
GCF	65.58	0
GCF	66.08	18
GCF	66.58	12
GCF	67.09	14
GCF	67.59	10
GCF	68.09	6
GCF	69.10	4
GCF	70.35	0
GCF	71.11	8
GCF	71.61	4
GCF	72.61	0
GCF	73.87	4
GCF	74.87	0
GCF	76.38	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	5.28	0
GCL	11.56	2
GCL	12.81	6
GCL	13.32	4
GCL	13.82	2
GCL	14.32	3
GCL	14.82	7
GCL	15.33	10
GCL	15.83	6
GCL	16.33	2
GCL	16.83	4
GCL	17.34	6
GCL	17.84	10
GCL	18.59	5
GCL	19.35	6
GCL	19.85	24
GCL	20.35	32
GCL	20.85	38
GCL	21.36	42
GCL	21.86	60
GCL	22.36	42
GCL	22.86	84
GCL	23.37	122
GCL	23.87	102
GCL	24.37	118
GCL	24.87	150
GCL	25.38	166
GCL	25.88	194
GCL	26.38	193
GCL	26.88	233
GCL	27.39	249
GCL	27.89	278
GCL	28.39	274
GCL	28.89	364
GCL	29.40	380
GCL	29.90	354
GCL	30.40	347
GCL	30.90	379
GCL	31.41	386
GCL	31.91	438
GCL	32.41	467
GCL	32.91	404
GCL	33.42	396
GCL	33.92	430
GCL	34.42	462
GCL	34.92	447
GCL	35.43	469
GCL	35.93	460
GCL	36.43	454
GCL	36.93	441
GCL	37.44	442
GCL	37.94	474
GCL	38.44	416
GCL	38.94	390
GCL	39.45	416
GCL	39.95	401
GCL	40.45	370
GCL	40.95	357
GCL	41.71	329
GCL	42.46	372
GCL	42.96	329
GCL	43.47	276
GCL	43.97	288
GCL	44.47	257
GCL	44.97	248
GCL	45.48	235
GCL	45.98	268
GCL	46.48	257
GCL	46.98	229
GCL	47.49	224
GCL	47.99	243
GCL	48.49	205
GCL	48.99	243
GCL	49.50	232
GCL	50.00	235
GCL	50.50	186
GCL	51.01	206
GCL	51.51	164
GCL	52.01	179
GCL	52.51	128
GCL	53.02	131
GCL	53.52	114
GCL	54.02	130
GCL	54.52	120
GCL	55.03	108
GCL	55.53	91
GCL	56.03	76
GCL	56.53	92
GCL	57.04	48
GCL	57.54	51
GCL	58.04	50
GCL	58.54	61
GCL	59.05	41
GCL	59.55	36
GCL	60.05	18
GCL	60.55	30
GCL	61.06	34
GCL	61.56	20
GCL	62.06	26
GCL	62.56	16
GCL	63.07	4
GCL	63.57	2
GCL	64.07	6
GCL	64.57	8
GCL	65.08	10
GCL	65.58	8
GCL	66.08	4
GCL	66.58	6
GCL	67.09	12
GCL	67.59	8
GCL	68.09	4
GCL	68.59	10
GCL	69.35	6
GCL	70.10	2
GCL	70.60	4
GCL	71.11	2
GCL	71.61	0
GCL	72.11	2
GCL	73.12	0
GCL	74.12	4
GCL	74.62	2
GCL	75.13	0
GCL	75.63	2
GCL	76.13	0
GCL	76.88	2
GCL	79.40	0
GCL	81.91	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.89	19.03	18.68	31.41	0.00	0.00
GCC	2	31.50	18.58	17.83	32.09	0.00	0.00
GCC	3	30.49	18.72	18.54	32.25	0.03	0.00
GCC	4	29.81	20.04	19.57	30.59	0.02	0.00
GCC	5	29.80	20.41	20.62	29.17	0.00	0.00
GCC	6	30.38	19.43	19.23	30.97	0.00	0.00
GCC	7	30.55	19.99	19.00	30.47	0.00	0.00
GCC	8	30.36	19.44	19.74	30.46	0.00	0.00
GCC	9	30.50	18.43	18.15	32.92	0.00	0.00
GCC	10	31.22	18.50	19.13	31.14	0.00	0.00
GCC	11	31.31	18.53	19.37	30.79	0.00	0.00
GCC	12	31.45	18.64	18.08	31.83	0.00	0.00
GCC	13	31.05	18.87	18.76	31.32	0.00	0.00
GCC	14	30.74	18.87	18.93	31.46	0.00	0.00
GCC	15	30.91	18.23	18.96	31.90	0.00	0.00
GCC	16	30.68	18.66	18.75	31.91	0.00	0.00
GCC	17	30.62	19.00	19.11	31.27	0.00	0.00
GCC	18	31.53	19.23	18.76	30.48	0.00	0.00
GCC	19	30.99	18.64	19.08	31.29	0.00	0.00
GCC	20	30.85	19.39	18.81	30.95	0.00	0.00
GCC	21	30.58	18.95	19.07	31.40	0.00	0.00
GCC	22	30.68	18.84	19.34	31.13	0.00	0.00
GCC	23	30.38	18.85	19.77	31.00	0.00	0.00
GCC	24	30.64	19.26	19.26	30.85	0.00	0.00
GCC	25	31.04	19.23	19.48	30.25	0.00	0.00
GCC	26	30.91	19.04	19.27	30.77	0.00	0.00
GCC	27	31.09	19.06	19.18	30.66	0.00	0.00
GCC	28	31.43	18.51	18.83	31.22	0.00	0.00
GCC	29	30.39	19.19	19.19	31.23	0.00	0.00
GCC	30	30.93	19.31	18.59	31.16	0.00	0.00
GCC	31	30.51	19.27	19.05	31.16	0.00	0.00
GCC	32	31.25	19.36	19.36	30.03	0.00	0.00
GCC	33	30.93	19.26	18.74	31.07	0.00	0.00
GCC	34	30.65	19.42	19.14	30.78	0.00	0.00
GCC	35	30.62	19.16	18.89	31.33	0.00	0.00
GCC	36	30.45	19.52	19.48	30.56	0.00	0.00
GCC	37	30.98	19.41	18.83	30.78	0.00	0.00
GCC	38	30.54	19.18	19.70	30.59	0.00	0.00
GCC	39	30.39	19.05	19.39	31.17	0.00	0.00
GCC	40	29.87	19.38	19.78	30.97	0.01	0.00
GCC	41	29.97	19.25	19.27	31.50	0.00	0.00
GCC	42	30.75	19.60	19.15	30.51	0.00	0.00
GCC	43	30.44	18.97	19.93	30.66	0.00	0.00
GCC	44	31.19	19.12	18.99	30.70	0.00	0.00
GCC	45	30.49	19.36	19.06	31.09	0.00	0.00
GCC	46	30.47	19.65	19.62	30.26	0.00	0.00
GCC	47	30.92	19.65	18.96	30.47	0.00	0.00
GCC	48	31.09	19.30	19.41	30.19	0.00	0.00
GCC	49	31.09	18.88	19.63	30.40	0.00	0.00
GCC	50	30.78	18.73	19.59	30.90	0.00	0.00
GCC	51	30.69	18.66	19.70	30.95	0.00	0.00
GCC	52	30.65	19.30	19.66	30.39	0.00	0.00
GCC	53	31.00	18.85	19.71	30.45	0.00	0.00
GCC	54	30.71	19.38	18.45	31.45	0.00	0.00
GCC	55	30.46	19.34	19.98	30.22	0.00	0.00
GCC	56	30.83	18.99	19.32	30.87	0.00	0.00
GCC	57	31.14	19.49	19.18	30.19	0.00	0.00
GCC	58	30.99	19.74	19.78	29.49	0.00	0.00
GCC	59	30.85	18.97	19.32	30.86	0.00	0.00
GCC	60	30.33	19.21	19.17	31.29	0.00	0.00
GCC	61	31.12	18.63	19.64	30.61	0.00	0.00
GCC	62	31.02	18.98	19.04	30.96	0.00	0.00
GCC	63	30.44	18.68	19.56	31.32	0.00	0.00
GCC	64	30.14	19.22	19.76	30.88	0.00	0.00
GCC	65	30.95	19.48	18.91	30.66	0.01	0.00
GCC	66	30.75	19.80	18.85	30.60	0.05	0.00
GCC	67	30.47	19.00	19.59	30.94	0.01	0.00
GCC	68	30.14	19.71	19.33	30.82	0.00	0.00
GCC	69	30.51	19.41	19.35	30.73	0.00	0.00
GCC	70	30.52	19.01	19.51	30.96	0.00	0.00
GCC	71	30.27	19.45	19.75	30.53	0.00	0.00
GCC	72	30.80	19.41	18.94	30.86	0.00	0.00
GCC	73	31.04	19.03	19.59	30.34	0.00	0.00
GCC	74	31.06	18.82	19.68	30.44	0.03	0.00
GCC	75	30.52	19.55	19.48	30.45	0.00	0.00
GCC	76	30.80	18.87	19.95	30.38	0.00	0.00
GCC	77	30.88	18.21	19.45	31.46	0.00	0.00
GCC	78	30.89	19.43	19.41	30.27	0.00	0.00
GCC	79	30.46	19.41	19.80	30.34	0.00	0.00
GCC	80	30.88	19.08	19.04	30.99	0.00	0.00
GCC	81	30.89	19.21	19.12	30.78	0.00	0.00
GCC	82	30.57	19.34	19.64	30.45	0.00	0.00
GCC	83	30.89	18.92	19.43	30.75	0.00	0.00
GCC	84	30.57	19.24	19.63	30.56	0.00	0.00
GCC	85	31.21	19.01	19.62	30.17	0.00	0.00
GCC	86	30.66	18.73	19.94	30.66	0.00	0.00
GCC	87	31.09	19.36	19.07	30.48	0.00	0.00
GCC	88	31.31	18.87	19.70	30.12	0.00	0.00
GCC	89	31.33	19.15	18.88	30.64	0.00	0.00
GCC	90	30.70	19.38	19.16	30.76	0.00	0.00
GCC	91	31.45	19.01	19.38	30.17	0.00	0.00
GCC	92	31.38	19.35	18.90	30.37	0.00	0.00
GCC	93	30.87	18.64	19.26	31.22	0.00	0.00
GCC	94	31.55	19.08	19.19	30.18	0.00	0.00
GCC	95	30.51	18.75	19.69	31.05	0.00	0.00
GCC	96	30.64	18.95	20.52	29.88	0.01	0.00
GCC	97	30.90	19.12	19.22	30.76	0.00	0.00
GCC	98	31.18	18.84	19.41	30.57	0.00	0.00
GCC	99	30.57	19.33	19.47	30.63	0.00	0.00
GCC	100	30.63	19.24	19.46	30.67	0.00	0.00
GCC	101	31.20	19.47	19.05	30.28	0.00	0.00
GCC	102	30.42	19.49	19.45	30.64	0.00	0.00
GCC	103	31.06	18.73	19.70	30.51	0.00	0.00
GCC	104	30.34	19.46	18.92	31.27	0.00	0.00
GCC	105	30.34	18.67	19.79	31.21	0.00	0.00
GCC	106	30.11	19.13	19.33	31.42	0.00	0.00
GCC	107	30.52	19.67	19.13	30.67	0.00	0.00
GCC	108	30.51	19.44	19.09	30.95	0.00	0.00
GCC	109	30.77	19.19	19.69	30.35	0.00	0.00
GCC	110	30.50	19.81	19.07	30.61	0.00	0.00
GCC	111	30.57	19.12	19.22	31.09	0.00	0.00
GCC	112	30.64	18.90	19.61	30.85	0.00	0.00
GCC	113	31.17	19.08	19.02	30.73	0.00	0.00
GCC	114	31.28	19.41	18.16	31.14	0.00	0.00
GCC	115	30.48	19.10	19.35	31.06	0.00	0.00
GCC	116	30.88	19.65	19.01	30.46	0.00	0.00
GCC	117	30.63	18.57	19.61	31.19	0.00	0.00
GCC	118	30.08	19.62	19.26	31.04	0.00	0.00
GCC	119	30.21	19.35	19.00	31.44	0.00	0.00
GCC	120	30.26	19.23	20.03	30.48	0.00	0.00
GCC	121	30.34	18.92	19.58	31.16	0.00	0.00
GCC	122	30.65	18.70	19.06	31.59	0.00	0.00
GCC	123	31.54	19.09	18.64	30.73	0.00	0.00
GCC	124	30.78	19.16	19.23	30.83	0.00	0.00
GCC	125	30.70	19.06	19.51	30.72	0.00	0.00
GCC	126	30.78	18.89	19.56	30.78	0.01	0.00
GCC	127	30.16	19.18	19.15	31.50	0.00	0.00
GCC	128	31.03	18.63	19.21	31.13	0.00	0.00
GCC	129	30.55	19.24	19.20	31.01	0.00	0.00
GCC	130	29.99	19.35	19.74	30.93	0.00	0.00
GCC	131	30.89	19.21	19.13	30.77	0.00	0.00
GCC	132	30.53	19.05	18.78	31.64	0.00	0.00
GCC	133	30.44	19.68	19.26	30.62	0.00	0.00
GCC	134	30.63	18.84	18.81	31.72	0.00	0.00
GCC	135	30.87	18.96	19.40	30.77	0.00	0.00
GCC	136	30.89	19.96	18.79	30.37	0.00	0.00
GCC	137	30.81	19.18	18.85	31.16	0.00	0.00
GCC	138	30.84	19.32	19.46	30.39	0.00	0.00
GCC	139	30.84	19.12	19.62	30.42	0.00	0.00
GCC	140	30.90	19.36	19.75	29.98	0.00	0.00
GCC	141	30.74	18.96	19.29	31.01	0.00	0.00
GCC	142	31.60	18.40	19.49	30.51	0.00	0.00
GCC	143	31.18	18.92	19.59	30.32	0.00	0.00
GCC	144	30.99	19.17	19.57	30.28	0.00	0.00
GCC	145	31.13	19.21	19.46	30.19	0.00	0.00
GCC	146	31.51	18.85	19.22	30.42	0.00	0.00
GCC	147	30.76	18.80	19.59	30.85	0.00	0.00
GCC	148	30.87	18.97	19.41	30.75	0.00	0.00
GCC	149	30.98	18.86	19.40	30.75	0.00	0.00
GCC	150	31.01	19.38	19.19	30.42	0.00	0.00
GCC	151	30.94	20.03	20.61	28.42	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	36.95	15.94	21.76	25.35
GCT	2	30.52	20.08	16.33	33.07
GCT	3	31.89	18.88	18.38	30.85
GCT	4	32.14	19.57	20.04	28.25
GCT	5	30.28	20.91	20.13	28.69
GCT	6	31.11	19.71	18.95	30.23
GCT	7	31.84	19.78	19.21	29.17
GCT	8	30.28	19.36	19.82	30.54
GCT	9	31.65	18.93	17.64	31.77
GCT	10	31.27	19.04	18.60	31.09
GCT	11	31.54	19.24	18.66	30.56
GCT	12	31.44	18.23	18.49	31.84
GCT	13	31.36	18.84	18.79	31.00
GCT	14	30.92	19.08	18.72	31.27
GCT	15	31.92	18.69	18.50	30.90
GCT	16	31.67	18.64	18.77	30.92
GCT	17	31.41	19.34	18.77	30.48
GCT	18	31.03	19.02	18.97	30.99
GCT	19	31.49	19.07	18.65	30.80
GCT	20	30.47	19.26	18.94	31.33
GCT	21	30.75	19.05	18.97	31.23
GCT	22	31.15	18.96	19.23	30.67
GCT	23	30.44	19.03	19.59	30.94
GCT	24	30.31	19.31	19.20	31.17
GCT	25	30.82	19.37	19.34	30.46
GCT	26	31.33	19.21	19.10	30.36
GCT	27	30.80	19.52	18.72	30.96
GCT	28	31.18	18.60	18.74	31.48
GCT	29	30.83	19.10	19.28	30.79
GCT	30	31.66	18.78	19.13	30.43
GCT	31	30.76	18.89	19.43	30.91
GCT	32	30.70	19.38	19.34	30.58
GCT	33	31.30	19.21	18.78	30.71
GCT	34	30.85	19.20	19.37	30.59
GCT	35	30.84	18.51	19.54	31.10
GCT	36	30.99	19.22	19.78	30.01
GCT	37	30.87	19.29	18.95	30.89
GCT	38	30.55	19.29	19.58	30.58
GCT	39	31.07	19.25	19.20	30.49
GCT	40	30.08	19.22	19.94	30.76
GCT	41	30.46	19.25	19.27	31.01
GCT	42	31.08	19.20	19.54	30.17
GCT	43	30.44	19.25	19.65	30.66
GCT	44	31.05	19.14	18.97	30.84
GCT	45	30.52	19.17	19.25	31.06
GCT	46	30.80	19.39	19.88	29.93
GCT	47	31.08	19.74	18.86	30.31
GCT	48	30.81	19.41	19.30	30.47
GCT	49	30.47	19.32	19.19	31.03
GCT	50	31.08	18.96	19.36	30.60
GCT	51	30.93	19.50	18.86	30.71
GCT	52	30.86	19.92	19.04	30.18
GCT	53	30.50	19.22	19.33	30.95
GCT	54	30.16	18.81	19.03	32.01
GCT	55	30.41	19.77	19.55	30.27
GCT	56	30.87	19.34	18.97	30.82
GCT	57	30.83	19.43	19.23	30.51
GCT	58	30.50	19.92	19.60	29.98
GCT	59	30.53	19.19	19.10	31.18
GCT	60	31.29	19.17	19.21	30.33
GCT	61	31.19	19.29	18.98	30.54
GCT	62	30.82	19.13	18.90	31.16
GCT	63	30.79	18.92	19.32	30.97
GCT	64	30.44	19.52	19.46	30.58
GCT	65	30.48	19.25	19.14	31.13
GCT	66	30.53	19.37	19.28	30.83
GCT	67	30.74	19.75	18.85	30.67
GCT	68	30.74	19.54	19.49	30.22
GCT	69	30.55	19.86	18.91	30.69
GCT	70	30.88	19.23	19.29	30.60
GCT	71	30.86	19.27	19.93	29.94
GCT	72	31.02	19.51	18.84	30.63
GCT	73	30.37	19.88	18.75	31.01
GCT	74	30.91	19.70	18.80	30.60
GCT	75	30.74	19.32	19.71	30.22
GCT	76	30.88	19.25	19.57	30.30
GCT	77	31.52	18.71	18.95	30.82
GCT	78	30.04	19.32	19.52	31.12
GCT	79	30.52	19.88	19.32	30.27
GCT	80	30.79	19.26	18.87	31.08
GCT	81	31.14	19.34	19.00	30.53
GCT	82	30.50	19.28	19.70	30.52
GCT	83	30.91	19.45	18.91	30.74
GCT	84	30.43	19.22	19.64	30.71
GCT	85	30.60	19.02	19.61	30.78
GCT	86	30.40	19.59	19.08	30.92
GCT	87	30.76	18.76	19.66	30.81
GCT	88	30.40	19.35	19.22	31.02
GCT	89	31.14	18.96	19.07	30.83
GCT	90	30.65	19.56	18.98	30.81
GCT	91	31.09	19.22	19.17	30.53
GCT	92	30.49	19.26	18.99	31.26
GCT	93	31.23	18.79	19.11	30.86
GCT	94	30.60	19.57	18.70	31.13
GCT	95	30.96	18.75	19.70	30.60
GCT	96	30.84	19.66	19.82	29.69
GCT	97	30.65	19.34	19.00	31.01
GCT	98	31.34	18.85	19.40	30.41
GCT	99	30.66	19.46	19.34	30.54
GCT	100	30.75	19.22	19.48	30.55
GCT	101	30.84	18.71	19.81	30.64
GCT	102	30.11	19.68	19.26	30.96
GCT	103	31.30	19.77	18.66	30.27
GCT	104	31.06	19.42	18.97	30.55
GCT	105	30.75	19.21	19.24	30.79
GCT	106	30.93	19.57	18.89	30.60
GCT	107	30.71	19.23	19.57	30.49
GCT	108	30.50	19.50	19.04	30.96
GCT	109	29.91	19.39	19.49	31.20
GCT	110	30.93	19.65	19.24	30.18
GCT	111	30.93	19.18	19.17	30.73
GCT	112	30.33	19.04	19.47	31.17
GCT	113	30.43	19.06	19.04	31.47
GCT	114	31.43	19.11	18.47	30.99
GCT	115	31.03	19.53	18.92	30.52
GCT	116	30.79	19.33	19.34	30.55
GCT	117	30.52	19.35	18.84	31.29
GCT	118	30.90	19.09	19.80	30.22
GCT	119	30.64	19.08	19.27	31.01
GCT	120	30.25	19.75	19.52	30.49
GCT	121	30.80	19.44	19.06	30.70
GCT	122	31.05	19.10	18.66	31.19
GCT	123	30.86	19.32	18.41	31.41
GCT	124	30.90	19.64	18.75	30.71
GCT	125	30.88	18.98	19.60	30.54
GCT	126	30.34	18.43	20.01	31.21
GCT	127	31.16	19.02	19.32	30.50
GCT	128	31.67	18.91	18.93	30.50
GCT	129	31.19	19.49	18.95	30.37
GCT	130	30.11	19.78	19.30	30.81
GCT	131	31.07	19.08	19.26	30.59
GCT	132	30.74	18.69	19.14	31.43
GCT	133	30.26	19.40	19.53	30.81
GCT	134	31.50	19.29	18.36	30.85
GCT	135	31.60	18.93	19.43	30.04
GCT	136	31.43	19.07	19.67	29.83
GCT	137	31.49	18.91	19.12	30.48
GCT	138	30.39	19.70	19.08	30.83
GCT	139	31.01	19.28	19.46	30.25
GCT	140	30.77	19.59	19.53	30.12
GCT	141	30.88	19.08	19.17	30.87
GCT	142	30.78	18.80	19.09	31.33
GCT	143	30.57	19.15	19.36	30.93
GCT	144	30.98	19.58	19.16	30.28
GCT	145	30.46	19.49	19.19	30.86
GCT	146	30.75	18.96	19.11	31.17
GCT	147	31.08	19.30	19.09	30.53
GCT	148	30.99	18.66	19.72	30.63
GCT	149	30.75	18.59	19.67	30.98
GCT	150	30.70	19.00	19.57	30.73
GCT	151	30.02	19.49	21.15	29.34
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.34	19.50	18.79	31.37	0.00	0.00
FBC	2	31.77	18.54	17.01	32.68	0.00	0.00
FBC	3	31.01	18.61	18.59	31.79	0.06	0.00
FBC	4	29.90	20.36	19.63	30.11	0.04	0.00
FBC	5	30.64	20.36	19.80	29.19	0.00	0.00
FBC	6	31.07	18.69	19.13	31.11	0.00	0.00
FBC	7	30.64	20.14	18.59	30.63	0.00	0.00
FBC	8	30.34	19.33	19.84	30.48	0.00	0.00
FBC	9	30.22	18.61	17.81	33.36	0.00	0.00
FBC	10	31.07	18.87	18.80	31.27	0.00	0.00
FBC	11	31.56	18.14	19.41	30.89	0.00	0.00
FBC	12	30.92	18.84	18.16	32.08	0.00	0.00
FBC	13	30.96	18.82	18.83	31.39	0.00	0.00
FBC	14	30.61	19.33	18.44	31.62	0.00	0.00
FBC	15	31.23	18.08	18.84	31.85	0.00	0.00
FBC	16	31.09	18.30	18.86	31.75	0.00	0.00
FBC	17	31.19	18.50	19.21	31.10	0.00	0.00
FBC	18	31.14	18.69	18.95	31.22	0.00	0.00
FBC	19	31.00	18.67	19.24	31.08	0.00	0.00
FBC	20	30.42	19.65	19.05	30.88	0.00	0.00
FBC	21	30.57	18.57	18.97	31.90	0.00	0.00
FBC	22	30.41	19.13	19.31	31.14	0.00	0.00
FBC	23	30.71	18.32	19.81	31.15	0.00	0.00
FBC	24	31.07	19.29	18.69	30.94	0.00	0.00
FBC	25	31.16	19.03	19.93	29.88	0.00	0.00
FBC	26	30.63	19.23	19.70	30.44	0.00	0.00
FBC	27	31.37	18.80	19.20	30.64	0.00	0.00
FBC	28	31.56	18.69	19.36	30.38	0.00	0.00
FBC	29	30.09	19.91	18.86	31.14	0.00	0.00
FBC	30	31.28	19.30	18.50	30.92	0.00	0.00
FBC	31	30.60	19.03	19.21	31.16	0.00	0.00
FBC	32	31.50	19.29	19.59	29.62	0.00	0.00
FBC	33	30.53	18.67	18.98	31.83	0.00	0.00
FBC	34	31.28	19.33	18.87	30.53	0.00	0.00
FBC	35	30.47	19.34	18.82	31.37	0.00	0.00
FBC	36	30.27	19.92	19.42	30.38	0.00	0.00
FBC	37	31.32	19.12	18.40	31.16	0.00	0.00
FBC	38	30.48	19.55	19.24	30.74	0.00	0.00
FBC	39	30.87	19.40	19.42	30.31	0.00	0.00
FBC	40	29.63	20.00	19.64	30.74	0.01	0.00
FBC	41	30.63	19.30	18.74	31.33	0.00	0.00
FBC	42	30.52	19.58	18.69	31.21	0.00	0.00
FBC	43	30.73	18.76	19.73	30.78	0.00	0.00
FBC	44	31.12	18.99	19.05	30.84	0.00	0.00
FBC	45	30.22	19.24	18.96	31.59	0.00	0.00
FBC	46	30.23	19.83	19.31	30.62	0.00	0.00
FBC	47	31.60	19.75	18.10	30.55	0.00	0.00
FBC	48	30.32	19.85	19.43	30.41	0.00	0.00
FBC	49	31.10	19.41	19.20	30.29	0.00	0.00
FBC	50	30.57	19.08	19.56	30.79	0.00	0.00
FBC	51	30.65	19.17	18.82	31.37	0.00	0.00
FBC	52	30.30	19.06	19.95	30.69	0.00	0.00
