LFQ	133	0	0	0	0	0	0	0	0	54	0	0	0	378	0	0	0	0	0	0	0	0	0	563	0	0	0	0	1237	0	0	0	0	1585	0	0	0	0	3807	0	0	0	14090	0
LFQ	134	0	0	0	0	0	0	0	0	50	0	0	0	341	0	0	0	0	0	0	0	0	0	523	0	0	0	0	1200	0	0	0	0	1474	0	0	0	0	3905	0	0	0	14104	0
LFQ	135	0	0	0	0	0	0	0	0	46	0	0	0	330	0	0	0	0	0	0	0	0	0	609	0	0	0	0	1125	0	0	0	0	1526	0	0	0	0	3802	0	0	0	14060	0
LFQ	136	0	0	0	0	0	0	0	0	38	0	0	0	363	0	0	0	0	0	0	0	0	0	527	0	0	0	0	1254	0	0	0	0	1665	0	0	0	0	3785	0	0	0	13748	0
LFQ	137	0	0	0	0	0	0	0	0	45	0	0	0	369	0	0	0	0	0	0	0	0	0	553	0	0	0	0	1179	0	0	0	0	1614	0	0	0	0	3824	0	0	0	13671	0
LFQ	138	0	0	0	0	0	0	0	0	48	0	0	0	366	0	0	0	0	0	0	0	0	0	595	0	0	0	0	1189	0	0	0	0	1592	0	0	0	0	3922	0	0	0	13428	0
LFQ	139	0	0	0	0	0	0	0	0	54	0	0	0	368	0	0	0	0	0	0	0	0	0	549	0	0	0	0	1174	0	0	0	0	1626	0	0	0	0	4050	0	0	0	13201	0
LFQ	140	0	0	0	0	0	0	0	0	24	0	0	0	351	0	0	0	0	0	0	0	0	0	585	0	0	0	0	1229	0	0	0	0	1520	0	0	0	0	3864	0	0	0	13335	0
LFQ	141	0	0	0	0	0	0	0	0	40	0	0	0	343	0	0	0	0	0	0	0	0	0	552	0	0	0	0	1199	0	0	0	0	1529	0	0	0	0	3939	0	0	0	13171	0
LFQ	142	0	0	0	0	0	0	0	0	49	0	0	0	378	0	0	0	0	0	0	0	0	0	556	0	0	0	0	1154	0	0	0	0	1650	0	0	0	0	3940	0	0	0	12934	0
LFQ	143	0	0	0	0	0	0	0	0	52	0	0	0	376	0	0	0	0	0	0	0	0	0	590	0	0	0	0	1162	0	0	0	0	1705	0	0	0	0	4071	0	0	0	12594	0
LFQ	144	0	0	0	0	0	0	0	0	57	0	0	0	360	0	0	0	0	0	0	0	0	0	580	0	0	0	0	1229	0	0	0	0	1730	0	0	0	0	3970	0	0	0	12518	0
LFQ	145	0	0	0	0	0	0	0	0	47	0	0	0	371	0	0	0	0	0	0	0	0	0	593	0	0	0	0	1254	0	0	0	0	1595	0	0	0	0	3851	0	0	0	12585	0
LFQ	146	0	0	0	0	0	0	0	0	36	0	0	0	381	0	0	0	0	0	0	0	0	0	519	0	0	0	0	1203	0	0	0	0	1502	0	0	0	0	3929	0	0	0	12544	0
LFQ	147	0	0	0	0	0	0	0	0	34	0	0	0	329	0	0	0	0	0	0	0	0	0	548	0	0	0	0	1250	0	0	0	0	1667	0	0	0	0	3987	0	0	0	12094	0
LFQ	148	0	0	0	0	0	0	0	0	39	0	0	0	309	0	0	0	0	0	0	0	0	0	520	0	0	0	0	1094	0	0	0	0	1671	0	0	0	0	3960	0	0	0	11997	0
LFQ	149	0	0	0	0	0	0	0	0	22	0	0	0	250	0	0	0	0	0	0	0	0	0	473	0	0	0	0	1000	0	0	0	0	1715	0	0	0	0	3842	0	0	0	11817	0
LFQ	150	0	0	0	0	0	0	0	0	12	0	0	0	88	0	0	0	0	0	0	0	0	0	202	0	0	0	0	589	0	0	0	0	1570	0	0	0	0	4034	0	0	0	11689	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2532	0	0	0	0	4295	0	0	0	6128	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	4.02	0
GCF	8.54	2
GCF	10.05	0
GCF	11.31	1
GCF	12.31	0
GCF	13.32	2
GCF	14.07	0
GCF	14.82	2
GCF	15.33	6
GCF	15.83	8
GCF	16.58	2
GCF	17.59	12
GCF	18.34	14
GCF	18.84	22
GCF	19.35	24
GCF	20.10	54
GCF	20.85	64
GCF	21.36	57
GCF	21.86	86
GCF	22.36	112
GCF	22.86	120
GCF	23.37	151
GCF	23.87	143
GCF	24.37	212
GCF	24.87	230
GCF	25.38	271
GCF	25.88	314
GCF	26.38	329
GCF	26.88	357
GCF	27.39	416
GCF	27.89	391
GCF	28.39	464
GCF	28.89	525
GCF	29.40	551
GCF	29.90	580
GCF	30.40	644
GCF	30.90	639
GCF	31.41	657
GCF	31.91	636
GCF	32.41	644
GCF	32.91	673
GCF	33.42	684
GCF	33.92	753
GCF	34.42	760
GCF	34.92	768
GCF	35.43	764
GCF	35.93	802
GCF	36.43	708
GCF	36.93	766
GCF	37.44	758
GCF	37.94	746
GCF	38.44	649
GCF	38.94	654
GCF	39.45	688
GCF	39.95	714
GCF	40.45	597
GCF	40.95	636
GCF	41.46	616
GCF	41.96	531
GCF	42.46	570
GCF	42.96	543
GCF	43.47	466
GCF	43.97	462
GCF	44.47	446
GCF	44.97	438
GCF	45.48	415
GCF	45.98	412
GCF	46.48	424
GCF	46.98	378
GCF	47.49	327
GCF	47.99	326
GCF	48.49	347
GCF	48.99	327
GCF	49.50	272
GCF	50.00	296
GCF	50.50	357
GCF	51.01	306
GCF	51.51	311
GCF	52.01	287
GCF	52.51	290
GCF	53.02	256
GCF	53.52	211
GCF	54.02	200
GCF	54.52	178
GCF	55.03	165
GCF	55.53	127
GCF	56.03	130
GCF	56.53	109
GCF	57.04	101
GCF	57.54	77
GCF	58.04	66
GCF	58.54	58
GCF	59.05	76
GCF	59.55	36
GCF	60.05	22
GCF	60.55	34
GCF	61.06	23
GCF	61.56	20
GCF	62.06	14
GCF	62.56	18
GCF	63.07	20
GCF	63.57	6
GCF	64.07	14
GCF	64.82	10
GCF	65.58	4
GCF	66.33	10
GCF	67.09	18
GCF	67.59	8
GCF	68.09	14
GCF	68.59	12
GCF	69.35	4
GCF	70.10	6
GCF	70.60	4
GCF	71.11	2
GCF	71.61	8
GCF	72.11	4
GCF	72.86	8
GCF	73.87	4
GCF	74.62	2
GCF	75.13	4
GCF	75.63	6
GCF	76.13	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	3.77	0
GCL	8.04	2
GCL	10.80	0
GCL	13.32	2
GCL	14.32	0
GCL	15.33	6
GCL	15.83	4
GCL	16.33	6
GCL	16.83	8
GCL	17.34	12
GCL	17.84	18
GCL	18.34	32
GCL	18.84	26
GCL	19.35	38
GCL	19.85	51
GCL	20.35	60
GCL	20.85	63
GCL	21.36	71
GCL	21.86	90
GCL	22.36	107
GCL	22.86	116
GCL	23.37	132
GCL	23.87	176
GCL	24.37	244
GCL	24.87	264
GCL	25.38	289
GCL	25.88	285
GCL	26.38	300
GCL	26.88	290
GCL	27.39	407
GCL	27.89	439
GCL	28.39	456
GCL	28.89	569
GCL	29.40	555
GCL	29.90	580
GCL	30.65	662
GCL	31.41	668
GCL	31.91	708
GCL	32.41	753
GCL	32.91	722
GCL	33.42	723
GCL	33.92	731
GCL	34.42	717
GCL	34.92	791
GCL	35.43	828
GCL	35.93	823
GCL	36.43	784
GCL	36.93	729
GCL	37.44	748
GCL	37.94	714
GCL	38.44	721
GCL	38.94	651
GCL	39.45	635
GCL	39.95	621
GCL	40.45	640
GCL	40.95	653
GCL	41.46	632
GCL	41.96	570
GCL	42.46	552
GCL	42.96	560
GCL	43.47	502
GCL	43.97	461
GCL	44.47	424
GCL	44.97	430
GCL	45.48	446
GCL	45.98	475
GCL	46.48	432
GCL	46.98	398
GCL	47.49	374
GCL	47.99	371
GCL	48.49	342
GCL	48.99	315
GCL	49.50	343
GCL	50.00	328
GCL	50.50	319
GCL	51.01	318
GCL	51.51	295
GCL	52.01	260
GCL	52.51	326
GCL	53.02	239
GCL	53.52	214
GCL	54.02	203
GCL	54.52	187
GCL	55.03	176
GCL	55.53	153
GCL	56.03	131
GCL	56.78	133
GCL	57.54	103
GCL	58.04	48
GCL	58.54	47
GCL	59.05	49
GCL	59.55	40
GCL	60.05	28
GCL	60.55	33
GCL	61.06	30
GCL	61.56	24
GCL	62.06	18
GCL	62.56	19
GCL	63.07	17
GCL	63.57	30
GCL	64.07	14
GCL	64.57	6
GCL	65.08	8
GCL	65.83	12
GCL	66.58	16
GCL	67.09	12
GCL	67.59	6
GCL	68.09	2
GCL	68.84	4
GCL	69.60	6
GCL	70.10	10
GCL	70.60	8
GCL	71.11	4
GCL	71.86	2
GCL	72.61	6
GCL	73.12	4
GCL	74.12	2
GCL	75.38	4
GCL	76.13	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	31.89	17.87	18.02	32.22	0.00	0.00
GCC	2	31.62	18.10	18.07	32.20	0.00	0.00
GCC	3	31.16	18.59	19.00	31.25	0.01	0.00
GCC	4	30.15	19.56	19.44	30.85	0.00	0.00
GCC	5	30.72	19.40	19.83	30.06	0.00	0.00
GCC	6	30.49	19.51	19.28	30.72	0.00	0.00
GCC	7	30.38	19.21	19.51	30.91	0.00	0.00
GCC	8	30.52	18.93	19.34	31.20	0.00	0.00
GCC	9	31.11	18.29	18.95	31.65	0.00	0.00
GCC	10	31.20	19.02	18.57	31.21	0.00	0.00
GCC	11	30.98	18.97	19.06	31.00	0.00	0.00
GCC	12	31.31	18.62	18.95	31.12	0.00	0.00
GCC	13	30.87	18.97	18.72	31.44	0.00	0.00
GCC	14	31.24	18.78	19.02	30.96	0.00	0.00
GCC	15	31.24	18.84	18.96	30.95	0.00	0.00
GCC	16	30.89	18.95	18.74	31.42	0.00	0.00
GCC	17	31.45	18.62	18.62	31.31	0.00	0.00
GCC	18	30.85	19.20	19.09	30.85	0.00	0.00
GCC	19	30.60	19.38	18.90	31.12	0.00	0.00
GCC	20	30.69	19.00	19.01	31.30	0.00	0.00
GCC	21	30.28	19.36	19.02	31.33	0.00	0.00
GCC	22	30.71	19.02	18.98	31.29	0.00	0.00
GCC	23	30.84	19.04	18.85	31.27	0.00	0.00
GCC	24	30.93	19.20	19.03	30.84	0.00	0.00
GCC	25	30.70	19.26	19.46	30.58	0.00	0.00
GCC	26	31.17	19.13	19.12	30.59	0.00	0.00
GCC	27	30.78	19.36	19.21	30.65	0.00	0.00
GCC	28	30.17	19.51	19.09	31.23	0.01	0.00
GCC	29	30.52	19.62	19.39	30.48	0.00	0.00
GCC	30	30.45	19.40	19.17	30.99	0.00	0.00
GCC	31	30.64	19.33	19.11	30.92	0.00	0.00
GCC	32	30.77	18.87	19.13	31.23	0.00	0.00
GCC	33	30.31	19.13	19.63	30.93	0.00	0.00
GCC	34	30.67	19.43	19.16	30.73	0.00	0.00
GCC	35	30.49	19.43	19.05	31.02	0.00	0.00
GCC	36	30.13	19.24	19.17	31.45	0.00	0.00
GCC	37	30.59	19.46	19.39	30.56	0.00	0.00
GCC	38	30.68	19.22	19.44	30.67	0.00	0.00
GCC	39	30.93	18.89	19.40	30.78	0.00	0.00
GCC	40	30.78	19.11	19.14	30.97	0.00	0.00
GCC	41	31.16	18.92	19.09	30.83	0.00	0.00
GCC	42	30.47	19.49	19.68	30.35	0.00	0.00
GCC	43	30.63	19.56	19.40	30.41	0.00	0.00
GCC	44	30.90	19.32	19.34	30.44	0.00	0.00
GCC	45	30.61	18.93	19.56	30.89	0.00	0.00
GCC	46	30.87	19.24	19.07	30.82	0.00	0.00
GCC	47	30.58	19.42	19.58	30.42	0.00	0.00
GCC	48	30.89	18.67	19.45	30.99	0.00	0.00
GCC	49	30.59	19.31	19.52	30.58	0.00	0.00
GCC	50	30.89	18.94	19.17	31.00	0.00	0.00
GCC	51	30.46	19.22	19.45	30.88	0.00	0.00
GCC	52	30.35	18.96	19.75	30.95	0.00	0.00
GCC	53	30.21	19.51	19.20	31.07	0.00	0.00
GCC	54	30.64	19.30	19.65	30.41	0.00	0.00
GCC	55	30.43	19.28	19.31	30.98	0.00	0.00
GCC	56	30.91	18.90	19.28	30.91	0.00	0.00
GCC	57	30.50	19.32	19.43	30.76	0.00	0.00
GCC	58	30.54	19.67	19.10	30.69	0.00	0.00
GCC	59	30.49	19.25	19.65	30.62	0.00	0.00
GCC	60	30.32	18.74	19.53	31.41	0.00	0.00
GCC	61	29.98	19.56	19.35	31.11	0.00	0.00
GCC	62	30.86	19.50	19.16	30.48	0.00	0.00
GCC	63	30.98	19.42	19.31	30.29	0.00	0.00
GCC	64	30.32	19.18	19.45	31.05	0.02	0.00
GCC	65	30.84	19.32	18.78	31.06	0.04	0.00
GCC	66	30.17	19.89	19.21	30.73	0.03	0.00
GCC	67	30.74	19.26	19.38	30.62	0.00	0.00
GCC	68	30.67	19.11	19.34	30.88	0.00	0.00
GCC	69	30.46	18.92	19.66	30.96	0.00	0.00
GCC	70	30.60	19.26	19.31	30.83	0.00	0.00
GCC	71	30.79	19.33	19.35	30.52	0.00	0.00
GCC	72	30.75	19.66	19.15	30.45	0.00	0.00
GCC	73	30.87	18.84	19.22	31.07	0.00	0.00
GCC	74	30.69	18.99	19.52	30.80	0.02	0.00
GCC	75	30.51	19.35	19.49	30.65	0.00	0.00
GCC	76	30.88	19.23	19.39	30.51	0.00	0.00
GCC	77	31.23	19.04	19.09	30.64	0.00	0.00
GCC	78	30.21	19.23	19.34	31.22	0.00	0.00
GCC	79	30.31	19.09	19.92	30.68	0.00	0.00
GCC	80	30.44	19.66	19.22	30.68	0.00	0.00
GCC	81	30.84	18.96	19.36	30.84	0.00	0.00
GCC	82	30.88	19.21	19.09	30.83	0.00	0.00
GCC	83	30.82	19.15	19.06	30.98	0.00	0.00
GCC	84	30.82	19.35	18.61	31.22	0.00	0.00
GCC	85	30.40	19.58	19.06	30.96	0.00	0.00
GCC	86	30.67	19.27	19.61	30.45	0.00	0.00
GCC	87	30.94	18.86	19.41	30.79	0.00	0.00
GCC	88	30.93	19.52	19.17	30.38	0.00	0.00
GCC	89	30.74	19.24	18.94	31.09	0.00	0.00
GCC	90	30.97	19.03	19.67	30.34	0.00	0.00
GCC	91	30.67	19.00	19.06	31.27	0.00	0.00
GCC	92	30.49	19.18	19.42	30.90	0.00	0.00
GCC	93	31.30	19.30	19.22	30.17	0.00	0.00
GCC	94	30.68	19.35	19.53	30.44	0.00	0.00
GCC	95	31.05	19.00	19.04	30.91	0.00	0.00
GCC	96	30.82	19.07	19.46	30.66	0.00	0.00
GCC	97	30.53	19.47	19.45	30.55	0.00	0.00
GCC	98	30.84	19.37	19.53	30.26	0.00	0.00
GCC	99	30.81	19.13	19.56	30.50	0.00	0.00
GCC	100	30.60	19.12	19.50	30.78	0.00	0.00
GCC	101	30.74	19.69	19.00	30.57	0.00	0.00
GCC	102	30.77	18.72	19.47	31.04	0.00	0.00
GCC	103	30.61	19.76	19.13	30.50	0.00	0.00
GCC	104	30.96	19.22	19.45	30.38	0.00	0.00
GCC	105	30.70	19.24	19.55	30.51	0.00	0.00
GCC	106	30.16	19.44	19.20	31.20	0.00	0.00
GCC	107	30.96	19.58	19.15	30.31	0.00	0.00
GCC	108	30.75	19.33	19.29	30.63	0.00	0.00
GCC	109	31.10	19.36	18.97	30.58	0.00	0.00
GCC	110	30.71	19.10	19.69	30.50	0.00	0.00
GCC	111	30.67	19.66	18.87	30.80	0.00	0.00
GCC	112	30.80	19.28	19.07	30.86	0.00	0.00
GCC	113	30.85	19.52	18.99	30.64	0.00	0.00
GCC	114	30.58	19.38	19.27	30.78	0.00	0.00
GCC	115	30.96	19.06	19.07	30.90	0.00	0.00
GCC	116	30.39	19.15	19.31	31.15	0.00	0.00
GCC	117	30.21	19.41	19.09	31.29	0.00	0.00
GCC	118	30.63	19.65	19.25	30.48	0.00	0.00
GCC	119	30.38	19.64	19.20	30.78	0.00	0.00
GCC	120	30.71	19.56	18.97	30.76	0.00	0.00
GCC	121	29.97	19.57	19.63	30.82	0.00	0.00
GCC	122	30.74	19.25	19.14	30.87	0.00	0.00
GCC	123	30.77	19.11	19.05	31.07	0.00	0.00
GCC	124	30.94	19.18	19.71	30.17	0.00	0.00
GCC	125	30.20	19.02	19.40	31.38	0.00	0.00
GCC	126	30.45	19.26	19.59	30.70	0.00	0.00
GCC	127	31.63	19.12	19.17	30.08	0.00	0.00
GCC	128	30.92	19.18	19.30	30.60	0.00	0.00
GCC	129	30.59	18.88	19.57	30.95	0.00	0.00
GCC	130	30.74	19.83	19.11	30.32	0.00	0.00
GCC	131	30.38	19.63	18.88	31.10	0.00	0.00
GCC	132	30.44	19.45	18.92	31.19	0.00	0.00
GCC	133	30.55	19.11	19.39	30.95	0.00	0.00
GCC	134	30.85	18.94	19.35	30.85	0.00	0.00
GCC	135	30.94	19.14	19.04	30.88	0.00	0.00
GCC	136	31.00	19.10	18.81	31.09	0.00	0.00
GCC	137	30.43	19.29	19.02	31.27	0.00	0.00
GCC	138	30.74	19.03	19.45	30.78	0.00	0.00
GCC	139	30.51	19.15	19.34	30.99	0.00	0.00
GCC	140	30.86	19.12	19.26	30.76	0.00	0.00
GCC	141	30.91	19.14	19.05	30.91	0.00	0.00
GCC	142	31.59	19.34	19.10	29.98	0.00	0.00
GCC	143	30.26	19.05	19.17	31.52	0.00	0.00
GCC	144	30.47	18.80	19.49	31.24	0.00	0.00
GCC	145	30.88	19.35	19.24	30.53	0.00	0.00
GCC	146	31.11	19.14	19.03	30.72	0.00	0.00
GCC	147	30.82	19.08	19.30	30.80	0.00	0.00
GCC	148	30.49	19.90	19.64	29.97	0.00	0.00
GCC	149	31.08	19.19	19.41	30.31	0.00	0.00
GCC	150	31.11	19.13	19.19	30.56	0.00	0.00
GCC	151	30.51	19.59	19.92	29.98	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	35.45	15.44	20.45	28.66
GCT	2	31.68	18.34	17.83	32.15
GCT	3	31.85	18.80	18.79	30.56
GCT	4	31.55	19.32	19.68	29.45
GCT	5	30.43	19.71	19.52	30.35
GCT	6	30.91	19.35	19.44	30.29
GCT	7	31.27	19.39	19.33	30.02
GCT	8	31.33	18.97	19.30	30.39
GCT	9	31.56	18.72	18.52	31.20
GCT	10	31.18	18.87	18.72	31.23
GCT	11	31.49	19.10	18.93	30.48
GCT	12	31.65	19.22	18.35	30.78
GCT	13	31.09	18.61	19.09	31.22
GCT	14	30.72	18.67	19.12	31.48
GCT	15	31.27	19.10	18.71	30.92
GCT	16	31.33	18.86	18.83	30.98
GCT	17	32.14	18.61	18.62	30.63
GCT	18	30.85	19.37	18.93	30.85
GCT	19	31.00	19.01	19.28	30.72
GCT	20	31.05	19.15	18.86	30.94
GCT	21	31.04	19.46	18.93	30.57
GCT	22	30.94	19.23	18.77	31.06
GCT	23	31.48	18.93	18.96	30.63
GCT	24	31.17	19.13	19.10	30.60
GCT	25	30.52	19.17	19.55	30.76
GCT	26	30.94	19.06	19.19	30.81
GCT	27	30.51	19.30	19.27	30.92
GCT	28	30.96	18.75	19.84	30.45
GCT	29	31.31	19.27	19.73	29.68
GCT	30	30.76	19.31	19.25	30.67
GCT	31	30.88	19.22	19.22	30.68
GCT	32	31.01	18.99	19.02	30.99
GCT	33	30.43	19.32	19.44	30.81
GCT	34	30.43	19.40	19.19	30.97
GCT	35	30.76	19.23	19.26	30.76
GCT	36	31.02	19.25	19.16	30.56
GCT	37	30.13	19.50	19.35	31.02
GCT	38	30.80	19.00	19.65	30.55
GCT	39	30.76	19.21	19.08	30.95
GCT	40	31.52	19.77	18.48	30.23
GCT	41	31.43	18.86	19.15	30.56
GCT	42	30.76	19.48	19.70	30.07
GCT	43	30.76	19.40	19.56	30.28
GCT	44	30.96	19.55	19.11	30.37
GCT	45	31.02	19.48	19.02	30.48
GCT	46	31.29	19.41	18.90	30.39
GCT	47	30.94	19.46	19.54	30.06
GCT	48	30.97	19.09	19.04	30.91
GCT	49	30.61	19.30	19.53	30.56
GCT	50	31.06	19.23	18.88	30.83
GCT	51	31.59	19.33	19.33	29.75
GCT	52	31.06	19.46	19.24	30.24
GCT	53	30.72	18.91	19.80	30.56
GCT	54	30.48	19.71	19.23	30.57
GCT	55	30.48	19.24	19.36	30.92
GCT	56	30.96	18.96	19.21	30.86
GCT	57	30.51	19.38	19.37	30.74
GCT	58	30.49	19.58	19.19	30.74
GCT	59	29.98	19.48	19.42	31.12
GCT	60	30.89	19.27	19.00	30.84
GCT	61	31.10	19.52	19.39	29.99
GCT	62	30.63	18.99	19.67	30.71
GCT	63	30.87	19.23	19.50	30.39
GCT	64	31.10	19.35	19.29	30.26
GCT	65	31.39	19.20	18.90	30.52
GCT	66	31.01	19.44	19.66	29.89
GCT	67	30.99	19.10	19.55	30.37
GCT	68	30.95	19.42	19.04	30.59
GCT	69	30.65	19.28	19.30	30.77
GCT	70	30.86	19.27	19.29	30.58
GCT	71	30.65	19.17	19.52	30.66
GCT	72	30.33	19.15	19.65	30.86
GCT	73	31.30	19.05	19.01	30.64
GCT	74	30.87	19.07	19.44	30.62
GCT	75	31.05	19.22	19.62	30.11
GCT	76	30.92	19.49	19.12	30.47
GCT	77	31.46	19.24	18.89	30.41
GCT	78	30.73	19.09	19.48	30.70
GCT	79	30.96	19.39	19.63	30.02
GCT	80	30.83	19.44	19.44	30.29
GCT	81	31.08	18.87	19.45	30.60
GCT	82	30.77	19.43	18.86	30.94
GCT	83	30.95	18.92	19.29	30.84
GCT	84	30.68	18.98	18.98	31.36
GCT	85	30.67	19.05	19.59	30.68
GCT	86	30.30	19.43	19.45	30.82
GCT	87	30.89	19.08	19.19	30.84
GCT	88	30.75	19.48	19.21	30.57
GCT	89	30.76	19.03	19.15	31.07
GCT	90	30.75	19.33	19.36	30.55
GCT	91	30.99	19.21	18.85	30.95
GCT	92	30.93	19.10	19.51	30.47
GCT	93	31.26	19.52	19.01	30.21
GCT	94	30.64	19.83	19.05	30.48
GCT	95	31.38	19.42	18.61	30.58
GCT	96	30.82	19.12	19.40	30.66
GCT	97	31.04	19.48	19.44	30.04
GCT	98	30.50	19.53	19.36	30.60
GCT	99	30.94	19.33	19.35	30.37
GCT	100	30.48	19.29	19.34	30.90
GCT	101	30.84	19.27	19.42	30.47
GCT	102	30.77	19.23	18.96	31.04
GCT	103	30.59	19.83	19.06	30.53
GCT	104	30.56	19.70	18.97	30.77
GCT	105	30.46	19.30	19.49	30.75
GCT	106	31.04	19.53	19.10	30.32
GCT	107	30.82	19.48	19.25	30.45
GCT	108	30.69	19.30	19.32	30.69
GCT	109	31.16	19.07	19.26	30.51
GCT	110	30.32	19.54	19.25	30.89
GCT	111	30.90	19.29	19.24	30.57
GCT	112	30.69	19.05	19.29	30.97
GCT	113	30.80	19.02	19.49	30.69
GCT	114	30.67	19.49	19.15	30.69
GCT	115	31.15	19.03	19.11	30.71
GCT	116	30.98	19.06	19.40	30.56
GCT	117	31.02	19.42	19.09	30.47
GCT	118	30.49	19.38	19.51	30.61
GCT	119	30.78	19.47	19.36	30.38
GCT	120	30.97	19.52	19.01	30.51
GCT	121	30.40	19.98	19.23	30.40
GCT	122	30.80	19.00	19.39	30.81
GCT	123	30.77	18.95	19.21	31.07
GCT	124	30.94	19.36	19.54	30.17
GCT	125	30.93	19.21	19.20	30.66
GCT	126	30.68	19.23	19.61	30.47
GCT	127	30.65	18.65	19.64	31.06
GCT	128	30.57	19.31	19.18	30.95
GCT	129	31.05	19.33	19.12	30.49
GCT	130	30.41	19.43	19.52	30.65
GCT	131	30.71	19.68	18.83	30.78
GCT	132	31.39	18.95	19.42	30.24
GCT	133	30.96	19.10	19.40	30.54
GCT	134	31.03	19.02	19.28	30.68
GCT	135	30.85	18.95	19.23	30.97
GCT	136	30.88	18.87	19.03	31.22
GCT	137	30.55	19.47	18.84	31.14
GCT	138	30.66	18.88	19.60	30.86
GCT	139	30.34	19.71	18.79	31.16
GCT	140	30.49	18.98	19.39	31.13
GCT	141	31.06	18.98	19.20	30.76
GCT	142	30.98	18.76	19.67	30.58
GCT	143	31.44	19.13	19.09	30.34
GCT	144	31.05	19.20	19.09	30.66
GCT	145	30.81	19.44	19.15	30.61
GCT	146	31.12	19.21	18.96	30.71
GCT	147	31.10	19.21	19.17	30.52
GCT	148	29.75	19.44	20.10	30.71
GCT	149	30.88	19.62	18.98	30.52
GCT	150	30.77	19.25	19.08	30.91
GCT	151	30.81	19.53	19.98	29.68
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	32.09	17.53	17.82	32.56	0.00	0.00
FBC	2	31.11	18.39	18.22	32.28	0.01	0.00
FBC	3	31.53	18.70	18.61	31.16	0.02	0.00
FBC	4	30.34	19.29	19.59	30.79	0.00	0.00
FBC	5	30.39	19.30	19.96	30.35	0.00	0.00
FBC	6	30.58	19.34	19.34	30.74	0.00	0.00
FBC	7	30.27	19.40	19.61	30.72	0.00	0.00
FBC	8	29.70	18.92	20.26	31.12	0.00	0.00
FBC	9	31.36	18.15	18.92	31.58	0.00	0.00
FBC	10	31.09	19.20	18.35	31.36	0.00	0.00
FBC	11	31.02	19.08	19.17	30.72	0.00	0.00
FBC	12	31.40	18.46	19.03	31.12	0.00	0.00
FBC	13	31.26	18.89	18.30	31.55	0.00	0.00
FBC	14	31.15	18.92	19.18	30.75	0.00	0.00
FBC	15	30.96	19.08	18.85	31.11	0.00	0.00
FBC	16	30.89	18.89	18.68	31.54	0.00	0.00
FBC	17	30.74	18.51	19.13	31.63	0.00	0.00
FBC	18	30.70	19.84	18.64	30.82	0.00	0.00
FBC	19	30.49	19.69	18.73	31.10	0.00	0.00
FBC	20	30.79	18.97	19.43	30.81	0.00	0.00
FBC	21	30.27	19.15	19.12	31.45	0.00	0.00
FBC	22	30.81	18.61	18.99	31.59	0.00	0.00
FBC	23	31.06	18.82	19.03	31.09	0.00	0.00
FBC	24	31.03	18.90	19.33	30.74	0.00	0.00
FBC	25	30.63	19.25	19.82	30.30	0.00	0.00
FBC	26	31.43	19.13	19.13	30.31	0.01	0.00
FBC	27	30.43	19.94	19.31	30.32	0.00	0.00
FBC	28	30.63	19.53	19.00	30.84	0.02	0.00
FBC	29	30.07	19.91	19.62	30.40	0.00	0.00
FBC	30	30.30	19.46	18.98	31.25	0.00	0.00
FBC	31	30.49	19.72	19.32	30.47	0.00	0.00
FBC	32	31.06	18.40	19.41	31.12	0.00	0.00
FBC	33	29.94	19.19	19.87	31.00	0.00	0.00
FBC	34	30.04	19.59	19.39	30.98	0.00	0.00
FBC	35	30.09	19.66	18.81	31.43	0.01	0.00
FBC	36	30.14	18.95	19.06	31.85	0.00	0.00
FBC	37	30.66	19.30	19.37	30.66	0.00	0.00
FBC	38	30.94	18.89	19.17	31.01	0.00	0.00
FBC	39	30.98	18.76	19.79	30.47	0.00	0.00
FBC	40	30.75	18.84	19.29	31.12	0.00	0.00
FBC	41	31.33	18.82	19.24	30.60	0.00	0.00
FBC	42	30.77	19.39	19.48	30.36	0.00	0.00
FBC	43	30.11	19.97	19.47	30.45	0.00	0.00
FBC	44	31.01	19.17	19.35	30.48	0.00	0.00
FBC	45	30.48	18.94	19.91	30.67	0.00	0.00
FBC	46	30.98	19.23	19.05	30.74	0.00	0.00
FBC	47	29.82	19.55	20.05	30.58	0.00	0.00
FBC	48	30.49	18.96	19.55	30.99	0.00	0.00
FBC	49	31.43	18.70	19.45	30.42	0.00	0.00
FBC	50	30.90	18.53	19.32	31.25	0.00	0.00
FBC	51	30.39	19.08	19.49	31.04	0.00	0.00
