LFQ	133	0	0	0	0	0	0	0	0	44	0	0	0	455	0	0	0	0	0	0	0	0	0	689	0	0	0	0	1433	0	0	0	0	1888	0	0	0	0	4531	0	0	0	15059	0
LFQ	134	0	0	0	0	0	0	0	0	44	0	0	0	422	0	0	0	0	0	0	0	0	0	641	0	0	0	0	1456	0	0	0	0	1901	0	0	0	0	4417	0	0	0	15107	0
LFQ	135	0	0	0	0	0	0	0	0	44	0	0	0	405	0	0	0	0	0	0	0	0	0	647	0	0	0	0	1363	0	0	0	0	1782	0	0	0	0	4498	0	0	0	15129	0
LFQ	136	0	0	0	0	0	0	0	0	44	0	0	0	408	0	0	0	0	0	0	0	0	0	683	0	0	0	0	1396	0	0	0	0	1884	0	0	0	0	4624	0	0	0	14709	0
LFQ	137	0	0	0	0	0	0	0	0	50	0	0	0	446	0	0	0	0	0	0	0	0	0	636	0	0	0	0	1433	0	0	0	0	1993	0	0	0	0	4399	0	0	0	14675	0
LFQ	138	0	0	0	0	0	0	0	0	30	0	0	0	424	0	0	0	0	0	0	0	0	0	696	0	0	0	0	1337	0	0	0	0	2019	0	0	0	0	4539	0	0	0	14469	0
LFQ	139	0	0	0	0	0	0	0	0	48	0	0	0	413	0	0	0	0	0	0	0	0	0	629	0	0	0	0	1438	0	0	0	0	1892	0	0	0	0	4546	0	0	0	14422	0
LFQ	140	0	0	0	0	0	0	0	0	42	0	0	0	480	0	0	0	0	0	0	0	0	0	652	0	0	0	0	1348	0	0	0	0	1885	0	0	0	0	4476	0	0	0	14370	0
LFQ	141	0	0	0	0	0	0	0	0	36	0	0	0	414	0	0	0	0	0	0	0	0	0	612	0	0	0	0	1429	0	0	0	0	1745	0	0	0	0	4388	0	0	0	14495	0
LFQ	142	0	0	0	0	0	0	0	0	56	0	0	0	434	0	0	0	0	0	0	0	0	0	717	0	0	0	0	1468	0	0	0	0	1926	0	0	0	0	4279	0	0	0	14087	0
LFQ	143	0	0	0	0	0	0	0	0	34	0	0	0	485	0	0	0	0	0	0	0	0	0	759	0	0	0	0	1331	0	0	0	0	1987	0	0	0	0	4459	0	0	0	13765	0
LFQ	144	0	0	0	0	0	0	0	0	43	0	0	0	416	0	0	0	0	0	0	0	0	0	617	0	0	0	0	1497	0	0	0	0	1948	0	0	0	0	4546	0	0	0	13577	0
LFQ	145	0	0	0	0	0	0	0	0	64	0	0	0	409	0	0	0	0	0	0	0	0	0	694	0	0	0	0	1371	0	0	0	0	1874	0	0	0	0	4521	0	0	0	13537	0
LFQ	146	0	0	0	0	0	0	0	0	34	0	0	0	398	0	0	0	0	0	0	0	0	0	631	0	0	0	0	1443	0	0	0	0	1790	0	0	0	0	4448	0	0	0	13529	0
LFQ	147	0	0	0	0	0	0	0	0	28	0	0	0	387	0	0	0	0	0	0	0	0	0	607	0	0	0	0	1411	0	0	0	0	1920	0	0	0	0	4403	0	0	0	13296	0
LFQ	148	0	0	0	0	0	0	0	0	48	0	0	0	421	0	0	0	0	0	0	0	0	0	579	0	0	0	0	1331	0	0	0	0	1955	0	0	0	0	4387	0	0	0	13008	0
LFQ	149	0	0	0	0	0	0	0	0	23	0	0	0	252	0	0	0	0	0	0	0	0	0	475	0	0	0	0	1136	0	0	0	0	1871	0	0	0	0	4455	0	0	0	12890	0
LFQ	150	0	0	0	0	0	0	0	0	6	0	0	0	112	0	0	0	0	0	0	0	0	0	247	0	0	0	0	597	0	0	0	0	1936	0	0	0	0	4459	0	0	0	12346	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2634	0	0	0	0	4578	0	0	0	6381	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	4.02	0
GCF	8.79	2
GCF	10.55	0
GCF	11.31	2
GCF	12.06	0
GCF	12.81	2
GCF	13.32	4
GCF	13.82	0
GCF	14.32	3
GCF	14.82	5
GCF	15.33	2
GCF	15.83	8
GCF	16.58	6
GCF	17.34	4
GCF	17.84	12
GCF	18.34	10
GCF	18.84	12
GCF	19.35	38
GCF	19.85	42
GCF	20.60	60
GCF	21.36	81
GCF	21.86	102
GCF	22.61	104
GCF	23.37	156
GCF	23.87	186
GCF	24.37	221
GCF	24.87	227
GCF	25.38	286
GCF	25.88	316
GCF	26.38	323
GCF	26.88	309
GCF	27.39	453
GCF	27.89	471
GCF	28.39	560
GCF	28.89	650
GCF	29.40	656
GCF	29.90	578
GCF	30.40	722
GCF	30.90	683
GCF	31.41	706
GCF	31.91	787
GCF	32.41	825
GCF	32.91	813
GCF	33.42	818
GCF	33.92	875
GCF	34.42	889
GCF	34.92	836
GCF	35.43	858
GCF	35.93	881
GCF	36.43	838
GCF	36.93	856
GCF	37.44	842
GCF	37.94	779
GCF	38.44	730
GCF	38.94	727
GCF	39.45	750
GCF	39.95	680
GCF	40.45	707
GCF	40.95	710
GCF	41.46	690
GCF	41.96	696
GCF	42.46	547
GCF	42.96	590
GCF	43.47	553
GCF	43.97	537
GCF	44.47	468
GCF	44.97	410
GCF	45.48	480
GCF	45.98	471
GCF	46.48	425
GCF	46.98	445
GCF	47.49	429
GCF	47.99	422
GCF	48.49	369
GCF	48.99	371
GCF	49.50	326
GCF	50.00	349
GCF	50.50	354
GCF	51.01	300
GCF	51.51	319
GCF	52.01	337
GCF	52.51	302
GCF	53.02	260
GCF	53.52	238
GCF	54.02	234
GCF	54.52	205
GCF	55.03	183
GCF	55.78	152
GCF	56.53	82
GCF	57.04	100
GCF	57.54	65
GCF	58.29	57
GCF	59.05	71
GCF	59.55	52
GCF	60.05	36
GCF	60.55	40
GCF	61.06	31
GCF	61.81	24
GCF	62.56	26
GCF	63.07	18
GCF	63.57	22
GCF	64.07	18
GCF	64.82	10
GCF	65.58	16
GCF	66.08	12
GCF	66.58	10
GCF	67.09	14
GCF	67.84	10
GCF	68.59	8
GCF	69.10	2
GCF	69.60	0
GCF	70.10	2
GCF	70.60	4
GCF	71.11	10
GCF	71.61	6
GCF	72.11	2
GCF	72.61	10
GCF	73.12	8
GCF	73.62	2
GCF	74.12	6
GCF	74.62	4
GCF	75.13	2
GCF	75.63	0
GCF	76.13	5
GCF	76.63	1
GCF	77.39	0
GCF	78.39	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	5.53	0
GCL	11.56	2
GCL	12.56	0
GCL	13.32	4
GCL	14.07	2
GCL	15.08	4
GCL	15.83	8
GCL	16.58	10
GCL	17.34	4
GCL	17.84	16
GCL	18.34	18
GCL	18.84	14
GCL	19.35	20
GCL	19.85	34
GCL	20.35	51
GCL	20.85	67
GCL	21.36	98
GCL	21.86	142
GCL	22.36	136
GCL	22.86	146
GCL	23.37	162
GCL	23.87	199
GCL	24.37	238
GCL	24.87	271
GCL	25.38	298
GCL	25.88	351
GCL	26.38	414
GCL	26.88	416
GCL	27.39	440
GCL	27.89	555
GCL	28.39	556
GCL	28.89	671
GCL	29.40	709
GCL	29.90	710
GCL	30.40	804
GCL	30.90	735
GCL	31.41	769
GCL	31.91	781
GCL	32.41	801
GCL	32.91	864
GCL	33.42	872
GCL	33.92	828
GCL	34.42	849
GCL	34.92	918
GCL	35.43	915
GCL	35.93	881
GCL	36.43	852
GCL	36.93	777
GCL	37.44	779
GCL	37.94	823
GCL	38.44	776
GCL	38.94	758
GCL	39.45	724
GCL	39.95	812
GCL	40.45	764
GCL	40.95	736
GCL	41.46	696
GCL	41.96	658
GCL	42.46	640
GCL	42.96	608
GCL	43.47	538
GCL	43.97	501
GCL	44.47	560
GCL	44.97	526
GCL	45.48	514
GCL	45.98	481
GCL	46.48	442
GCL	46.98	475
GCL	47.49	464
GCL	47.99	411
GCL	48.49	408
GCL	48.99	409
GCL	49.75	381
GCL	50.50	383
GCL	51.01	349
GCL	51.51	301
GCL	52.01	297
GCL	52.51	303
GCL	53.02	267
GCL	53.52	243
GCL	54.02	226
GCL	54.52	209
GCL	55.03	170
GCL	55.53	141
GCL	56.03	119
GCL	56.53	85
GCL	57.04	119
GCL	57.54	84
GCL	58.04	78
GCL	58.54	63
GCL	59.05	55
GCL	59.55	57
GCL	60.05	27
GCL	60.55	34
GCL	61.06	42
GCL	61.56	30
GCL	62.06	26
GCL	62.56	30
GCL	63.32	22
GCL	64.07	28
GCL	64.57	26
GCL	65.08	18
GCL	66.08	10
GCL	67.59	14
GCL	68.59	22
GCL	69.10	12
GCL	69.60	2
GCL	70.35	8
GCL	71.11	10
GCL	71.61	14
GCL	72.11	12
GCL	72.61	0
GCL	73.12	2
GCL	73.62	0
GCL	74.12	12
GCL	74.87	6
GCL	75.88	4
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	31.43	18.49	18.93	31.15	0.00	0.00
GCC	2	32.78	17.86	17.48	31.89	0.00	0.00
GCC	3	31.18	18.85	18.90	31.07	0.02	0.00
GCC	4	30.34	19.33	19.65	30.68	0.01	0.00
GCC	5	30.60	20.02	19.65	29.73	0.00	0.00
GCC	6	30.24	19.78	18.99	30.99	0.00	0.00
GCC	7	30.38	19.87	19.43	30.33	0.00	0.00
GCC	8	31.26	19.28	18.55	30.91	0.00	0.00
GCC	9	31.49	18.84	18.44	31.23	0.00	0.00
GCC	10	30.85	18.83	18.87	31.46	0.00	0.00
GCC	11	31.32	18.82	18.74	31.12	0.00	0.00
GCC	12	31.62	18.77	18.75	30.86	0.00	0.00
GCC	13	31.33	18.70	18.45	31.53	0.00	0.00
GCC	14	31.05	18.49	18.69	31.78	0.00	0.00
GCC	15	31.29	18.91	18.89	30.90	0.00	0.00
GCC	16	31.28	18.93	19.00	30.80	0.00	0.00
GCC	17	30.84	19.30	18.70	31.15	0.00	0.00
GCC	18	31.32	18.80	18.80	31.07	0.00	0.00
GCC	19	31.27	19.03	18.56	31.14	0.00	0.00
GCC	20	30.89	19.31	19.24	30.56	0.00	0.00
GCC	21	31.35	18.95	19.35	30.35	0.00	0.00
GCC	22	30.76	19.20	19.45	30.59	0.00	0.00
GCC	23	31.20	18.79	19.14	30.87	0.00	0.00
GCC	24	30.66	19.15	19.51	30.68	0.00	0.00
GCC	25	31.02	18.94	18.99	31.05	0.00	0.00
GCC	26	31.12	19.04	19.57	30.26	0.00	0.00
GCC	27	31.11	18.91	19.31	30.66	0.00	0.00
GCC	28	30.98	19.05	19.48	30.48	0.00	0.00
GCC	29	31.54	19.07	19.27	30.12	0.00	0.00
GCC	30	31.17	19.31	19.04	30.48	0.00	0.00
GCC	31	31.34	19.39	18.68	30.59	0.00	0.00
GCC	32	30.91	18.95	19.65	30.49	0.00	0.00
GCC	33	30.90	19.22	19.49	30.39	0.00	0.00
GCC	34	31.32	18.80	19.21	30.66	0.00	0.00
GCC	35	31.08	19.35	19.13	30.43	0.00	0.00
GCC	36	31.53	18.91	18.80	30.76	0.00	0.00
GCC	37	30.71	19.73	19.30	30.27	0.00	0.00
GCC	38	31.00	19.22	19.31	30.47	0.00	0.00
GCC	39	30.80	19.30	19.24	30.66	0.00	0.00
GCC	40	30.61	19.16	19.26	30.97	0.00	0.00
GCC	41	30.82	19.48	19.09	30.61	0.00	0.00
GCC	42	31.35	18.98	19.07	30.60	0.00	0.00
GCC	43	31.14	19.06	19.25	30.55	0.00	0.00
GCC	44	30.57	19.41	19.38	30.63	0.00	0.00
GCC	45	31.06	19.18	19.05	30.71	0.00	0.00
GCC	46	30.77	19.43	19.55	30.24	0.00	0.00
GCC	47	30.63	19.63	18.71	31.03	0.00	0.00
GCC	48	30.86	19.60	18.99	30.55	0.00	0.00
GCC	49	31.00	19.48	19.42	30.09	0.00	0.00
GCC	50	30.98	19.35	19.16	30.51	0.00	0.00
GCC	51	30.25	19.45	19.83	30.46	0.00	0.00
GCC	52	31.22	19.33	19.04	30.42	0.00	0.00
GCC	53	31.00	19.07	19.39	30.54	0.00	0.00
GCC	54	30.74	19.23	18.98	31.06	0.00	0.00
GCC	55	31.01	19.61	18.98	30.40	0.00	0.00
GCC	56	30.87	19.42	19.07	30.63	0.00	0.00
GCC	57	30.92	19.28	19.13	30.66	0.00	0.00
GCC	58	30.90	19.19	19.44	30.47	0.00	0.00
GCC	59	31.19	19.52	18.79	30.49	0.00	0.00
GCC	60	30.92	19.68	19.04	30.36	0.00	0.00
GCC	61	30.94	19.38	19.06	30.62	0.00	0.00
GCC	62	30.52	19.49	19.56	30.43	0.00	0.00
GCC	63	31.25	19.08	19.06	30.60	0.00	0.00
GCC	64	30.95	19.19	19.25	30.61	0.00	0.00
GCC	65	31.21	19.04	18.83	30.92	0.05	0.00
GCC	66	30.16	19.62	19.68	30.54	0.01	0.00
GCC	67	30.96	19.38	19.22	30.44	0.00	0.00
GCC	68	31.41	19.30	18.76	30.52	0.00	0.00
GCC	69	31.09	18.92	19.58	30.41	0.00	0.00
GCC	70	31.16	18.98	19.15	30.70	0.00	0.00
GCC	71	31.00	18.94	19.54	30.52	0.00	0.00
GCC	72	30.77	19.73	19.02	30.48	0.00	0.00
GCC	73	30.96	19.18	19.26	30.60	0.00	0.00
GCC	74	31.00	19.42	19.21	30.37	0.04	0.00
GCC	75	31.07	19.16	19.05	30.72	0.00	0.00
GCC	76	30.99	19.24	19.38	30.38	0.00	0.00
GCC	77	30.86	19.24	19.47	30.44	0.00	0.00
GCC	78	30.84	19.45	19.04	30.67	0.00	0.00
GCC	79	31.13	19.14	19.08	30.65	0.00	0.00
GCC	80	30.77	19.49	19.04	30.70	0.00	0.00
GCC	81	30.86	19.15	19.32	30.68	0.00	0.00
GCC	82	30.94	19.12	19.18	30.76	0.00	0.00
GCC	83	30.50	19.36	18.99	31.15	0.00	0.00
GCC	84	30.75	19.37	18.80	31.07	0.00	0.00
GCC	85	30.74	19.58	18.90	30.78	0.00	0.00
GCC	86	30.50	19.30	19.10	31.10	0.00	0.00
GCC	87	30.76	19.44	19.35	30.45	0.00	0.00
GCC	88	30.60	19.25	19.23	30.93	0.00	0.00
GCC	89	30.84	19.01	19.13	31.02	0.00	0.00
GCC	90	31.17	19.13	19.03	30.66	0.00	0.00
GCC	91	30.55	19.14	19.47	30.84	0.00	0.00
GCC	92	31.03	19.26	19.26	30.45	0.00	0.00
GCC	93	30.77	19.36	19.30	30.57	0.00	0.00
GCC	94	30.50	19.23	19.01	31.26	0.00	0.00
GCC	95	30.28	19.53	19.47	30.73	0.00	0.00
GCC	96	30.67	19.07	19.31	30.95	0.00	0.00
GCC	97	30.73	19.41	19.30	30.55	0.00	0.00
GCC	98	30.82	19.28	19.12	30.78	0.00	0.00
GCC	99	31.14	19.33	19.03	30.50	0.00	0.00
GCC	100	30.80	19.28	19.20	30.73	0.00	0.00
GCC	101	30.76	19.12	18.78	31.35	0.00	0.00
GCC	102	30.59	19.20	19.55	30.66	0.00	0.00
GCC	103	30.99	19.18	19.54	30.29	0.00	0.00
GCC	104	30.49	19.14	19.27	31.09	0.00	0.00
GCC	105	30.92	19.28	19.30	30.50	0.00	0.00
GCC	106	31.05	19.34	19.29	30.33	0.00	0.00
GCC	107	30.75	19.51	18.85	30.90	0.00	0.00
GCC	108	31.08	19.37	19.26	30.29	0.00	0.00
GCC	109	30.89	19.13	19.47	30.50	0.00	0.00
GCC	110	30.83	19.64	18.99	30.54	0.00	0.00
GCC	111	30.55	19.64	19.49	30.32	0.00	0.00
GCC	112	31.30	19.24	18.87	30.59	0.00	0.00
GCC	113	31.22	18.95	19.17	30.66	0.00	0.00
GCC	114	30.99	19.33	18.92	30.75	0.00	0.00
GCC	115	31.32	19.38	19.17	30.13	0.00	0.00
GCC	116	30.82	19.02	18.83	31.33	0.00	0.00
GCC	117	30.97	19.34	19.31	30.39	0.00	0.00
GCC	118	30.72	19.08	19.01	31.19	0.00	0.00
GCC	119	31.36	19.46	19.18	30.00	0.00	0.00
GCC	120	30.93	19.32	18.93	30.83	0.00	0.00
GCC	121	30.96	19.52	19.52	30.00	0.00	0.00
GCC	122	31.18	19.15	18.95	30.72	0.00	0.00
GCC	123	31.08	19.37	19.23	30.31	0.00	0.00
GCC	124	31.12	19.08	18.89	30.92	0.00	0.00
GCC	125	30.65	19.28	18.91	31.17	0.00	0.00
GCC	126	30.98	19.26	19.02	30.75	0.00	0.00
GCC	127	31.30	18.81	19.29	30.60	0.00	0.00
GCC	128	30.80	19.07	19.38	30.75	0.00	0.00
GCC	129	31.42	18.81	19.21	30.56	0.00	0.00
GCC	130	30.98	19.18	19.06	30.78	0.00	0.00
GCC	131	30.72	19.46	19.27	30.55	0.00	0.00
GCC	132	31.02	19.67	18.53	30.78	0.00	0.00
GCC	133	30.60	19.39	19.09	30.92	0.00	0.00
GCC	134	31.22	19.09	18.87	30.82	0.00	0.00
GCC	135	30.89	19.55	19.13	30.43	0.00	0.00
GCC	136	31.06	19.06	19.37	30.51	0.00	0.00
GCC	137	31.38	19.17	19.10	30.35	0.00	0.00
GCC	138	31.04	19.05	19.13	30.78	0.00	0.00
GCC	139	31.14	19.48	19.43	29.96	0.00	0.00
GCC	140	31.21	19.38	18.95	30.46	0.00	0.00
GCC	141	31.38	19.30	18.78	30.54	0.00	0.00
GCC	142	30.79	19.29	19.16	30.76	0.00	0.00
GCC	143	31.26	19.63	18.84	30.27	0.00	0.00
GCC	144	30.68	19.03	19.14	31.15	0.00	0.00
GCC	145	30.36	19.28	19.43	30.93	0.00	0.00
GCC	146	31.30	19.10	18.53	31.08	0.00	0.00
GCC	147	30.68	19.08	19.68	30.56	0.00	0.00
GCC	148	31.49	18.79	19.05	30.67	0.00	0.00
GCC	149	30.64	19.19	19.25	30.91	0.00	0.00
GCC	150	30.85	19.35	19.24	30.56	0.00	0.00
GCC	151	30.08	20.32	20.40	29.20	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	34.29	16.40	21.01	28.29
GCT	2	32.25	18.27	17.06	32.42
GCT	3	31.88	18.97	18.77	30.38
GCT	4	31.44	19.68	19.31	29.58
GCT	5	30.26	20.23	19.44	30.07
GCT	6	31.19	19.65	19.13	30.03
GCT	7	31.60	19.78	19.51	29.11
GCT	8	31.23	18.88	18.95	30.94
GCT	9	31.65	18.82	18.45	31.07
GCT	10	30.97	19.06	18.64	31.34
GCT	11	31.61	18.84	18.72	30.83
GCT	12	31.70	18.71	18.81	30.79
GCT	13	31.52	18.51	18.64	31.34
GCT	14	31.44	18.30	18.87	31.38
GCT	15	30.65	19.07	18.73	31.55
GCT	16	31.23	19.03	18.90	30.84
GCT	17	31.28	19.11	18.90	30.71
GCT	18	31.01	18.57	19.03	31.39
GCT	19	31.54	18.73	18.86	30.88
GCT	20	30.84	19.22	19.33	30.61
GCT	21	30.97	19.04	19.25	30.73
GCT	22	30.18	19.46	19.19	31.17
GCT	23	31.00	18.84	19.09	31.07
GCT	24	30.81	19.56	19.10	30.54
GCT	25	30.55	19.11	18.82	31.52
GCT	26	30.88	19.32	19.30	30.50
GCT	27	30.74	18.93	19.29	31.04
GCT	28	30.82	19.24	19.30	30.64
GCT	29	30.58	19.24	19.10	31.08
GCT	30	30.97	19.11	19.24	30.68
GCT	31	30.94	19.02	19.05	30.99
GCT	32	30.75	19.24	19.37	30.64
GCT	33	30.50	19.33	19.37	30.79
GCT	34	30.85	18.91	19.11	31.14
GCT	35	30.81	19.10	19.38	30.71
GCT	36	31.31	18.69	19.02	30.98
GCT	37	30.04	19.34	19.69	30.93
GCT	38	30.76	19.29	19.24	30.70
GCT	39	30.99	19.22	19.32	30.48
GCT	40	30.75	19.46	18.96	30.83
GCT	41	30.92	19.06	19.51	30.52
GCT	42	30.90	18.86	19.19	31.04
GCT	43	30.99	19.17	19.15	30.69
GCT	44	31.07	19.35	19.44	30.14
GCT	45	30.63	18.96	19.26	31.15
GCT	46	30.75	19.52	19.46	30.27
GCT	47	31.09	19.55	18.79	30.57
GCT	48	31.05	19.04	19.55	30.37
GCT	49	30.83	19.29	19.61	30.26
GCT	50	30.65	18.96	19.55	30.84
GCT	51	30.65	19.42	19.87	30.06
GCT	52	30.57	19.36	19.00	31.07
GCT	53	30.81	19.33	19.13	30.73
GCT	54	30.79	19.08	19.12	31.00
GCT	55	30.73	19.10	19.49	30.68
GCT	56	30.48	19.40	19.09	31.02
GCT	57	30.93	19.27	19.15	30.65
GCT	58	31.05	19.10	19.52	30.33
GCT	59	31.17	19.17	19.14	30.51
GCT	60	30.92	19.21	19.51	30.35
GCT	61	30.91	19.02	19.42	30.65
GCT	62	30.52	19.78	19.26	30.44
GCT	63	31.53	19.36	18.79	30.32
GCT	64	30.63	18.98	19.46	30.93
GCT	65	31.04	18.63	19.24	31.08
GCT	66	30.46	19.48	19.82	30.23
GCT	67	30.89	19.32	19.28	30.51
GCT	68	31.45	19.02	19.05	30.48
GCT	69	30.48	19.64	18.86	31.02
GCT	70	30.69	19.04	19.10	31.18
GCT	71	30.89	19.04	19.44	30.63
GCT	72	30.72	19.18	19.57	30.52
GCT	73	31.10	19.19	19.25	30.46
GCT	74	30.85	19.48	19.15	30.52
GCT	75	30.89	19.05	19.16	30.90
GCT	76	30.72	19.26	19.37	30.65
GCT	77	30.65	19.71	18.99	30.65
GCT	78	30.59	19.10	19.40	30.91
GCT	79	30.99	18.78	19.44	30.79
GCT	80	30.94	19.40	19.13	30.53
GCT	81	30.91	19.10	19.36	30.62
GCT	82	30.72	19.32	18.98	30.98
GCT	83	30.75	19.02	19.33	30.90
GCT	84	31.41	19.42	18.76	30.41
GCT	85	30.73	19.27	19.21	30.79
GCT	86	30.43	19.06	19.34	31.18
GCT	87	30.59	19.69	19.10	30.62
GCT	88	30.36	19.32	19.16	31.17
GCT	89	31.01	18.61	19.53	30.84
GCT	90	31.19	18.85	19.31	30.64
GCT	91	31.03	19.18	19.43	30.36
GCT	92	30.95	18.98	19.54	30.53
GCT	93	30.75	19.30	19.36	30.59
GCT	94	30.88	19.28	18.96	30.88
GCT	95	30.19	19.32	19.67	30.82
GCT	96	30.77	19.15	19.23	30.85
GCT	97	30.76	19.24	19.47	30.53
GCT	98	30.81	18.89	19.51	30.79
GCT	99	30.47	19.36	19.00	31.17
GCT	100	30.53	19.48	18.99	30.99
GCT	101	30.84	19.04	18.85	31.27
GCT	102	30.73	19.33	19.42	30.52
GCT	103	30.29	19.48	19.25	30.98
GCT	104	30.49	19.20	19.21	31.09
GCT	105	30.47	19.26	19.32	30.95
GCT	106	30.78	19.66	18.97	30.59
GCT	107	31.12	19.34	19.02	30.53
GCT	108	30.81	19.43	19.20	30.56
GCT	109	30.79	19.19	19.42	30.60
GCT	110	30.95	19.43	19.20	30.41
GCT	111	30.56	19.63	19.50	30.31
GCT	112	31.04	19.28	18.84	30.85
GCT	113	30.89	19.01	19.11	30.99
GCT	114	30.79	18.94	19.32	30.95
GCT	115	30.62	18.98	19.58	30.82
GCT	116	31.16	18.55	19.30	30.99
GCT	117	30.86	19.24	19.41	30.49
GCT	118	31.16	19.04	19.05	30.75
GCT	119	30.78	19.25	19.38	30.58
GCT	120	30.35	19.47	18.78	31.40
GCT	121	30.56	19.41	19.63	30.39
GCT	122	31.15	19.20	18.89	30.76
GCT	123	30.40	19.53	19.08	31.00
GCT	124	30.99	19.40	18.57	31.05
GCT	125	31.06	19.26	18.93	30.76
GCT	126	30.64	19.38	18.89	31.09
GCT	127	30.80	19.10	19.01	31.10
GCT	128	30.87	19.21	19.24	30.67
GCT	129	30.76	19.30	18.71	31.23
GCT	130	31.05	19.35	18.89	30.71
GCT	131	30.83	19.76	18.97	30.44
GCT	132	30.95	19.09	19.11	30.86
GCT	133	30.83	19.25	19.23	30.69
GCT	134	31.27	19.29	18.67	30.77
GCT	135	30.36	19.71	18.98	30.96
GCT	136	30.56	19.35	19.07	31.01
GCT	137	30.43	19.48	18.79	31.30
GCT	138	31.14	19.70	18.48	30.67
GCT	139	30.89	19.64	19.27	30.20
GCT	140	30.78	19.06	19.28	30.88
GCT	141	30.95	19.36	18.72	30.96
GCT	142	31.15	18.79	19.67	30.40
GCT	143	30.81	19.31	19.15	30.72
GCT	144	30.82	19.33	18.84	31.01
GCT	145	30.59	19.70	19.01	30.70
GCT	146	31.33	18.95	18.68	31.04
GCT	147	31.03	19.40	19.35	30.21
GCT	148	31.30	18.79	19.05	30.87
GCT	149	30.79	19.28	19.17	30.76
GCT	150	31.03	19.27	19.32	30.38
GCT	151	29.16	20.03	20.69	30.12
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	31.48	18.64	18.65	31.23	0.00	0.00
FBC	2	32.70	17.42	17.19	32.69	0.00	0.00
FBC	3	31.34	18.65	19.02	30.98	0.04	0.00
FBC	4	30.47	19.61	19.26	30.66	0.01	0.00
FBC	5	30.99	20.17	19.21	29.63	0.00	0.00
FBC	6	30.33	19.37	19.05	31.25	0.00	0.00
FBC	7	30.16	19.98	19.30	30.57	0.00	0.00
FBC	8	31.39	19.41	18.63	30.56	0.00	0.00
FBC	9	31.34	18.93	18.89	30.85	0.00	0.00
FBC	10	30.75	19.15	19.20	30.90	0.00	0.00
FBC	11	31.18	18.95	19.01	30.85	0.00	0.00
FBC	12	31.91	18.78	18.47	30.83	0.00	0.00
FBC	13	31.06	18.55	18.71	31.68	0.00	0.00
FBC	14	30.80	18.50	18.64	32.07	0.00	0.00
FBC	15	31.19	18.74	18.87	31.20	0.00	0.00
FBC	16	31.09	18.94	18.96	31.01	0.00	0.00
FBC	17	30.89	19.19	18.76	31.16	0.00	0.00
FBC	18	31.48	18.97	18.44	31.11	0.00	0.00
FBC	19	31.09	19.29	18.72	30.90	0.00	0.00
FBC	20	30.37	19.47	19.64	30.53	0.00	0.00
FBC	21	31.72	18.78	19.29	30.22	0.00	0.00
FBC	22	30.92	19.62	19.55	29.91	0.00	0.00
FBC	23	31.35	18.93	19.12	30.60	0.00	0.00
FBC	24	30.87	19.02	19.41	30.69	0.00	0.00
FBC	25	31.30	18.80	19.18	30.72	0.00	0.00
FBC	26	31.40	18.85	19.88	29.87	0.00	0.00
FBC	27	31.39	19.06	19.51	30.04	0.00	0.00
FBC	28	31.08	19.23	19.18	30.51	0.00	0.00
FBC	29	31.68	19.18	19.12	30.01	0.00	0.00
FBC	30	30.85	18.97	18.98	31.20	0.00	0.00
FBC	31	31.58	18.88	18.96	30.58	0.00	0.00
FBC	32	31.65	18.41	19.32	30.63	0.00	0.00
FBC	33	30.73	19.29	19.54	30.44	0.00	0.00
FBC	34	31.41	18.56	19.55	30.48	0.00	0.00
FBC	35	31.10	19.06	19.30	30.53	0.01	0.00
FBC	36	30.84	19.27	19.04	30.85	0.00	0.00
FBC	37	30.68	19.63	19.32	30.37	0.00	0.00
FBC	38	30.89	19.18	19.28	30.65	0.00	0.00
FBC	39	30.84	19.58	19.25	30.33	0.00	0.00
FBC	40	31.19	19.44	18.78	30.59	0.00	0.00
FBC	41	30.88	19.48	19.08	30.56	0.00	0.00
FBC	42	31.58	19.20	18.99	30.23	0.00	0.00
FBC	43	30.90	19.30	19.17	30.63	0.00	0.00
FBC	44	30.49	19.23	19.45	30.82	0.00	0.00
FBC	45	30.97	19.07	19.19	30.77	0.00	0.00
FBC	46	31.24	19.41	19.44	29.92	0.00	0.00
FBC	47	30.50	19.91	19.03	30.56	0.00	0.00
FBC	48	31.09	19.39	19.15	30.37	0.00	0.00
FBC	49	30.80	19.29	19.52	30.39	0.00	0.00
