LFQ	133	0	0	0	0	0	0	0	0	56	0	0	0	469	0	0	0	0	0	0	0	0	0	643	0	0	0	0	1429	0	0	0	0	1860	0	0	0	0	4470	0	0	0	16236	0
LFQ	134	0	0	0	0	0	0	0	0	56	0	0	0	412	0	0	0	0	0	0	0	0	0	650	0	0	0	0	1420	0	0	0	0	1725	0	0	0	0	4571	0	0	0	16199	0
LFQ	135	0	0	0	0	0	0	0	0	52	0	0	0	411	0	0	0	0	0	0	0	0	0	715	0	0	0	0	1303	0	0	0	0	1757	0	0	0	0	4492	0	0	0	16181	0
LFQ	136	0	0	0	0	0	0	0	0	44	0	0	0	422	0	0	0	0	0	0	0	0	0	603	0	0	0	0	1443	0	0	0	0	1957	0	0	0	0	4432	0	0	0	15867	0
LFQ	137	0	0	0	0	0	0	0	0	50	0	0	0	417	0	0	0	0	0	0	0	0	0	629	0	0	0	0	1382	0	0	0	0	1887	0	0	0	0	4457	0	0	0	15793	0
LFQ	138	0	0	0	0	0	0	0	0	60	0	0	0	440	0	0	0	0	0	0	0	0	0	668	0	0	0	0	1381	0	0	0	0	1840	0	0	0	0	4605	0	0	0	15498	0
LFQ	139	0	0	0	0	0	0	0	0	62	0	0	0	424	0	0	0	0	0	0	0	0	0	669	0	0	0	0	1338	0	0	0	0	1908	0	0	0	0	4641	0	0	0	15306	0
LFQ	140	0	0	0	0	0	0	0	0	30	0	0	0	396	0	0	0	0	0	0	0	0	0	661	0	0	0	0	1429	0	0	0	0	1789	0	0	0	0	4464	0	0	0	15434	0
LFQ	141	0	0	0	0	0	0	0	0	44	0	0	0	399	0	0	0	0	0	0	0	0	0	626	0	0	0	0	1389	0	0	0	0	1783	0	0	0	0	4553	0	0	0	15248	0
LFQ	142	0	0	0	0	0	0	0	0	59	0	0	0	458	0	0	0	0	0	0	0	0	0	651	0	0	0	0	1349	0	0	0	0	1909	0	0	0	0	4502	0	0	0	14990	0
LFQ	143	0	0	0	0	0	0	0	0	71	0	0	0	444	0	0	0	0	0	0	0	0	0	698	0	0	0	0	1368	0	0	0	0	1951	0	0	0	0	4680	0	0	0	14569	0
LFQ	144	0	0	0	0	0	0	0	0	63	0	0	0	429	0	0	0	0	0	0	0	0	0	678	0	0	0	0	1459	0	0	0	0	1977	0	0	0	0	4583	0	0	0	14472	0
LFQ	145	0	0	0	0	0	0	0	0	53	0	0	0	429	0	0	0	0	0	0	0	0	0	681	0	0	0	0	1445	0	0	0	0	1838	0	0	0	0	4455	0	0	0	14575	0
LFQ	146	0	0	0	0	0	0	0	0	38	0	0	0	454	0	0	0	0	0	0	0	0	0	620	0	0	0	0	1371	0	0	0	0	1745	0	0	0	0	4609	0	0	0	14429	0
LFQ	147	0	0	0	0	0	0	0	0	40	0	0	0	394	0	0	0	0	0	0	0	0	0	641	0	0	0	0	1409	0	0	0	0	1928	0	0	0	0	4612	0	0	0	14000	0
LFQ	148	0	0	0	0	0	0	0	0	45	0	0	0	364	0	0	0	0	0	0	0	0	0	618	0	0	0	0	1286	0	0	0	0	1975	0	0	0	0	4557	0	0	0	13819	0
LFQ	149	0	0	0	0	0	0	0	0	26	0	0	0	286	0	0	0	0	0	0	0	0	0	540	0	0	0	0	1152	0	0	0	0	1981	0	0	0	0	4447	0	0	0	13678	0
LFQ	150	0	0	0	0	0	0	0	0	12	0	0	0	92	0	0	0	0	0	0	0	0	0	236	0	0	0	0	671	0	0	0	0	1811	0	0	0	0	4642	0	0	0	13547	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2938	0	0	0	0	4955	0	0	0	7127	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	4.02	0
GCF	8.54	2
GCF	10.05	0
GCF	11.31	1
GCF	12.31	0
GCF	13.32	2
GCF	14.07	0
GCF	14.82	2
GCF	15.33	6
GCF	15.83	8
GCF	16.58	2
GCF	17.34	12
GCF	17.84	14
GCF	18.34	18
GCF	19.10	24
GCF	19.85	56
GCF	20.35	62
GCF	20.85	70
GCF	21.36	63
GCF	21.86	103
GCF	22.36	125
GCF	22.86	139
GCF	23.37	173
GCF	23.87	178
GCF	24.37	246
GCF	24.87	260
GCF	25.38	330
GCF	25.88	370
GCF	26.38	395
GCF	26.88	411
GCF	27.39	495
GCF	27.89	478
GCF	28.39	563
GCF	28.89	626
GCF	29.40	658
GCF	29.90	669
GCF	30.40	754
GCF	30.90	759
GCF	31.41	774
GCF	31.91	764
GCF	32.41	748
GCF	32.91	822
GCF	33.42	823
GCF	33.92	911
GCF	34.42	917
GCF	34.92	905
GCF	35.43	898
GCF	35.93	964
GCF	36.43	827
GCF	36.93	902
GCF	37.44	890
GCF	37.94	857
GCF	38.44	764
GCF	38.94	784
GCF	39.45	819
GCF	39.95	816
GCF	40.45	702
GCF	40.95	725
GCF	41.46	705
GCF	41.96	616
GCF	42.46	647
GCF	42.96	625
GCF	43.47	529
GCF	43.97	522
GCF	44.47	514
GCF	44.97	483
GCF	45.48	469
GCF	45.98	464
GCF	46.48	469
GCF	46.98	411
GCF	47.49	363
GCF	47.99	358
GCF	48.49	373
GCF	48.99	366
GCF	49.50	295
GCF	50.00	319
GCF	50.50	374
GCF	51.01	333
GCF	51.51	351
GCF	52.01	330
GCF	52.51	316
GCF	53.02	270
GCF	53.52	228
GCF	54.02	215
GCF	54.52	184
GCF	55.03	176
GCF	55.53	133
GCF	56.03	134
GCF	56.53	115
GCF	57.04	105
GCF	57.54	79
GCF	58.04	73
GCF	58.54	66
GCF	59.05	80
GCF	59.55	37
GCF	60.05	24
GCF	60.55	36
GCF	61.06	24
GCF	61.56	23
GCF	62.06	14
GCF	62.56	18
GCF	63.07	21
GCF	63.57	6
GCF	64.07	16
GCF	64.57	12
GCF	65.08	10
GCF	65.58	4
GCF	66.08	11
GCF	66.58	10
GCF	67.09	18
GCF	67.59	8
GCF	68.09	14
GCF	68.59	12
GCF	69.35	4
GCF	70.10	6
GCF	70.60	4
GCF	71.11	2
GCF	71.61	8
GCF	72.11	4
GCF	72.86	8
GCF	73.87	4
GCF	74.62	2
GCF	75.13	4
GCF	75.63	7
GCF	76.13	3
GCF	77.39	0
GCF	78.64	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	3.77	0
GCL	8.04	2
GCL	10.80	0
GCL	13.32	2
GCL	14.32	0
GCL	15.33	6
GCL	15.83	4
GCL	16.33	7
GCL	16.83	9
GCL	17.34	14
GCL	17.84	20
GCL	18.34	32
GCL	18.84	26
GCL	19.35	44
GCL	19.85	57
GCL	20.35	65
GCL	20.85	68
GCL	21.36	75
GCL	21.86	108
GCL	22.36	132
GCL	22.86	139
GCL	23.37	152
GCL	23.87	211
GCL	24.37	287
GCL	24.87	296
GCL	25.38	330
GCL	25.88	329
GCL	26.38	377
GCL	26.88	365
GCL	27.39	479
GCL	27.89	537
GCL	28.39	555
GCL	28.89	671
GCL	29.40	655
GCL	29.90	693
GCL	30.40	811
GCL	30.90	773
GCL	31.41	770
GCL	31.91	841
GCL	32.41	874
GCL	32.91	862
GCL	33.42	903
GCL	33.92	877
GCL	34.42	860
GCL	34.92	935
GCL	35.43	955
GCL	35.93	939
GCL	36.43	902
GCL	36.93	898
GCL	37.44	881
GCL	37.94	846
GCL	38.44	837
GCL	38.94	726
GCL	39.45	744
GCL	39.95	736
GCL	40.45	742
GCL	40.95	744
GCL	41.46	718
GCL	41.96	671
GCL	42.46	654
GCL	42.96	642
GCL	43.47	553
GCL	43.97	510
GCL	44.47	485
GCL	44.97	503
GCL	45.48	502
GCL	45.98	516
GCL	46.48	473
GCL	46.98	432
GCL	47.49	412
GCL	47.99	409
GCL	48.49	387
GCL	48.99	338
GCL	49.50	377
GCL	50.00	357
GCL	50.50	367
GCL	51.01	359
GCL	51.51	325
GCL	52.01	273
GCL	52.51	345
GCL	53.02	260
GCL	53.52	225
GCL	54.02	212
GCL	54.52	201
GCL	55.03	192
GCL	55.53	164
GCL	56.03	141
GCL	56.53	143
GCL	57.04	139
GCL	57.54	110
GCL	58.04	53
GCL	58.54	50
GCL	59.05	52
GCL	59.55	42
GCL	60.05	29
GCL	60.55	33
GCL	61.06	32
GCL	61.56	27
GCL	62.06	18
GCL	62.56	21
GCL	63.07	19
GCL	63.57	32
GCL	64.07	17
GCL	64.57	7
GCL	65.08	8
GCL	65.83	12
GCL	66.58	16
GCL	67.09	12
GCL	67.59	6
GCL	68.09	2
GCL	68.84	5
GCL	69.60	6
GCL	70.10	10
GCL	70.60	8
GCL	71.11	4
GCL	71.86	2
GCL	72.61	6
GCL	73.12	4
GCL	74.12	2
GCL	75.38	4
GCL	76.13	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	32.24	17.92	17.71	32.13	0.00	0.00
GCC	2	31.89	17.93	17.92	32.26	0.00	0.00
GCC	3	31.36	18.39	18.87	31.38	0.02	0.00
GCC	4	30.32	19.56	19.26	30.86	0.00	0.00
GCC	5	30.86	19.38	19.71	30.04	0.00	0.00
GCC	6	30.81	19.53	19.12	30.54	0.00	0.00
GCC	7	30.67	19.22	19.38	30.73	0.00	0.00
GCC	8	30.93	18.91	19.08	31.08	0.00	0.00
GCC	9	31.48	18.26	18.71	31.56	0.00	0.00
GCC	10	31.50	18.93	18.35	31.21	0.00	0.00
GCC	11	31.39	18.73	18.92	30.96	0.00	0.00
GCC	12	31.46	18.57	18.73	31.23	0.00	0.00
GCC	13	31.15	18.93	18.63	31.29	0.00	0.00
GCC	14	31.56	18.74	18.78	30.93	0.00	0.00
GCC	15	31.56	18.70	18.79	30.96	0.00	0.00
GCC	16	31.17	18.82	18.63	31.37	0.00	0.00
GCC	17	31.67	18.57	18.56	31.20	0.00	0.00
GCC	18	31.23	19.05	18.87	30.85	0.00	0.00
GCC	19	31.05	19.21	18.72	31.02	0.00	0.00
GCC	20	30.98	18.87	18.88	31.27	0.00	0.00
GCC	21	30.50	19.33	18.87	31.30	0.00	0.00
GCC	22	30.95	18.88	18.75	31.41	0.00	0.00
GCC	23	31.11	18.91	18.65	31.32	0.00	0.00
GCC	24	31.10	19.07	18.89	30.93	0.00	0.00
GCC	25	30.88	19.26	19.20	30.67	0.00	0.00
GCC	26	31.38	19.12	18.97	30.53	0.00	0.00
GCC	27	31.02	19.23	18.96	30.79	0.00	0.00
GCC	28	30.46	19.54	18.80	31.20	0.01	0.00
GCC	29	30.72	19.47	19.18	30.63	0.00	0.00
GCC	30	30.88	19.27	19.07	30.78	0.00	0.00
GCC	31	30.99	19.23	19.02	30.76	0.00	0.00
GCC	32	31.18	18.83	18.95	31.04	0.00	0.00
GCC	33	30.66	18.94	19.40	31.00	0.00	0.00
GCC	34	30.86	19.23	18.99	30.92	0.00	0.00
GCC	35	30.80	19.25	18.86	31.09	0.00	0.00
GCC	36	30.20	19.14	19.01	31.65	0.00	0.00
GCC	37	30.91	19.37	19.24	30.48	0.00	0.00
GCC	38	30.90	19.17	19.16	30.76	0.00	0.00
GCC	39	31.05	18.95	19.20	30.81	0.00	0.00
GCC	40	30.99	19.01	19.06	30.95	0.00	0.00
GCC	41	31.22	19.00	18.98	30.80	0.00	0.00
GCC	42	30.81	19.31	19.35	30.52	0.00	0.00
GCC	43	31.02	19.54	19.13	30.31	0.00	0.00
GCC	44	31.20	19.22	19.22	30.36	0.00	0.00
GCC	45	31.06	18.85	19.33	30.76	0.00	0.00
GCC	46	31.21	19.21	18.93	30.65	0.00	0.00
GCC	47	30.91	19.31	19.38	30.40	0.00	0.00
GCC	48	31.23	18.56	19.28	30.93	0.00	0.00
GCC	49	30.95	19.17	19.38	30.49	0.00	0.00
GCC	50	31.33	18.88	18.91	30.89	0.00	0.00
GCC	51	30.79	19.13	19.27	30.82	0.00	0.00
GCC	52	30.57	18.95	19.39	31.09	0.00	0.00
GCC	53	30.57	19.42	18.95	31.06	0.00	0.00
GCC	54	30.83	19.02	19.47	30.67	0.00	0.00
GCC	55	30.64	19.33	19.07	30.96	0.00	0.00
GCC	56	31.27	18.95	19.00	30.78	0.00	0.00
GCC	57	30.57	19.35	19.26	30.82	0.00	0.00
GCC	58	30.81	19.43	19.07	30.69	0.00	0.00
GCC	59	30.89	19.13	19.42	30.56	0.00	0.00
GCC	60	30.43	18.80	19.29	31.48	0.00	0.00
GCC	61	30.35	19.44	19.10	31.11	0.00	0.00
GCC	62	31.06	19.27	19.06	30.62	0.00	0.00
GCC	63	31.09	19.30	19.06	30.55	0.00	0.00
GCC	64	30.58	19.18	19.28	30.96	0.01	0.00
GCC	65	31.09	19.17	18.79	30.96	0.05	0.00
GCC	66	30.52	19.62	18.97	30.89	0.05	0.00
GCC	67	31.18	19.13	19.17	30.53	0.01	0.00
GCC	68	30.97	19.16	19.09	30.78	0.00	0.00
GCC	69	30.75	18.93	19.60	30.72	0.00	0.00
GCC	70	30.80	19.10	19.14	30.95	0.00	0.00
GCC	71	30.96	19.21	19.27	30.56	0.01	0.00
GCC	72	30.99	19.54	18.94	30.53	0.00	0.00
GCC	73	31.04	18.75	19.18	31.03	0.00	0.00
GCC	74	31.02	18.98	19.39	30.61	0.04	0.00
GCC	75	30.72	19.38	19.18	30.73	0.00	0.00
GCC	76	31.17	19.27	19.17	30.39	0.00	0.00
GCC	77	31.44	19.06	18.94	30.56	0.00	0.00
GCC	78	30.59	19.18	19.15	31.08	0.00	0.00
GCC	79	30.78	18.95	19.65	30.62	0.00	0.00
GCC	80	30.70	19.64	19.08	30.57	0.00	0.00
GCC	81	31.18	18.76	19.28	30.78	0.00	0.00
GCC	82	30.97	19.17	18.94	30.92	0.00	0.00
GCC	83	31.03	19.06	18.85	31.06	0.00	0.00
GCC	84	31.19	19.31	18.48	31.02	0.00	0.00
GCC	85	30.59	19.55	18.98	30.87	0.00	0.00
GCC	86	30.85	19.15	19.52	30.47	0.00	0.00
GCC	87	31.17	18.82	19.26	30.76	0.00	0.00
GCC	88	31.30	19.49	18.98	30.24	0.00	0.00
GCC	89	30.88	19.11	18.89	31.12	0.00	0.00
GCC	90	31.16	18.96	19.55	30.33	0.00	0.00
GCC	91	30.80	19.01	18.92	31.28	0.00	0.00
GCC	92	30.63	19.19	19.23	30.96	0.00	0.00
GCC	93	31.32	19.25	19.11	30.31	0.01	0.00
GCC	94	31.08	19.14	19.34	30.44	0.00	0.00
GCC	95	31.45	18.80	18.86	30.89	0.00	0.00
GCC	96	31.11	19.06	19.32	30.52	0.00	0.00
GCC	97	30.95	19.25	19.26	30.54	0.01	0.00
GCC	98	31.18	19.30	19.32	30.20	0.00	0.00
GCC	99	30.95	19.14	19.36	30.55	0.00	0.00
GCC	100	30.77	18.98	19.49	30.76	0.00	0.00
GCC	101	30.91	19.64	18.84	30.61	0.00	0.00
GCC	102	31.08	18.81	19.31	30.81	0.00	0.00
GCC	103	30.77	19.72	19.04	30.47	0.00	0.00
GCC	104	31.10	19.34	19.16	30.40	0.00	0.00
GCC	105	31.14	19.07	19.34	30.46	0.00	0.00
GCC	106	30.47	19.32	19.06	31.14	0.00	0.00
GCC	107	31.05	19.44	19.06	30.45	0.00	0.00
GCC	108	30.98	19.25	19.20	30.56	0.00	0.00
GCC	109	31.36	19.20	18.81	30.62	0.00	0.00
GCC	110	30.86	19.17	19.37	30.61	0.00	0.00
GCC	111	31.08	19.55	18.65	30.73	0.00	0.00
GCC	112	31.23	19.07	18.93	30.77	0.00	0.00
GCC	113	31.08	19.40	18.88	30.63	0.00	0.00
GCC	114	30.99	19.25	18.93	30.84	0.00	0.00
GCC	115	31.24	19.06	18.90	30.80	0.01	0.00
GCC	116	30.60	19.03	19.25	31.12	0.00	0.00
GCC	117	30.55	19.46	18.88	31.10	0.00	0.00
GCC	118	30.84	19.54	19.12	30.50	0.00	0.00
GCC	119	30.77	19.41	19.04	30.77	0.00	0.00
GCC	120	31.02	19.41	18.82	30.74	0.00	0.00
GCC	121	30.49	19.44	19.25	30.82	0.01	0.00
GCC	122	30.98	19.12	19.14	30.77	0.00	0.00
GCC	123	31.24	19.03	18.84	30.90	0.00	0.00
GCC	124	31.09	19.16	19.53	30.23	0.00	0.00
GCC	125	30.48	18.89	19.18	31.46	0.00	0.00
GCC	126	30.84	19.29	19.28	30.59	0.00	0.00
GCC	127	31.94	19.00	18.99	30.07	0.00	0.00
GCC	128	31.09	19.10	19.06	30.75	0.01	0.00
GCC	129	31.06	18.86	19.17	30.91	0.00	0.00
GCC	130	30.92	19.70	18.91	30.46	0.00	0.00
GCC	131	30.61	19.57	18.58	31.24	0.00	0.00
GCC	132	30.87	19.44	18.70	30.99	0.00	0.00
GCC	133	30.79	19.06	19.25	30.90	0.01	0.00
GCC	134	30.99	18.87	19.22	30.93	0.00	0.00
GCC	135	31.10	18.96	18.99	30.95	0.00	0.00
GCC	136	31.16	19.03	18.77	31.05	0.00	0.00
GCC	137	30.76	19.06	18.98	31.20	0.00	0.00
GCC	138	31.24	18.78	19.27	30.70	0.00	0.00
GCC	139	30.79	19.02	19.21	30.98	0.00	0.00
GCC	140	30.87	19.04	19.26	30.83	0.00	0.00
GCC	141	31.10	18.89	18.93	31.08	0.00	0.00
GCC	142	31.72	19.37	18.95	29.95	0.00	0.00
GCC	143	30.55	18.99	18.92	31.54	0.00	0.00
GCC	144	30.91	18.62	19.29	31.18	0.00	0.00
GCC	145	30.94	19.30	19.15	30.60	0.00	0.00
GCC	146	31.20	19.02	18.80	30.98	0.00	0.00
GCC	147	31.04	19.05	19.12	30.79	0.00	0.00
GCC	148	30.68	19.55	19.41	30.37	0.00	0.00
GCC	149	31.30	19.20	19.16	30.34	0.00	0.00
GCC	150	31.30	19.06	18.85	30.80	0.00	0.00
GCC	151	31.09	19.39	19.54	29.98	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	35.55	15.44	20.19	28.81
GCT	2	31.92	18.15	17.70	32.23
GCT	3	31.83	18.52	18.75	30.91
GCT	4	31.65	19.18	19.64	29.53
GCT	5	30.54	19.65	19.45	30.36
GCT	6	31.09	19.37	19.27	30.27
GCT	7	31.33	19.33	19.27	30.07
GCT	8	31.36	18.78	19.21	30.65
GCT	9	31.63	18.56	18.41	31.41
GCT	10	31.34	18.62	18.66	31.37
GCT	11	31.69	18.92	18.73	30.67
GCT	12	31.61	18.91	18.39	31.09
GCT	13	31.14	18.58	18.98	31.30
GCT	14	30.97	18.42	19.10	31.52
GCT	15	31.48	18.88	18.60	31.04
GCT	16	31.27	18.80	18.66	31.27
GCT	17	32.02	18.49	18.64	30.85
GCT	18	30.85	19.30	18.62	31.22
GCT	19	31.23	18.84	19.09	30.84
GCT	20	31.13	19.01	18.74	31.13
GCT	21	31.24	19.30	18.90	30.56
GCT	22	31.16	18.96	18.68	31.21
GCT	23	31.54	18.72	18.85	30.90
GCT	24	31.27	18.98	18.98	30.77
GCT	25	30.61	19.22	19.23	30.94
GCT	26	31.03	19.02	19.07	30.88
GCT	27	30.72	19.11	19.08	31.09
GCT	28	31.03	18.66	19.68	30.63
GCT	29	31.47	19.13	19.52	29.88
GCT	30	31.00	19.36	18.98	30.66
GCT	31	31.09	19.12	19.13	30.65
GCT	32	31.07	18.93	18.85	31.15
GCT	33	30.72	19.26	19.08	30.94
GCT	34	30.69	19.21	19.02	31.09
GCT	35	31.06	19.01	19.10	30.83
GCT	36	31.16	18.98	19.17	30.70
GCT	37	30.23	19.35	19.26	31.16
GCT	38	30.93	18.80	19.54	30.74
GCT	39	30.92	19.13	19.02	30.93
GCT	40	31.52	19.64	18.43	30.41
GCT	41	31.37	18.77	19.21	30.65
GCT	42	30.82	19.36	19.30	30.52
GCT	43	31.02	19.18	19.49	30.31
GCT	44	30.98	19.44	19.01	30.57
GCT	45	31.14	19.40	18.78	30.67
GCT	46	31.35	19.22	18.91	30.52
GCT	47	30.96	19.29	19.41	30.35
GCT	48	31.10	18.97	18.87	31.06
GCT	49	30.79	19.11	19.45	30.65
GCT	50	31.27	18.91	18.88	30.94
GCT	51	31.58	19.20	19.20	30.03
GCT	52	31.33	19.33	19.01	30.32
GCT	53	30.88	18.80	19.56	30.75
GCT	54	30.50	19.35	19.15	31.00
GCT	55	30.67	19.14	19.26	30.92
GCT	56	31.07	18.87	19.07	30.99
GCT	57	30.55	19.29	19.31	30.84
GCT	58	30.72	19.38	19.12	30.78
GCT	59	30.26	19.22	19.34	31.18
GCT	60	30.92	19.03	19.06	31.00
GCT	61	31.50	19.34	19.20	29.95
GCT	62	30.83	18.83	19.49	30.85
GCT	63	31.03	19.12	19.24	30.62
GCT	64	31.21	19.30	19.16	30.33
GCT	65	31.46	19.12	18.83	30.58
GCT	66	31.17	19.19	19.40	30.25
GCT	67	31.08	18.78	19.52	30.63
GCT	68	30.90	19.28	18.96	30.86
GCT	69	30.67	19.21	19.32	30.80
GCT	70	31.02	19.22	19.03	30.73
GCT	71	30.74	19.10	19.39	30.78
GCT	72	30.68	18.99	19.49	30.84
GCT	73	31.17	18.95	18.97	30.91
GCT	74	31.02	19.05	19.32	30.60
GCT	75	31.16	19.13	19.42	30.29
GCT	76	30.99	19.35	19.09	30.57
GCT	77	31.37	19.21	18.79	30.64
GCT	78	30.92	19.00	19.32	30.75
GCT	79	31.02	19.07	19.53	30.38
GCT	80	30.82	19.26	19.47	30.46
GCT	81	31.35	18.73	19.31	30.62
GCT	82	30.81	19.31	18.79	31.09
GCT	83	31.02	18.79	19.12	31.07
GCT	84	30.89	18.87	18.91	31.32
GCT	85	30.80	19.00	19.53	30.66
GCT	86	30.51	19.25	19.43	30.82
GCT	87	31.08	18.97	19.10	30.84
GCT	88	30.91	19.33	19.13	30.62
GCT	89	30.86	19.05	18.95	31.14
GCT	90	30.83	19.27	19.24	30.66
GCT	91	31.02	19.23	18.70	31.06
GCT	92	30.96	19.09	19.32	30.62
GCT	93	31.24	19.28	19.08	30.40
GCT	94	30.92	19.48	19.00	30.60
GCT	95	31.33	19.22	18.44	31.02
GCT	96	30.93	19.10	19.28	30.70
GCT	97	31.07	19.27	19.24	30.41
GCT	98	30.60	19.34	19.28	30.78
GCT	99	30.89	19.27	19.23	30.61
GCT	100	30.76	19.15	19.31	30.77
GCT	101	30.94	19.21	19.27	30.58
GCT	102	30.86	19.28	18.83	31.02
GCT	103	30.61	19.84	18.92	30.63
GCT	104	30.62	19.56	18.95	30.87
GCT	105	30.51	19.10	19.31	31.08
GCT	106	31.13	19.46	18.93	30.49
GCT	107	30.94	19.30	19.21	30.56
GCT	108	30.90	19.24	19.21	30.65
GCT	109	31.25	18.94	19.08	30.73
GCT	110	30.48	19.51	19.02	30.99
GCT	111	31.20	19.20	19.00	30.60
GCT	112	30.81	18.94	19.06	31.19
GCT	113	30.95	19.05	19.24	30.76
GCT	114	30.92	19.29	18.88	30.90
GCT	115	31.22	18.97	18.98	30.82
GCT	116	31.05	19.01	19.26	30.68
GCT	117	31.01	19.37	18.98	30.64
GCT	118	30.69	19.22	19.44	30.65
GCT	119	30.96	19.20	19.25	30.58
GCT	120	31.07	19.44	18.79	30.69
GCT	121	30.65	19.54	19.15	30.66
GCT	122	30.79	18.92	19.33	30.96
GCT	123	31.08	18.80	19.07	31.05
GCT	124	31.01	19.26	19.43	30.30
GCT	125	31.10	19.10	18.96	30.84
GCT	126	30.81	19.18	19.39	30.62
GCT	127	30.72	18.61	19.39	31.29
GCT	128	30.79	19.08	19.08	31.05
GCT	129	31.13	19.07	18.96	30.84
GCT	130	30.67	19.25	19.37	30.71
GCT	131	30.96	19.45	18.70	30.89
GCT	132	31.42	18.89	19.25	30.44
GCT	133	31.00	19.04	19.27	30.69
GCT	134	31.15	18.88	19.20	30.77
GCT	135	31.03	18.84	19.11	31.02
GCT	136	31.03	18.81	18.98	31.17
GCT	137	30.75	19.27	18.77	31.21
GCT	138	30.77	18.74	19.31	31.18
GCT	139	30.53	19.39	18.85	31.24
GCT	140	30.71	18.99	19.31	30.99
GCT	141	31.14	18.67	19.14	31.05
GCT	142	31.14	18.66	19.66	30.54
GCT	143	31.52	19.00	18.91	30.58
GCT	144	31.17	19.01	18.90	30.93
GCT	145	30.83	19.43	19.03	30.72
GCT	146	31.19	19.06	18.76	30.99
GCT	147	31.21	19.12	19.05	30.62
GCT	148	30.19	19.20	19.75	30.85
GCT	149	31.07	19.52	18.84	30.57
GCT	150	31.08	19.17	18.74	31.02
GCT	151	30.90	19.28	19.64	30.17
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	32.51	17.60	17.42	32.46	0.00	0.00
FBC	2	31.49	18.17	18.08	32.25	0.01	0.00
FBC	3	31.83	18.41	18.39	31.37	0.03	0.00
FBC	4	30.37	19.35	19.59	30.69	0.00	0.00
FBC	5	30.68	19.35	19.94	30.03	0.00	0.00
FBC	6	30.84	19.35	19.24	30.57	0.00	0.00
FBC	7	30.71	19.11	19.58	30.60	0.00	0.00
FBC	8	30.11	18.89	19.95	31.05	0.00	0.00
FBC	9	31.76	18.15	18.52	31.56	0.00	0.00
FBC	10	31.34	19.18	18.14	31.34	0.00	0.00
FBC	11	31.46	18.82	18.91	30.81	0.00	0.00
FBC	12	31.37	18.46	18.69	31.48	0.01	0.00
FBC	13	31.20	18.85	18.40	31.55	0.00	0.00
FBC	14	31.43	18.76	18.97	30.84	0.00	0.00
FBC	15	31.47	18.86	18.56	31.10	0.00	0.00
FBC	16	31.05	18.86	18.74	31.36	0.00	0.00
FBC	17	31.17	18.41	18.98	31.44	0.00	0.00
FBC	18	31.16	19.54	18.39	30.91	0.00	0.00
FBC	19	31.04	19.50	18.42	31.04	0.00	0.00
FBC	20	31.02	18.92	19.27	30.79	0.00	0.00
FBC	21	30.55	19.07	18.95	31.43	0.00	0.00
FBC	22	31.15	18.40	18.75	31.70	0.00	0.00
FBC	23	31.27	18.78	18.78	31.17	0.00	0.00
FBC	24	31.13	18.79	19.05	31.02	0.00	0.00
FBC	25	30.88	19.07	19.50	30.56	0.00	0.00
FBC	26	31.70	19.10	18.90	30.30	0.01	0.00
FBC	27	30.68	19.79	18.94	30.60	0.00	0.00
FBC	28	30.77	19.60	18.75	30.88	0.01	0.00
FBC	29	30.28	19.71	19.26	30.75	0.00	0.00
FBC	30	30.79	19.35	18.98	30.88	0.00	0.00
FBC	31	30.95	19.62	19.01	30.42	0.00	0.00
FBC	32	31.49	18.31	19.22	30.98	0.00	0.00
FBC	33	30.28	19.02	19.71	30.99	0.00	0.00
FBC	34	30.29	19.43	19.21	31.07	0.00	0.00
FBC	35	30.45	19.52	18.75	31.27	0.01	0.00
FBC	36	30.19	18.89	18.94	31.98	0.00	0.00
FBC	37	30.90	19.25	19.27	30.58	0.01	0.00
FBC	38	30.96	19.04	19.08	30.93	0.00	0.00
FBC	39	31.08	18.79	19.47	30.66	0.00	0.00
FBC	40	31.00	18.74	19.20	31.05	0.00	0.00
FBC	41	31.38	18.84	19.06	30.73	0.01	0.00
FBC	42	30.89	19.17	19.20	30.74	0.00	0.00
FBC	43	30.47	19.99	19.17	30.37	0.00	0.00
FBC	44	31.24	19.09	19.15	30.52	0.00	0.00
FBC	45	31.04	18.89	19.62	30.45	0.00	0.00
FBC	46	31.30	19.18	18.91	30.61	0.00	0.00
FBC	47	30.14	19.49	19.76	30.61	0.00	0.00
FBC	48	30.81	18.80	19.32	31.06	0.00	0.00
