LFQ	134	0	0	0	0	0	0	0	0	18	0	0	0	187	0	0	0	0	0	0	0	0	0	256	0	0	0	0	602	0	0	0	0	840	0	0	0	0	2083	0	0	0	7048	0
LFQ	135	0	0	0	0	0	0	0	0	24	0	0	0	160	0	0	0	0	0	0	0	0	0	238	0	0	0	0	613	0	0	0	0	856	0	0	0	0	1961	0	0	0	7131	0
LFQ	136	0	0	0	0	0	0	0	0	20	0	0	0	207	0	0	0	0	0	0	0	0	0	297	0	0	0	0	597	0	0	0	0	790	0	0	0	0	2048	0	0	0	6964	0
LFQ	137	0	0	0	0	0	0	0	0	28	0	0	0	157	0	0	0	0	0	0	0	0	0	277	0	0	0	0	635	0	0	0	0	804	0	0	0	0	1992	0	0	0	6975	0
LFQ	138	0	0	0	0	0	0	0	0	26	0	0	0	130	0	0	0	0	0	0	0	0	0	307	0	0	0	0	564	0	0	0	0	802	0	0	0	0	2006	0	0	0	6976	0
LFQ	139	0	0	0	0	0	0	0	0	24	0	0	0	204	0	0	0	0	0	0	0	0	0	283	0	0	0	0	580	0	0	0	0	808	0	0	0	0	1979	0	0	0	6867	0
LFQ	140	0	0	0	0	0	0	0	0	12	0	0	0	154	0	0	0	0	0	0	0	0	0	288	0	0	0	0	636	0	0	0	0	789	0	0	0	0	1986	0	0	0	6822	0
LFQ	141	0	0	0	0	0	0	0	0	16	0	0	0	154	0	0	0	0	0	0	0	0	0	291	0	0	0	0	557	0	0	0	0	790	0	0	0	0	1961	0	0	0	6858	0
LFQ	142	0	0	0	0	0	0	0	0	28	0	0	0	174	0	0	0	0	0	0	0	0	0	254	0	0	0	0	640	0	0	0	0	812	0	0	0	0	1991	0	0	0	6682	0
LFQ	143	0	0	0	0	0	0	0	0	18	0	0	0	218	0	0	0	0	0	0	0	0	0	310	0	0	0	0	636	0	0	0	0	803	0	0	0	0	1993	0	0	0	6560	0
LFQ	144	0	0	0	0	0	0	0	0	22	0	0	0	176	0	0	0	0	0	0	0	0	0	315	0	0	0	0	637	0	0	0	0	828	0	0	0	0	2020	0	0	0	6484	0
LFQ	145	0	0	0	0	0	0	0	0	12	0	0	0	174	0	0	0	0	0	0	0	0	0	297	0	0	0	0	663	0	0	0	0	858	0	0	0	0	1920	0	0	0	6483	0
LFQ	146	0	0	0	0	0	0	0	0	12	0	0	0	192	0	0	0	0	0	0	0	0	0	321	0	0	0	0	649	0	0	0	0	820	0	0	0	0	1951	0	0	0	6378	0
LFQ	147	0	0	0	0	0	0	0	0	30	0	0	0	147	0	0	0	0	0	0	0	0	0	262	0	0	0	0	633	0	0	0	0	915	0	0	0	0	2016	0	0	0	6226	0
LFQ	148	0	0	0	0	0	0	0	0	10	0	0	0	155	0	0	0	0	0	0	0	0	0	248	0	0	0	0	583	0	0	0	0	811	0	0	0	0	2062	0	0	0	6201	0
LFQ	149	0	0	0	0	0	0	0	0	8	0	0	0	120	0	0	0	0	0	0	0	0	0	242	0	0	0	0	491	0	0	0	0	797	0	0	0	0	2067	0	0	0	6092	0
LFQ	150	0	0	0	0	0	0	0	0	2	0	0	0	32	0	0	0	0	0	0	0	0	0	76	0	0	0	0	329	0	0	0	0	842	0	0	0	0	2011	0	0	0	5944	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1217	0	0	0	0	2187	0	0	0	3207	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.52	0
GCF	7.29	2
GCF	8.04	0
GCF	9.05	1
GCF	10.05	0
GCF	10.80	2
GCF	12.06	0
GCF	13.57	2
GCF	15.08	0
GCF	16.58	2
GCF	17.34	0
GCF	17.84	4
GCF	18.34	6
GCF	18.84	4
GCF	19.35	10
GCF	19.85	24
GCF	20.35	14
GCF	20.85	12
GCF	21.36	38
GCF	21.86	52
GCF	22.36	44
GCF	22.86	46
GCF	23.37	68
GCF	23.87	119
GCF	24.37	117
GCF	24.87	111
GCF	25.38	134
GCF	25.88	158
GCF	26.38	163
GCF	26.88	175
GCF	27.64	206
GCF	28.39	270
GCF	28.89	298
GCF	29.40	294
GCF	29.90	321
GCF	30.40	314
GCF	30.90	322
GCF	31.41	318
GCF	31.91	374
GCF	32.41	356
GCF	32.91	382
GCF	33.42	356
GCF	34.17	369
GCF	34.92	399
GCF	35.43	405
GCF	35.93	376
GCF	36.43	422
GCF	36.93	382
GCF	37.44	377
GCF	37.94	371
GCF	38.44	366
GCF	38.94	352
GCF	39.45	342
GCF	39.95	315
GCF	40.45	326
GCF	40.95	286
GCF	41.46	284
GCF	41.96	268
GCF	42.46	257
GCF	42.96	242
GCF	43.47	273
GCF	43.97	275
GCF	44.47	208
GCF	44.97	204
GCF	45.48	224
GCF	45.98	226
GCF	46.48	208
GCF	46.98	216
GCF	47.49	210
GCF	47.99	195
GCF	48.49	178
GCF	48.99	193
GCF	49.50	183
GCF	50.00	189
GCF	50.50	184
GCF	51.01	163
GCF	51.51	134
GCF	52.01	130
GCF	52.51	110
GCF	53.02	143
GCF	53.52	114
GCF	54.02	102
GCF	54.52	87
GCF	55.03	83
GCF	55.53	74
GCF	56.03	59
GCF	56.53	52
GCF	57.04	55
GCF	57.54	50
GCF	58.04	44
GCF	58.54	40
GCF	59.05	24
GCF	59.55	38
GCF	60.30	22
GCF	61.06	10
GCF	61.56	6
GCF	62.06	4
GCF	62.81	8
GCF	63.82	6
GCF	64.57	8
GCF	65.08	6
GCF	65.58	0
GCF	66.08	18
GCF	66.58	12
GCF	67.09	14
GCF	67.59	10
GCF	68.09	6
GCF	69.10	4
GCF	70.35	0
GCF	71.11	8
GCF	71.61	4
GCF	72.61	0
GCF	73.87	2
GCF	74.87	0
GCF	75.88	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	5.28	0
GCL	11.56	2
GCL	12.81	6
GCL	13.32	4
GCL	13.82	2
GCL	14.32	3
GCL	14.82	7
GCL	15.33	10
GCL	15.83	6
GCL	16.58	2
GCL	17.34	4
GCL	17.84	10
GCL	18.59	5
GCL	19.35	6
GCL	19.85	22
GCL	20.35	32
GCL	20.85	36
GCL	21.36	34
GCL	21.86	56
GCL	22.36	38
GCL	22.86	76
GCL	23.37	104
GCL	23.87	84
GCL	24.37	102
GCL	24.87	136
GCL	25.38	150
GCL	25.88	158
GCL	26.38	160
GCL	26.88	198
GCL	27.39	209
GCL	27.89	248
GCL	28.39	236
GCL	28.89	304
GCL	29.40	320
GCL	29.90	300
GCL	30.40	302
GCL	30.90	311
GCL	31.41	302
GCL	31.91	378
GCL	32.41	389
GCL	32.91	324
GCL	33.42	316
GCL	33.92	350
GCL	34.42	381
GCL	34.92	361
GCL	35.43	396
GCL	35.93	394
GCL	36.43	384
GCL	36.93	362
GCL	37.44	358
GCL	37.94	409
GCL	38.44	359
GCL	38.94	317
GCL	39.45	341
GCL	39.95	336
GCL	40.45	288
GCL	40.95	275
GCL	41.46	273
GCL	41.96	265
GCL	42.46	328
GCL	42.96	289
GCL	43.47	226
GCL	43.97	224
GCL	44.47	211
GCL	44.97	216
GCL	45.48	209
GCL	45.98	236
GCL	46.48	210
GCL	46.98	190
GCL	47.49	202
GCL	47.99	219
GCL	48.49	164
GCL	48.99	198
GCL	49.50	200
GCL	50.00	202
GCL	50.50	170
GCL	51.01	187
GCL	51.51	148
GCL	52.01	155
GCL	52.51	112
GCL	53.02	116
GCL	53.52	92
GCL	54.02	110
GCL	54.52	102
GCL	55.03	98
GCL	55.53	83
GCL	56.03	66
GCL	56.53	82
GCL	57.04	42
GCL	57.54	43
GCL	58.04	44
GCL	58.54	49
GCL	59.05	31
GCL	59.55	32
GCL	60.05	14
GCL	60.55	26
GCL	61.06	30
GCL	61.56	16
GCL	62.06	20
GCL	62.56	16
GCL	63.07	4
GCL	63.82	2
GCL	64.57	4
GCL	65.08	8
GCL	65.58	6
GCL	66.08	4
GCL	66.58	6
GCL	67.09	10
GCL	67.59	8
GCL	68.09	4
GCL	68.59	10
GCL	69.35	6
GCL	70.10	2
GCL	70.60	4
GCL	71.11	2
GCL	71.61	0
GCL	72.11	2
GCL	73.12	0
GCL	74.37	2
GCL	75.13	0
GCL	75.63	2
GCL	76.13	0
GCL	76.88	2
GCL	79.40	0
GCL	81.91	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	30.70	19.22	18.44	31.63	0.00	0.00
GCC	2	31.33	18.83	18.01	31.83	0.00	0.00
GCC	3	30.41	18.60	18.85	32.14	0.00	0.00
GCC	4	29.67	20.24	19.61	30.47	0.00	0.00
GCC	5	30.08	20.12	20.63	29.18	0.00	0.00
GCC	6	30.34	19.39	19.22	31.05	0.00	0.00
GCC	7	30.27	20.14	19.26	30.33	0.00	0.00
GCC	8	30.45	19.19	19.92	30.43	0.00	0.00
GCC	9	30.46	18.37	18.35	32.82	0.00	0.00
GCC	10	31.27	18.19	19.39	31.15	0.00	0.00
GCC	11	31.41	18.46	19.54	30.60	0.00	0.00
GCC	12	31.37	18.46	18.30	31.87	0.00	0.00
GCC	13	31.06	18.84	18.98	31.12	0.00	0.00
GCC	14	30.61	18.96	18.99	31.44	0.00	0.00
GCC	15	30.84	17.92	19.07	32.17	0.00	0.00
GCC	16	30.30	18.67	19.04	31.98	0.00	0.00
GCC	17	30.57	18.88	19.16	31.39	0.00	0.00
GCC	18	31.12	19.14	19.24	30.49	0.00	0.00
GCC	19	30.94	18.83	19.00	31.23	0.00	0.00
GCC	20	30.90	19.49	18.77	30.84	0.00	0.00
GCC	21	30.57	19.09	19.08	31.25	0.00	0.00
GCC	22	30.68	19.10	19.36	30.86	0.00	0.00
GCC	23	30.23	18.93	19.79	31.06	0.00	0.00
GCC	24	30.31	19.43	19.44	30.82	0.00	0.00
GCC	25	31.03	19.18	19.68	30.12	0.00	0.00
GCC	26	30.88	19.17	19.33	30.62	0.00	0.00
GCC	27	31.19	18.99	19.45	30.36	0.00	0.00
GCC	28	31.19	18.60	18.92	31.29	0.00	0.00
GCC	29	30.56	19.28	19.38	30.79	0.00	0.00
GCC	30	30.70	19.59	18.51	31.19	0.00	0.00
GCC	31	30.53	19.30	18.98	31.18	0.00	0.00
GCC	32	31.25	19.15	19.53	30.07	0.00	0.00
GCC	33	30.94	19.30	18.94	30.82	0.00	0.00
GCC	34	30.48	19.62	19.22	30.68	0.00	0.00
GCC	35	30.89	19.19	18.88	31.03	0.00	0.00
GCC	36	30.37	19.72	19.37	30.54	0.00	0.00
GCC	37	30.96	19.24	19.07	30.72	0.00	0.00
GCC	38	30.50	19.09	19.74	30.67	0.00	0.00
GCC	39	30.23	18.97	19.51	31.29	0.00	0.00
GCC	40	29.86	19.44	19.73	30.97	0.00	0.00
GCC	41	30.16	19.20	19.12	31.52	0.00	0.00
GCC	42	30.50	19.61	19.47	30.42	0.00	0.00
GCC	43	30.35	18.86	20.00	30.80	0.00	0.00
GCC	44	31.24	19.12	19.14	30.50	0.00	0.00
GCC	45	30.51	19.33	19.20	30.97	0.00	0.00
GCC	46	30.29	19.62	19.86	30.22	0.00	0.00
GCC	47	30.62	19.65	19.11	30.62	0.00	0.00
GCC	48	30.96	19.18	19.52	30.35	0.00	0.00
GCC	49	31.02	18.81	19.80	30.37	0.00	0.00
GCC	50	30.87	18.59	19.71	30.82	0.00	0.00
GCC	51	30.80	18.56	19.95	30.69	0.00	0.00
GCC	52	30.83	19.04	19.83	30.30	0.00	0.00
GCC	53	31.22	18.81	19.68	30.29	0.00	0.00
GCC	54	30.60	19.57	18.52	31.31	0.00	0.00
GCC	55	30.31	19.07	20.41	30.21	0.00	0.00
GCC	56	30.68	18.74	19.36	31.22	0.00	0.00
GCC	57	30.97	19.63	19.22	30.18	0.00	0.00
GCC	58	31.07	19.53	19.90	29.50	0.00	0.00
GCC	59	30.76	19.01	19.52	30.71	0.00	0.00
GCC	60	30.12	19.45	19.23	31.20	0.00	0.00
GCC	61	30.96	18.65	19.78	30.61	0.00	0.00
GCC	62	30.81	18.92	19.21	31.06	0.00	0.00
GCC	63	30.53	18.78	19.63	31.07	0.00	0.00
GCC	64	30.27	19.07	19.88	30.78	0.00	0.00
GCC	65	30.94	19.34	19.01	30.71	0.00	0.00
GCC	66	30.66	19.76	19.16	30.41	0.00	0.00
GCC	67	30.28	18.88	19.89	30.95	0.00	0.00
GCC	68	29.96	19.65	19.73	30.66	0.00	0.00
GCC	69	30.61	19.15	19.50	30.74	0.00	0.00
GCC	70	30.35	18.94	19.78	30.92	0.00	0.00
GCC	71	30.31	19.26	19.76	30.67	0.00	0.00
GCC	72	30.80	19.34	19.01	30.85	0.00	0.00
GCC	73	31.02	19.05	19.72	30.22	0.00	0.00
GCC	74	31.05	18.75	19.73	30.47	0.00	0.00
GCC	75	30.57	19.64	19.65	30.14	0.00	0.00
GCC	76	31.23	18.53	20.02	30.21	0.00	0.00
GCC	77	30.95	18.35	19.45	31.25	0.00	0.00
GCC	78	31.18	19.16	19.52	30.14	0.00	0.00
GCC	79	30.44	19.52	19.61	30.43	0.00	0.00
GCC	80	30.70	19.08	19.06	31.16	0.00	0.00
GCC	81	30.94	19.19	19.13	30.74	0.00	0.00
GCC	82	30.55	19.20	19.65	30.60	0.00	0.00
GCC	83	30.89	18.79	19.45	30.87	0.00	0.00
GCC	84	30.27	19.26	19.84	30.63	0.00	0.00
GCC	85	31.10	19.01	19.66	30.23	0.00	0.00
GCC	86	30.39	18.87	20.08	30.67	0.00	0.00
GCC	87	31.05	19.29	19.18	30.48	0.00	0.00
GCC	88	31.14	18.92	19.85	30.09	0.00	0.00
GCC	89	31.37	19.27	18.62	30.73	0.00	0.00
GCC	90	30.65	19.18	19.23	30.94	0.00	0.00
GCC	91	31.43	18.87	19.68	30.01	0.00	0.00
GCC	92	31.64	19.25	18.81	30.29	0.00	0.00
GCC	93	31.05	18.63	19.28	31.04	0.00	0.00
GCC	94	31.58	19.06	19.18	30.18	0.00	0.00
GCC	95	30.53	18.60	19.84	31.03	0.00	0.00
GCC	96	30.90	19.02	20.42	29.66	0.00	0.00
GCC	97	31.17	18.93	19.36	30.54	0.00	0.00
GCC	98	31.37	18.77	19.58	30.28	0.00	0.00
GCC	99	30.47	19.45	19.53	30.55	0.00	0.00
GCC	100	30.34	19.37	19.75	30.54	0.00	0.00
GCC	101	31.10	19.23	19.19	30.48	0.00	0.00
GCC	102	30.41	19.21	19.59	30.79	0.00	0.00
GCC	103	31.20	18.74	19.71	30.35	0.00	0.00
GCC	104	30.25	19.31	19.10	31.35	0.00	0.00
GCC	105	30.21	18.60	20.00	31.20	0.00	0.00
GCC	106	29.84	19.04	19.24	31.88	0.00	0.00
GCC	107	30.80	19.69	19.04	30.47	0.00	0.00
GCC	108	30.57	19.47	18.98	30.98	0.00	0.00
GCC	109	30.60	19.22	19.92	30.27	0.00	0.00
GCC	110	30.22	19.95	19.39	30.44	0.00	0.00
GCC	111	30.44	19.25	19.47	30.84	0.00	0.00
GCC	112	30.43	18.88	19.98	30.71	0.00	0.00
GCC	113	31.06	18.81	19.41	30.72	0.00	0.00
GCC	114	31.28	19.33	18.32	31.07	0.00	0.00
GCC	115	30.41	19.01	19.52	31.06	0.00	0.00
GCC	116	30.90	19.65	19.04	30.41	0.00	0.00
GCC	117	30.53	18.53	19.70	31.24	0.00	0.00
GCC	118	30.14	19.73	19.09	31.05	0.00	0.00
GCC	119	30.15	19.38	18.93	31.53	0.00	0.00
GCC	120	30.33	19.45	20.09	30.12	0.00	0.00
GCC	121	30.21	18.90	19.61	31.28	0.00	0.00
GCC	122	30.60	18.63	19.21	31.56	0.00	0.00
GCC	123	31.46	19.14	18.79	30.62	0.00	0.00
GCC	124	30.64	19.22	19.19	30.95	0.00	0.00
GCC	125	30.41	19.36	19.67	30.56	0.00	0.00
GCC	126	30.58	18.93	19.65	30.84	0.00	0.00
GCC	127	30.01	19.33	19.10	31.56	0.00	0.00
GCC	128	30.99	18.85	19.19	30.97	0.00	0.00
GCC	129	30.76	19.25	19.14	30.85	0.00	0.00
GCC	130	29.79	19.43	19.86	30.93	0.00	0.00
GCC	131	30.87	19.30	19.16	30.67	0.00	0.00
GCC	132	30.47	19.03	18.97	31.52	0.00	0.00
GCC	133	30.33	19.82	19.34	30.51	0.00	0.00
GCC	134	30.54	18.88	18.81	31.77	0.00	0.00
GCC	135	30.69	19.05	19.59	30.67	0.00	0.00
GCC	136	30.87	19.75	18.86	30.52	0.00	0.00
GCC	137	30.41	19.42	19.14	31.04	0.00	0.00
GCC	138	30.75	19.26	19.55	30.45	0.00	0.00
GCC	139	30.87	19.18	19.69	30.26	0.00	0.00
GCC	140	30.64	19.67	19.84	29.85	0.00	0.00
GCC	141	30.78	19.06	19.26	30.90	0.00	0.00
GCC	142	31.56	18.33	19.73	30.39	0.00	0.00
GCC	143	30.92	19.04	19.75	30.29	0.00	0.00
GCC	144	30.68	19.15	19.75	30.42	0.00	0.00
GCC	145	31.12	18.95	19.79	30.14	0.00	0.00
GCC	146	31.48	18.60	19.37	30.55	0.00	0.00
GCC	147	31.12	18.66	19.64	30.57	0.00	0.00
GCC	148	30.77	18.98	19.48	30.77	0.00	0.00
GCC	149	30.92	18.75	19.44	30.88	0.00	0.00
GCC	150	30.73	19.46	19.05	30.76	0.00	0.00
GCC	151	30.69	20.15	20.89	28.26	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	37.02	15.89	21.77	25.32
GCT	2	30.17	20.31	16.53	32.99
GCT	3	31.61	18.73	18.72	30.94
GCT	4	32.00	19.62	20.23	28.15
GCT	5	30.35	20.70	20.05	28.90
GCT	6	31.09	19.61	19.00	30.29
GCT	7	31.74	20.04	19.36	28.86
GCT	8	30.31	19.41	19.70	30.58
GCT	9	31.75	19.19	17.53	31.53
GCT	10	31.42	19.04	18.54	30.99
GCT	11	31.32	19.27	18.73	30.68
GCT	12	31.48	18.28	18.48	31.77
GCT	13	31.14	18.87	18.95	31.04
GCT	14	30.82	19.06	18.89	31.22
GCT	15	32.09	18.46	18.53	30.92
GCT	16	31.68	18.71	19.01	30.61
GCT	17	31.56	19.38	18.66	30.40
GCT	18	30.78	19.23	19.15	30.83
GCT	19	31.56	19.12	18.71	30.61
GCT	20	30.31	19.29	18.97	31.44
GCT	21	30.64	19.22	18.95	31.19
GCT	22	30.88	19.25	19.21	30.66
GCT	23	30.38	18.98	19.73	30.90
GCT	24	30.31	19.49	19.38	30.82
GCT	25	30.76	19.53	19.32	30.38
GCT	26	31.64	19.28	19.22	29.86
GCT	27	30.75	19.61	18.84	30.81
GCT	28	31.26	18.85	18.67	31.21
GCT	29	30.82	19.38	19.27	30.53
GCT	30	31.55	18.94	19.17	30.35
GCT	31	30.93	18.86	19.43	30.78
GCT	32	30.63	19.28	19.39	30.69
GCT	33	30.94	19.18	19.06	30.82
GCT	34	30.80	19.31	19.53	30.35
GCT	35	30.80	18.66	19.42	31.12
GCT	36	31.02	19.31	19.78	29.89
GCT	37	30.80	19.17	19.15	30.88
GCT	38	30.41	19.38	19.45	30.77
GCT	39	30.74	19.20	19.28	30.78
GCT	40	30.28	19.16	20.02	30.55
GCT	41	30.47	18.95	19.37	31.21
GCT	42	31.00	19.42	19.66	29.92
GCT	43	30.39	19.23	19.62	30.75
GCT	44	31.02	19.25	19.00	30.73
GCT	45	30.29	19.17	19.36	31.19
GCT	46	30.65	19.45	20.04	29.86
GCT	47	31.03	20.01	18.75	30.21
GCT	48	30.98	19.47	19.23	30.33
GCT	49	30.51	19.32	19.28	30.88
GCT	50	31.12	18.97	19.34	30.57
GCT	51	30.86	19.57	18.94	30.62
GCT	52	30.94	19.96	18.91	30.19
GCT	53	30.76	19.22	19.26	30.75
GCT	54	29.97	18.95	19.14	31.94
GCT	55	30.39	19.85	19.62	30.14
GCT	56	30.86	19.21	18.89	31.04
GCT	57	30.74	19.59	19.26	30.41
GCT	58	30.41	19.94	19.49	30.16
GCT	59	30.40	19.26	19.27	31.07
GCT	60	31.27	19.37	19.31	30.06
GCT	61	31.03	19.45	18.98	30.54
GCT	62	30.74	19.04	19.10	31.13
GCT	63	30.60	18.99	19.41	31.00
GCT	64	30.48	19.57	19.38	30.57
GCT	65	30.55	19.28	19.06	31.10
GCT	66	30.33	19.56	19.36	30.75
GCT	67	30.79	19.86	18.91	30.45
GCT	68	30.72	19.91	19.48	29.90
GCT	69	30.92	19.89	18.75	30.43
GCT	70	30.74	19.39	19.33	30.53
GCT	71	30.96	19.15	19.87	30.02
GCT	72	31.08	19.39	18.96	30.57
GCT	73	30.25	19.92	18.85	30.99
GCT	74	30.97	19.81	18.67	30.55
GCT	75	30.55	19.43	19.87	30.16
GCT	76	31.13	19.05	19.51	30.32
GCT	77	31.58	18.82	18.98	30.63
GCT	78	30.24	19.22	19.47	31.07
GCT	79	30.68	19.75	19.38	30.19
GCT	80	30.78	19.12	19.03	31.08
GCT	81	31.29	19.20	19.13	30.38
GCT	82	30.45	19.20	19.65	30.69
GCT	83	30.77	19.22	19.01	30.99
GCT	84	30.43	19.20	19.90	30.46
GCT	85	30.32	19.06	19.61	31.01
GCT	86	30.14	19.82	19.12	30.92
GCT	87	30.76	18.74	19.73	30.77
GCT	88	30.17	19.42	19.35	31.06
GCT	89	31.23	18.97	18.92	30.87
GCT	90	30.72	19.32	19.09	30.87
GCT	91	30.88	19.27	19.28	30.57
GCT	92	30.53	18.90	19.16	31.40
GCT	93	31.03	18.60	19.31	31.05
GCT	94	30.59	19.62	18.63	31.17
GCT	95	30.93	18.85	19.58	30.63
GCT	96	30.68	19.73	19.71	29.88
GCT	97	30.43	19.27	19.03	31.27
GCT	98	31.17	18.85	19.49	30.48
GCT	99	30.46	19.41	19.57	30.55
GCT	100	30.30	19.27	19.85	30.58
GCT	101	31.11	18.75	19.66	30.47
GCT	102	30.26	19.74	19.06	30.94
GCT	103	31.49	19.69	18.76	30.06
GCT	104	30.95	19.45	18.96	30.64
GCT	105	30.67	19.54	19.06	30.73
GCT	106	31.08	19.47	18.81	30.64
GCT	107	30.76	19.33	19.41	30.50
GCT	108	30.47	19.68	18.77	31.08
GCT	109	29.56	19.52	19.62	31.30
GCT	110	30.56	19.85	19.49	30.10
GCT	111	30.54	19.16	19.56	30.74
GCT	112	30.29	19.22	19.65	30.85
GCT	113	30.44	19.12	19.10	31.34
GCT	114	31.46	19.11	18.53	30.90
GCT	115	31.15	19.66	18.87	30.32
GCT	116	30.85	19.49	19.20	30.46
GCT	117	30.48	19.41	18.82	31.29
GCT	118	31.03	19.23	19.59	30.16
GCT	119	30.89	18.99	19.32	30.79
GCT	120	30.29	19.91	19.63	30.16
GCT	121	30.88	19.40	19.12	30.61
GCT	122	30.92	19.00	18.83	31.24
GCT	123	30.85	19.44	18.48	31.23
GCT	124	31.08	19.62	18.79	30.51
GCT	125	30.60	19.17	19.86	30.37
GCT	126	30.34	18.54	20.04	31.08
GCT	127	31.21	19.18	19.25	30.37
GCT	128	31.37	19.08	18.96	30.59
GCT	129	31.28	19.44	18.95	30.33
GCT	130	29.98	19.93	19.35	30.74
GCT	131	31.07	19.12	19.34	30.47
GCT	132	30.79	18.65	19.35	31.20
GCT	133	30.19	19.33	19.84	30.65
GCT	134	31.68	19.25	18.44	30.63
GCT	135	31.57	19.11	19.53	29.79
GCT	136	31.48	18.90	19.71	29.90
GCT	137	31.11	19.17	19.39	30.34
GCT	138	30.23	19.73	19.08	30.96
GCT	139	31.10	19.29	19.58	30.03
GCT	140	30.58	19.66	19.85	29.91
GCT	141	30.77	18.98	19.34	30.91
GCT	142	30.83	18.69	19.36	31.11
GCT	143	30.34	19.01	19.79	30.87
GCT	144	30.90	19.41	19.50	30.20
GCT	145	30.66	19.48	19.26	30.60
GCT	146	30.90	18.89	19.08	31.13
GCT	147	31.11	19.33	18.97	30.59
GCT	148	30.72	18.76	19.70	30.82
GCT	149	30.59	18.53	19.67	31.22
GCT	150	30.48	18.82	19.69	31.01
GCT	151	29.52	19.66	21.38	29.44
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.23	19.67	18.47	31.64	0.00	0.00
FBC	2	31.79	18.91	17.17	32.14	0.00	0.00
FBC	3	30.90	18.38	18.91	31.80	0.00	0.00
FBC	4	29.77	20.63	19.69	29.91	0.00	0.00
FBC	5	30.95	20.08	19.69	29.27	0.00	0.00
FBC	6	30.89	18.75	19.00	31.36	0.00	0.00
FBC	7	30.28	20.36	18.83	30.52	0.00	0.00
FBC	8	30.44	19.09	20.01	30.46	0.00	0.00
FBC	9	30.35	18.46	17.94	33.24	0.00	0.00
FBC	10	31.27	18.44	18.87	31.42	0.00	0.00
FBC	11	31.54	17.98	19.67	30.81	0.00	0.00
FBC	12	30.92	18.74	18.37	31.97	0.00	0.00
FBC	13	30.85	18.74	18.99	31.42	0.00	0.00
FBC	14	30.46	19.38	18.60	31.56	0.00	0.00
FBC	15	31.14	17.71	18.94	32.21	0.00	0.00
FBC	16	30.68	18.34	19.11	31.87	0.00	0.00
FBC	17	31.20	18.57	19.25	30.98	0.00	0.00
FBC	18	30.54	18.78	19.48	31.20	0.00	0.00
FBC	19	30.65	18.72	19.50	31.14	0.00	0.00
FBC	20	30.44	19.68	18.84	31.04	0.00	0.00
FBC	21	30.77	18.51	19.04	31.68	0.00	0.00
FBC	22	30.43	19.37	19.15	31.05	0.00	0.00
FBC	23	30.34	18.47	19.96	31.23	0.00	0.00
FBC	24	30.85	19.48	18.67	31.01	0.00	0.00
FBC	25	31.25	19.19	19.92	29.64	0.00	0.00
FBC	26	30.54	19.30	19.85	30.31	0.00	0.00
FBC	27	31.45	18.76	19.73	30.05	0.00	0.00
FBC	28	31.42	18.91	19.42	30.26	0.00	0.00
FBC	29	29.99	20.23	19.14	30.65	0.00	0.00
FBC	30	31.09	19.61	18.36	30.94	0.00	0.00
FBC	31	30.26	19.03	19.24	31.48	0.00	0.00
FBC	32	31.52	19.00	19.64	29.84	0.00	0.00
FBC	33	30.57	18.58	19.16	31.69	0.00	0.00
FBC	34	31.01	19.53	18.91	30.55	0.00	0.00
FBC	35	30.66	19.32	18.91	31.11	0.00	0.00
FBC	36	30.13	20.08	19.38	30.41	0.00	0.00
FBC	37	31.40	19.06	18.67	30.88	0.00	0.00
FBC	38	30.63	19.29	19.32	30.76	0.00	0.00
FBC	39	30.35	19.54	19.51	30.61	0.00	0.00
FBC	40	29.75	20.17	19.35	30.73	0.00	0.00
FBC	41	30.74	19.22	18.68	31.35	0.00	0.00
FBC	42	30.11	19.77	18.87	31.25	0.00	0.00
FBC	43	30.54	18.62	19.73	31.11	0.00	0.00
FBC	44	30.90	19.06	19.28	30.76	0.00	0.00
FBC	45	30.24	19.13	19.23	31.40	0.00	0.00
FBC	46	30.14	19.95	19.37	30.54	0.00	0.00
FBC	47	31.28	19.84	18.36	30.52	0.00	0.00
FBC	48	30.14	19.95	19.38	30.53	0.00	0.00
FBC	49	31.00	19.15	19.26	30.58	0.00	0.00
FBC	50	30.43	19.12	19.74	30.71	0.00	0.00
FBC	51	30.88	19.15	19.11	30.86	0.00	0.00
FBC	52	30.39	18.93	20.16	30.53	0.00	0.00
FBC	53	30.82	18.72	19.30	31.15	0.00	0.00
FBC	54	30.62	19.12	18.57	31.68	0.00	0.00
FBC	55	30.27	19.38	19.76	30.59	0.00	0.00
